{23, 40, {{{1.7924366776837582*^-10, 0, 0, 0}, {0, -1.7575533836537597*^-10, 
    -1.0003835675302351*^-10, -1.0003850445870867*^-10}, 
   {0, -1.0003835001082665*^-10, 0, 0}, {0, -1.0003850148386601*^-10, 0, 0}}, 
  {{1.7924364274279647*^-10, 0, 0, 0}, {0, 0, -1.0003837187388173*^-10, 0}, 
   {0, -1.0003838129438739*^-10, -1.7575530914671868*^-10, 
    -1.0003851723595512*^-10}, {0, 0, -1.0003850125321365*^-10, 0}}, 
  {{1.7924300018943966*^-10, 0, 0, 0}, {0, 0, 0, -1.0003836693232778*^-10}, 
   {0, 0, 0, -1.0003837125341558*^-10}, {0, -1.000383595227546*^-10, 
    -1.0003836977456393*^-10, -1.757540756203509*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.400000000000131}, 
  {-3.3800000000001083}, {-2.400000000000131}, {{2, 0.00927986583665423}, 
   {3, 0.02305516370903686}, {4, 0.026189664529371187}, 
   {5, 0.038961457115990014}, {6, 0.062400018437442334}, 
   {7, 0.11355342643959598}, {8, 0.4270494551609901}, 
   {9, 0.17064599009108886}, {10, 0.05138461239198243}, 
   {11, 0.010854200715904178}, {12, 0.002642380707761147}, 
   {13, 0.0005357809350457747}, {14, 0.00012986199579040483}, 
   {15, 0.000026278323044837233}, {16, 6.376944679011753*^-6}, 
   {17, 1.2886817832325977*^-6}, {18, 3.131404635081334*^-7}, 
   {19, 6.319574144566151*^-8}, {20, 1.537692277566362*^-8}, 
   {21, 3.099025904038825*^-9}, {22, 7.746564266092972*^-10}}, 
  {{2, 0.03716255151522199}, {3, 0.04023115947895084}, 
   {4, 0.04007697480031519}, {5, 0.03411747966600835}, 
   {6, 0.021057860651482165}, {7, 0.004023952687385405}, 
   {8, 0.039744250596729314}, {9, 0.0037085338928560065}, 
   {10, 0.00017245363855283857}, {11, 9.576918979847804*^-6}, 
   {12, 4.189115722271393*^-7}, {13, 2.3112239844191862*^-8}, 
   {14, 1.0081506925570711*^-9}, {15, 5.570584734234292*^-11}, 
   {16, 2.4233948181517917*^-12}, {17, 1.325421254231666*^-13}, 
   {18, 1.3896291524891542*^-14}, {19, 3.14563190310461*^-16}, 
   {20, 3.700743415417188*^-17}, {21, 0.}, {22, 0.}}}}
