{5, 20, {{{{-0.5248821557541775, 9.250279577068958*^-7, 
 -6.7759637543319145*^-6, 6.849612666510151*^-6}, {-9.29742999498038*^-7, 
 0.9936462907858112, 0.000027627425280732364, 0.00004381497904686577}, 
 {-6.848074025794163*^-6, 0.00004381705706006398, 0.0011756221004141643, 
 -0.07486134459084606}, {6.773794415143611*^-6, 0.00002762684191931267, 
 0.01476325254995459, 0.0011755841469981289}}, {{-0.5248820593051796, 
 6.845360018235232*^-6, 9.247301659434788*^-7, -6.780480462229379*^-6}, 
 {6.778632350619883*^-6, 0.0011756226678442106, 0.00002761621383682821, 
 0.01476150591507075}, {-9.237435413415203*^-7, 0.00004383599816790379, 
 0.9936451679014243, 0.00002761290559320388}, {-6.842604077771838*^-6, 
 -0.07486922989723072, 0.000043825644114975754, 0.0011755835483039042}}, 
 {{-0.52483933826555, -6.778146373595077*^-6, 6.84729593885355*^-6, 
 9.26111219422956*^-7}, {-6.8462857600479844*^-6, 0.0011754657367855064, 
 -0.07485848826499653, 0.00004382886767164556}, {6.777051143640239*^-6, 
 0.014760576525777617, 0.0011754659108390646, 0.000027616374352108958}, 
 {-9.259638041627269*^-7, 0.000027615821411749975, 0.000043831018838176835, 
 0.9936441601755511}}}, {{{-0.5248394600688394, 9.254860580698982*^-7, 
 -6.778133031262925*^-6, 6.846770974757733*^-6}, {-9.197035494241436*^-7, 
 0.9936434501346535, 0.000027612048957640604, 0.000043843662816567914}, 
 {-6.845996064415913*^-6, 0.0000438334851370666, 0.0011754127648113735, 
 -0.07486015894476437}, {6.777362236378146*^-6, 0.000027614889874853702, 
 0.014759416223014974, 0.0011754870013008817}}, {{-0.5248731046046824, 
 6.8488126970969185*^-6, 9.284132226719086*^-7, -6.7747387955568995*^-6}, 
 {6.7770187917413255*^-6, 0.0011755967603808183, 0.000027627695800205794, 
 0.014762376679466352}, {-9.235498324434806*^-7, 0.000043823724797625045, 
 0.9936456017620123, 0.000027625405375227276}, {-6.848862876207863*^-6, 
 -0.07486044750425538, 0.00004382054675184684, 0.001175534760648463}}, 
