{5, 20, {{{{-0.5280224399785436, 2.6240127083989903*^-6, 
 -6.217015086833409*^-6, 7.149713797162984*^-6}, {-1.3421559579719875*^-6, 
 0.9817662207688639, 4.0577453749208084*^-6, 0.0000420454896226952}, 
 {-6.791787072197343*^-6, 0.000039632562180640496, 0.0011921282888996824, 
 -0.1106145893342206}, {6.4442692216340435*^-6, 4.93105326425456*^-6, 
 0.07207853536983268, 0.001202002138168859}}, {{-0.5285941348441527, 
 6.334041769819608*^-6, 8.985836526089813*^-7, -6.992963032171794*^-6}, 
 {6.575316401531334*^-6, 0.0011940769742865124, 4.028217142977907*^-6, 
 0.07121546474565278}, {-2.2953332208308755*^-6, 0.00004082788686109625, 
 0.9816473178716729, 4.5815542177881995*^-6}, {-6.405961104548131*^-6, 
 -0.11181726102774103, 0.00004269341454699696, 0.0012038828061749823}}, 
 {{-0.5173889220260612, -6.664451755741924*^-6, 6.550885277838255*^-6, 
 1.8321136218405866*^-6}, {-6.510628300976155*^-6, 0.0011619941730343225, 
 -0.10780851593681508, 0.00004193142982393919}, {6.528501246159269*^-6, 
 0.06942469742637591, 0.001162128782286178, 3.3833469741613566*^-6}, 
 {-1.8433779278481638*^-6, 3.229375315888321*^-6, 0.000042144007308191685, 
 0.9808172835299329}}}, {{{-0.522816639275254, 2.4687177261074464*^-6, 
 -6.406889749949159*^-6, 6.797868350389285*^-6}, {-9.520160859465976*^-7, 
 0.9811489696732277, 3.173400262335906*^-6, 0.00004389481037213783}, 
 {-6.493598211081359*^-6, 0.00004146650271495898, 0.0011733476750212925, 
 -0.10992016106003906}, {6.801851890784028*^-6, 3.398609840744515*^-6, 
 0.07023061813814127, 0.0011851777048767704}}, {{-0.5275056207857504, 
 6.843758401847372*^-6, 1.316422244340891*^-6, -6.519302006855529*^-6}, 
 {6.221802566290534*^-6, 0.0011910398490859598, 4.097011607118784*^-6, 
 0.07181963320938153}, {-2.4653757886535223*^-6, 0.000039860238967746125, 
 0.9817092281372174, 4.957191554296487*^-6}, {-7.097152175777747*^-6, 
 -0.11054359256549484, 0.00004237002531058419, 0.0011992555089422848}}, 
 {{-0.5242367261807679, -6.660756544681946*^-6, 6.261801657276179*^-6, 
 1.6302765142954436*^-6}, {-6.354880753330751*^-6, 0.0011835731076541233, 
 -0.10974133422087412, 0.00004116495260627473}, {6.67246345229666*^-6, 
 0.07047757105859719, 0.001184761188055424, 4.682398130997071*^-6}, 
 {-1.5939791066199897*^-6, 4.9886194989052345*^-6, 0.000040967536474836095, 
 0.9814105752112344}}}, {{{-0.5279886778716028, 2.3006757597032606*^-6, 
 -6.551153443429613*^-6, 6.7531656349186475*^-6}, {-1.171811239151323*^-6, 
 0.9816684877354341, 3.853110117759901*^-6, 0.00004237046228545418}, 
 {-6.434598499806252*^-6, 0.00003996838308275154, 0.0011920909069589576, 
 -0.11136047182834743}, {6.9735871913142605*^-6, 4.693858403718635*^-6, 
 0.07143460578353562, 0.0012008832993966531}}, {{-0.5245253158668037, 
 6.416397709920369*^-6, 1.2559690312223245*^-6, -6.837982423835052*^-6}, 
 {6.4983799890598866*^-6, 0.00117926088510078, 3.102568161147345*^-6, 
 0.07076846306860977}, {-2.3820321976838762*^-6, 0.000040608330687402715, 
 0.9813403404439923, 3.7593900578339545*^-6}, {-6.8059266992412645*^-6, 
 -0.11047081813423054, 0.00004307208785896305, 0.0011908462127467182}}, 
 {{-0.5219868889993052, -6.346569593644345*^-6, 6.645249955206828*^-6, 
 1.829898587895768*^-6}, {-6.695795584641643*^-6, 0.001178568242032183, 
 -0.10847183742504272, 0.00004041998363351174}, {6.325726360319941*^-6, 
 0.07082180200701915, 0.001174774092997232, 4.626841799366326*^-6}, 
 {-2.1085817262967584*^-6, 4.583231185567036*^-6, 0.00004016366699810054, 
