{54, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5671053038568728*^-8, 2.910646390574918*^-9, -2.9106463350635775*^-9, 
    0}, {2.910646390574918*^-9, 9.073032047890622*^-10, 
    -8.56498327816976*^-9, 1.0960400365078788*^-9}, 
   {-2.9106463350635775*^-9, -8.56498327816976*^-9, 9.073032325446146*^-10, 
    1.0960399532411263*^-9}, {0, 1.0960400365078788*^-9, 
    1.0960399532411263*^-9, -1.7485659420390438*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3299999999998704}, 
  {-2.1899999999999546}, {-2.3299999999998704}, 
  {{2, 0.0921112562389037}, {3, 0.15167875370563327}, 
   {4, 0.1912459123981256}, {5, 0.18126449282153878}, 
   {6, 0.14152795010823793}, {7, 0.1321928337078373}, 
   {8, 0.10774941881739214}, {9, 0.07912181268465357}, 
   {10, 0.05584330659170761}, {11, 0.03894531687889548}, 
   {12, 0.027051112418399477}, {13, 0.018758424590298403}, 
   {14, 0.01299817611886685}, {15, 0.009003679223406884}, 
   {16, 0.006235762879920828}, {17, 0.0043184493306323395}, 
   {18, 0.0029905528968966937}, {19, 0.0020709438137165937}, 
   {20, 0.0014341082005643363}, {21, 0.0009931023103844582}, 
   {22, 0.0006877099957339622}, {23, 0.00047622954303782206}, 
   {24, 0.0003297821642883374}, {25, 0.00022836940196015328}, 
   {26, 0.00015814250986664923}, {27, 0.000109511397583059}, 
   {28, 0.00007583505515760443}, {29, 0.000052514675750873246}, 
   {30, 0.00003636565109221525}, {31, 0.000025182685744657155}, 
   {32, 0.00001743864447878256}, {33, 0.00001207600826161961}, 
   {34, 8.362460492578323*^-6}, {35, 5.7908825471244*^-6}, 
   {36, 4.01010213465198*^-6}, {37, 2.7769375390589606*^-6}, 
   {38, 1.922988950897289*^-6}, {39, 1.3316419450127386*^-6}, 
   {40, 9.221427239326799*^-7}, {41, 6.385704546019064*^-7}, 
   {42, 4.4220077377590307*^-7}, {43, 3.0621761964999095*^-7}, 
   {44, 2.1205125749765838*^-7}, {45, 1.4684241916864389*^-7}, 
   {46, 1.0168624403615757*^-7}, {47, 7.041624949800216*^-8}, 
   {48, 4.876223058670037*^-8}, {49, 3.37671373085161*^-8}, 
   {50, 2.3383252223396442*^-8}, {51, 1.619256295715028*^-8}, 
   {52, 1.1213114881058128*^-8}, {53, 7.764919318643456*^-9}}, 
  {{2, 0.008055835824924687}, {3, 0.01937470374070479}, 
   {4, 0.03403084971368041}, {5, 0.03159840452957974}, 
   {6, 0.018282852593545607}, {7, 0.010721166008664133}, 
   {8, 0.005923701560724738}, {9, 0.003009528465336535}, 
   {10, 0.00148848732581644}, {11, 0.0007277526347300259}, 
   {12, 0.0003538194680001253}, {13, 0.00017132700322589528}, 
   {14, 0.00008272298224740182}, {15, 0.000039855150116003636}, 
   {16, 0.000019171999096234682}, {17, 9.212396706481663*^-6}, 
   {18, 4.423377173855732*^-6}, {19, 2.122858959424656*^-6}, 
   {20, 1.0184769119135164*^-6}, {21, 4.8853491334729*^-7}, 
   {22, 2.343084508591812*^-7}, {23, 1.1236973775548738*^-7}, 
   {24, 5.38880969245629*^-8}, {25, 2.5842001154704104*^-8}, 
   {26, 1.239235425850212*^-8}, {27, 5.9426261596791834*^-9}, 
   {28, 2.8497151814225554*^-9}, {29, 1.366543901185994*^-9}, 
   {30, 6.553086915698595*^-10}, {31, 3.142440613279618*^-10}, 
   {32, 1.5069145468486292*^-10}, {33, 7.225953169154309*^-11}, 
   {34, 3.465631485492319*^-11}, {35, 1.662266158053427*^-11}, 
   {36, 7.967973503220094*^-12}, {37, 3.824061437877427*^-12}, 
   {38, 1.827177298352467*^-12}, {39, 8.800784175496308*^-13}, 
   {40, 4.2792158705395877*^-13}, {41, 1.9507081135590926*^-13}, 
   {42, 9.571972843976558*^-14}, {43, 4.3594757433614476*^-14}, 
   {44, 1.588081518140901*^-14}, {45, 3.950543595957848*^-15}, 
   {46, 1.9798977272481957*^-15}, {47, 5.366077952354923*^-16}, 
   {48, 1.4802973661668753*^-16}, {49, 1.850371707708594*^-17}, 
   {50, 2.7755575615628914*^-17}, {51, 0.}, {52, 0.}, {53, 0.}}}}
