{80, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.6773768313503346*^-8, 4.972797534863654*^-9, -4.972797534863654*^-9, 
    0}, {4.9727974793523056*^-9, 1.5501144534635534*^-9, 
    -1.4633150607901432*^-8, 1.8725685585473944*^-9}, 
   {-4.9727974793523056*^-9, -1.4633150607901432*^-8, 1.550114120396683*^-9, 
    1.8725685724251744*^-9}, {0, 1.8725685724251744*^-9, 
    1.8725685724251744*^-9, -2.987399699838579*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8899999999998878}, 
  {-1.9699999999999132}, {-1.8899999999998878}, 
  {{2, 0.048063018904128674}, {3, 0.054618839507457606}, 
   {4, 0.0413000285559495}, {5, 0.03561507800971239}, 
   {6, 0.032314281457797245}, {7, 0.03173755925478211}, 
   {8, 0.03335126771798003}, {9, 0.039414097058882214}, 
   {10, 0.052824002637544165}, {11, 0.07495111163320001}, 
   {12, 0.09750762344562142}, {13, 0.12265399288429585}, 
   {14, 0.11710578153035767}, {15, 0.09834720939111596}, 
   {16, 0.09822999593485149}, {17, 0.0868300396678065}, 
   {18, 0.0713539285205812}, {19, 0.056633451403755725}, 
   {20, 0.04426966388552589}, {21, 0.03435760458323289}, 
   {22, 0.02656698099975334}, {23, 0.020502275837425588}, 
   {24, 0.015804903506668}, {25, 0.012176477429863622}, 
   {26, 0.00937791008049052}, {27, 0.0072211782227838035}, 
   {28, 0.00555984673948387}, {29, 0.004280457778163927}, 
   {30, 0.003295350771933268}, {31, 0.002536902133813029}, 
   {32, 0.0019529910832379897}, {33, 0.00150346578665433}, 
   {34, 0.0011574038230360351}, {35, 0.0008909947302503845}, 
   {36, 0.0006859061283426542}, {37, 0.0005280242044759546}, 
   {38, 0.0004064833318440551}, {39, 0.0003129186962332676}, 
   {40, 0.0002408907918733616}, {41, 0.00018544231367176648}, 
   {42, 0.000142757010837063}, {43, 0.00010989705060814682}, 
   {44, 0.000084600828892079}, {45, 0.00006512731787965356}, 
   {46, 0.00005013624044302047}, {47, 0.00003859582545746306}, 
   {48, 0.000029711795803524018}, {49, 0.000022872701850179327}, 
   {50, 0.000017607838073813814}, {51, 0.000013554846448570956}, 
   {52, 0.000010434776910680078}, {53, 8.032888426015413*^-6}, 
   {54, 6.183869287027592*^-6}, {55, 4.760459417283694*^-6}, 
   {56, 3.6646916050653577*^-6}, {57, 2.8211488385457995*^-6}, 
   {58, 2.1717736802265258*^-6}, {59, 1.6718724123451824*^-6}, 
   {60, 1.2870389720643127*^-6}, {61, 9.907869187310306*^-7}, 
   {62, 7.62726490355344*^-7}, {63, 5.871612627771976*^-7}, 
   {64, 4.520078347724588*^-7}, {65, 3.479641711435016*^-7}, 
   {66, 2.6786939388845534*^-7}, {67, 2.0621092078340356*^-7}, 
   {68, 1.58745062206491*^-7}, {69, 1.2220494899352631*^-7}, 
   {70, 9.407567902461944*^-8}, {71, 7.242123434282604*^-8}, 
   {72, 5.57512344623243*^-8}, {73, 4.2918353815311693*^-8}, 
   {74, 3.303935963705511*^-8}, {75, 2.5434323036591315*^-8}, 
   {76, 1.9579823318238114*^-8}, {77, 1.5072917358693177*^-8}, 
   {78, 1.1603418392792473*^-8}, {79, 8.932528605677195*^-9}}, 
  {{2, 0.0036682470148174627}, {3, 0.005512244607029071}, 
   {4, 0.006992532699709596}, {5, 0.0084618774023997}, 
   {6, 0.01000489041895182}, {7, 0.011755769195342883}, 
   {8, 0.013872012736870477}, {9, 0.016649026555074033}, 
   {10, 0.02063703305410432}, {11, 0.02617333781572901}, 
   {12, 0.030326699294635738}, {13, 0.031196447823072168}, 
   {14, 0.024816650143667175}, {15, 0.01858603695804023}, 
   {16, 0.013514885133851243}, {17, 0.008917760817856607}, 
   {18, 0.005610284075704884}, {19, 0.0034544395241127334}, 
   {20, 0.0021018692541772133}, {21, 0.0012689949779461037}, 
   {22, 0.0007617997187113247}, {23, 0.00045542703338739365}, 
   {24, 0.0002714589015881813}, {25, 0.00016147113358662424}, 
   {26, 0.00009591453714557588}, {27, 0.00005692225084952725}, 
   {28, 0.00003376221531264471}, {29, 0.000020018243876147403}, 
   {30, 0.000011866650091341135}, {31, 7.0335650950899735*^-6}, 
   {32, 4.16861016305318*^-6}, {33, 2.4705248329546605*^-6}, 
   {34, 1.4641221878173663*^-6}, {35, 8.67681038116408*^-7}, 
   {36, 5.142094889193372*^-7}, {37, 3.047323913531648*^-7}, 
   {38, 1.805911349443227*^-7}, {39, 1.0702220076819202*^-7}, 
   {40, 6.342363923865038*^-8}, {41, 3.758619405991315*^-8}, 
   {42, 2.22743744328809*^-8}, {43, 1.3200266042271794*^-8}, 
   {44, 7.822756294591688*^-9}, {45, 4.635930935433426*^-9}, 
   {46, 2.747350606272884*^-9}, {47, 1.6281374304316643*^-9}, 
   {48, 9.648681622194861*^-10}, {49, 5.718040022954322*^-10}, 
   {50, 3.388635714622149*^-10}, {51, 2.008191575993597*^-10}, 
   {52, 1.1901069944345957*^-10}, {53, 7.0515681257118*^-11}, 
   {54, 4.179120938196945*^-11}, {55, 2.4761216225558748*^-11}, 
   {56, 1.4680668717718483*^-11}, {57, 8.698356849616099*^-12}, 
   {58, 5.159007480474523*^-12}, {59, 3.0557963566953577*^-12}, 
   {60, 1.8079796918849902*^-12}, {61, 1.0717352931048176*^-12}, 
   {62, 6.368054232079127*^-13}, {63, 3.710180311126502*^-13}, 
   {64, 2.2765123119938835*^-13}, {65, 1.2737958835865962*^-13}, 
   {66, 7.729002623098798*^-14}, {67, 4.0227080925584837*^-14}, 
   {68, 2.375877272697835*^-14}, {69, 6.013708050052931*^-15}, 
   {70, 3.561965537339043*^-15}, {71, 2.104797817518526*^-15}, 
   {72, 8.141635513917814*^-16}, {73, 4.996003610813204*^-16}, 
   {74, 1.850371707708594*^-16}, {75, 1.850371707708594*^-17}, 
   {76, 1.850371707708594*^-17}, {77, 2.3129646346357426*^-17}, {78, 0.}, 
   {79, 0.}}}}
