{57, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.6555265935913306*^-8, 3.0748746049357768*^-9, -3.0748745771802193*^-9, 
    0}, {3.0748745771802193*^-9, 9.584964766329307*^-10, 
    -9.048248122977836*^-9, 1.1578823871927674*^-9}, 
   {-3.0748744384023326*^-9, -9.048248122977836*^-9, 9.584961713215694*^-10, 
    1.1578822761704042*^-9}, {0, 1.1578823733149258*^-9, 
    1.157882248414832*^-9, -1.8472258334067546*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.249999999999874}, 
  {-2.1499999999999826}, {-2.249999999999874}, {{2, 0.08352738369304907}, 
   {3, 0.12577978259464154}, {4, 0.1503884964397192}, 
   {5, 0.17476469227754193}, {6, 0.16169950538883504}, 
   {7, 0.13095196945479348}, {8, 0.12078018452679645}, 
   {9, 0.09593478521479584}, {10, 0.07058408660948462}, 
   {11, 0.0505415408152735}, {12, 0.035870542664976676}, 
   {13, 0.02537317721900976}, {14, 0.017921198094119385}, 
   {15, 0.012649034485262861}, {16, 0.008924932145431715}, 
   {17, 0.006296288263915982}, {18, 0.0044415213700893415}, 
   {19, 0.003133020105360259}, {20, 0.0022099728755662646}, 
   {21, 0.0015588593994437247}, {22, 0.0010995756055143698}, 
   {23, 0.0007756080905941235}, {24, 0.0005470904213991073}, 
   {25, 0.0003859007887047135}, {26, 0.00027220249981763165}, 
   {27, 0.00019200321320736956}, {28, 0.00013543311158735146}, 
   {29, 0.0000955303134060734}, {30, 0.00006738411699011465}, 
   {31, 0.000047530663566380175}, {32, 0.0000335266539230955}, 
   {33, 0.000023648660396373018}, {34, 0.00001668103054020399}, 
   {35, 0.000011766280841418835}, {36, 8.29956905084283*^-6}, 
   {37, 5.854258227214338*^-6}, {38, 4.129411922376004*^-6}, 
   {39, 2.9127589121718057*^-6}, {40, 2.0545696674479474*^-6}, 
   {41, 1.4492296292413238*^-6}, {42, 1.0222415672654015*^-6}, 
   {43, 7.210574511917127*^-7}, {44, 5.086115302255651*^-7}, 
   {45, 3.5875877618661726*^-7}, {46, 2.5305729739466617*^-7}, 
   {47, 1.7849875777462683*^-7}, {48, 1.2590747944242194*^-7}, 
   {49, 8.881122504078594*^-8}, {50, 6.264468033201632*^-8}, 
   {51, 4.4187611847327334*^-8}, {52, 3.116856911455667*^-8}, 
   {53, 2.1985340215026067*^-8}, {54, 1.550777661840395*^-8}, 
   {55, 1.0938703609576288*^-8}, {56, 7.715821814802*^-9}}, 
  {{2, 0.0070131817711184714}, {3, 0.014853269724537509}, 
   {4, 0.02772922205132324}, {5, 0.03422074390427764}, 
   {6, 0.02673315156006626}, {7, 0.014956465842057485}, 
   {8, 0.009464099707941334}, {9, 0.005201659037922375}, 
   {10, 0.00270999015164175}, {11, 0.0013840225966627224}, 
   {12, 0.0007008283229302293}, {13, 0.00035304316342375797}, 
   {14, 0.0001772067913659488}, {15, 0.00008870819954771847}, 
   {16, 0.00004431927766237557}, {17, 0.00002211103275853258}, 
   {18, 0.000011020516718321383}, {19, 5.4892192394342025*^-6}, 
   {20, 2.732965687794279*^-6}, {21, 1.3603184533250712*^-6}, 
   {22, 6.769782581646695*^-7}, {23, 3.3687233779814785*^-7}, 
   {24, 1.6762176736443793*^-7}, {25, 8.340283188616274*^-8}, 
   {26, 4.149759504542179*^-8}, {27, 2.064717118573552*^-8}, 
   {28, 1.0272963831455446*^-8}, {29, 5.1112802370208614*^-9}, 
   {30, 2.5430966730614437*^-9}, {31, 1.2653070767069488*^-9}, 
   {32, 6.295481589739064*^-10}, {33, 3.1322896128690064*^-10}, 
   {34, 1.5584518860597047*^-10}, {35, 7.754469751504918*^-11}, 
   {36, 3.85775994482529*^-11}, {37, 1.9193406123700165*^-11}, 
   {38, 9.542935885953341*^-12}, {39, 4.745028444238149*^-12}, 
   {40, 2.3665190177860986*^-12}, {41, 1.180671301466892*^-12}, 
   {42, 5.784030661833601*^-13}, {43, 2.9450516099889984*^-13}, 
   {44, 1.4775218086053124*^-13}, {45, 6.677991493120317*^-14}, 
   {46, 3.626728547108844*^-14}, {47, 1.4090580554200944*^-14}, 
   {48, 2.3869795029440866*^-15}, {49, 2.0169051614023675*^-15}, 
   {50, 4.996003610813204*^-16}, {51, 1.4802973661668753*^-16}, 
   {52, 2.3129646346357426*^-17}, {53, 3.2381504884900395*^-17}, {54, 0.}, 
   {55, 0.}, {56, 0.}}}}
