{48, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3971138607127462*^-8, 2.594914810805048*^-9, -2.5949146442715752*^-9, 
    0}, {2.594914672027157*^-9, 8.088840153242129*^-10, 
    -7.635898746638592*^-9, 9.771473352682231*^-10}, 
   {-2.5949145332493605*^-9, -7.635898802149671*^-9, 8.088838765463071*^-10, 
    9.771472658792345*^-10}, {0, 9.77147307512647*^-10, 
    9.771472520014578*^-10, -1.558890644348663*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.529999999999865}, 
  {-2.289999999999962}, {-2.529999999999865}, {{2, 0.11513347979489053}, 
   {3, 0.24866446348310556}, {4, 0.20362779371719775}, 
   {5, 0.15404544332006537}, {6, 0.14144559684693908}, 
   {7, 0.10772088354398862}, {8, 0.07453404966030991}, 
   {9, 0.04995623821841853}, {10, 0.033220879411041654}, 
   {11, 0.022037447374288782}, {12, 0.014604699829072615}, 
   {13, 0.00967483201854092}, {14, 0.00640793767514816}, 
   {15, 0.004243861273132435}, {16, 0.0028105453530441957}, 
   {17, 0.0018612909596781653}, {18, 0.0012326377631990734}, 
   {19, 0.0008163109114593412}, {20, 0.0005405990408938533}, 
   {21, 0.0003580096540167474}, {22, 0.00023709048039091706}, 
   {23, 0.0001570122209263241}, {24, 0.00010398071031285326}, 
   {25, 0.0000688608050298516}, {26, 0.00004560278939800512}, 
   {27, 0.00003020026258997898}, {28, 0.000020000001561899947}, 
   {29, 0.000013244920008038787}, {30, 8.771394613405969*^-6}, 
   {31, 5.808820544600978*^-6}, {32, 3.8468678706211*^-6}, 
   {33, 2.547572661134274*^-6}, {34, 1.6871196728652748*^-6}, 
   {35, 1.1172881676852935*^-6}, {36, 7.399195620930177*^-7}, 
   {37, 4.900087337891418*^-7}, {38, 3.2450629661170136*^-7}, 
   {39, 2.149029801889946*^-7}, {40, 1.4231862743853497*^-7}, 
   {41, 9.424993435702734*^-8}, {42, 6.241663769168761*^-8}, 
   {43, 4.133516501302898*^-8}, {44, 2.737404569686173*^-8}, 
   {45, 1.8128351098046656*^-8}, {46, 1.2005427374450483*^-8}, 
   {47, 7.95054544422449*^-9}}, {{2, 0.011672107832330874}, 
   {3, 0.0356289999990026}, {4, 0.032123011280677266}, 
   {5, 0.016747082602076458}, {6, 0.008595942378478808}, 
   {7, 0.004314597374235488}, {8, 0.0019880181092255854}, 
   {9, 0.0008972486328892813}, {10, 0.000400451760830862}, 
   {11, 0.0001779087438421543}, {12, 0.00007873096447002144}, 
   {13, 0.00003475168884152502}, {14, 0.000015307888643049473}, 
   {15, 6.7333382717249535*^-6}, {16, 2.958671852399767*^-6}, 
   {17, 1.2991548751506432*^-6}, {18, 5.701958216234685*^-7}, 
   {19, 2.501835067447722*^-7}, {20, 1.0975211810204666*^-7}, 
   {21, 4.8141350512490945*^-8}, {22, 2.1115169765439923*^-8}, 
   {23, 9.260917037863987*^-9}, {24, 4.061662344419699*^-9}, 
   {25, 1.781346579502833*^-9}, {26, 7.812493198663024*^-10}, 
   {27, 3.4263429130968837*^-10}, {28, 1.5026938952426386*^-10}, 
   {29, 6.59034539903421*^-11}, {30, 2.8900044394634485*^-11}, 
   {31, 1.2681721413739428*^-11}, {32, 5.563804047111394*^-12}, 
   {33, 2.4225112656613606*^-12}, {34, 1.0690244985530246*^-12}, 
   {35, 4.714423296192649*^-13}, {36, 1.9644933827815217*^-13}, 
   {37, 9.015473552883198*^-14}, {38, 3.777533841287095*^-14}, 
   {39, 1.3197776205231548*^-14}, {40, 2.275957200481571*^-15}, 
   {41, 8.696747026230393*^-16}, {42, 1.572815951552305*^-16}, 
   {43, 1.850371707708594*^-17}, {44, 3.700743415417188*^-17}, {45, 0.}, 
   {46, 0.}, {47, 0.}}}}
