{52, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.950104036585465*^-8, 3.6220048904577586*^-9, -3.6220050847467362*^-9, 
    0}, {3.6220049459688656*^-9, 1.129047327852453*^-9, 
    -1.0658255555906897*^-8, 1.3639109147645444*^-9}, 
   {-3.6220050847467362*^-9, -1.0658255777951336*^-8, 1.1290473833636357*^-9, 
    1.3639108453755436*^-9}, {0, 1.3639109563978894*^-9, 
    1.3639108453755436*^-9, -2.175913482727136*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.369999999999869}, 
  {-2.210000000000005}, {-2.369999999999869}, {{2, 0.0965292287910853}, 
   {3, 0.16698714650076896}, {4, 0.20315531599264847}, 
   {5, 0.179859860972155}, {6, 0.14099197178884892}, {7, 0.1291225277614239}, 
   {8, 0.10047305727830089}, {9, 0.07187749128135917}, 
   {10, 0.049988580327886084}, {11, 0.0344786732328034}, 
   {12, 0.023712401313196615}, {13, 0.016288127185228082}, 
   {14, 0.011182247881569466}, {15, 0.007675032876174017}, 
   {16, 0.005267241617952322}, {17, 0.0036146345504805485}, 
   {18, 0.0024804789766418095}, {19, 0.001702166707296541}, 
   {20, 0.0011680636024760291}, {21, 0.0008015486583519439}, 
   {22, 0.00055003816447418}, {23, 0.000377446617124773}, 
   {24, 0.00025901096354848216}, {25, 0.00017773817198956515}, 
   {26, 0.00012196725455371562}, {27, 0.00008369620689337333}, 
   {28, 0.00005743389889725537}, {29, 0.000039412212893666815}, 
   {30, 0.00002704539568076319}, {31, 0.000018559054996835817}, 
   {32, 0.000012735569715631898}, {33, 8.73938548935782*^-6}, 
   {34, 5.997129333738647*^-6}, {35, 4.1153420096791735*^-6}, 
   {36, 2.8240244476772323*^-6}, {37, 1.937898250778308*^-6}, 
   {38, 1.3298219262906527*^-6}, {39, 9.12548610291595*^-7}, 
   {40, 6.262078765671472*^-7}, {41, 4.297155259402972*^-7}, 
   {42, 2.9487880864876627*^-7}, {43, 2.0235133890713178*^-7}, 
   {44, 1.388572629656761*^-7}, {45, 9.528644390189793*^-8}, 
   {46, 6.538733465788884*^-8}, {47, 4.487000909714173*^-8}, 
   {48, 3.079063698452061*^-8}, {49, 2.1129109628593707*^-8}, 
   {50, 1.4499189626704226*^-8}, {51, 9.949613466452357*^-9}}, 
  {{2, 0.008648292922373204}, {3, 0.022343281680134608}, 
   {4, 0.035442498590177854}, {5, 0.028929479373753175}, 
   {6, 0.014744895718138602}, {7, 0.00895393644622407}, 
   {8, 0.004708555840872666}, {9, 0.0023247509938030585}, 
   {10, 0.0011241464448382467}, {11, 0.0005386758401951842}, 
   {12, 0.0002568294795529483}, {13, 0.00012200990136416086}, 
   {14, 0.00005780937513435076}, {15, 0.000027336733922925238}, 
   {16, 0.000012908678243259142}, {17, 6.0895901616286885*^-6}, 
   {18, 2.870813742112769*^-6}, {19, 1.3527956630454696*^-6}, 
   {20, 6.37292158346218*^-7}, {21, 3.0017187078549645*^-7}, 
   {22, 1.4136961540752352*^-7}, {23, 6.657564591283638*^-8}, 
   {24, 3.135156666685586*^-8}, {25, 1.4763672932331199*^-8}, 
   {26, 6.952239959649257*^-9}, {27, 3.273803348783725*^-9}, 
   {28, 1.5416255448134444*^-9}, {29, 7.259468304265937*^-10}, 
   {30, 3.418454685988337*^-10}, {31, 1.6097439585009235*^-10}, 
   {32, 7.580282697835135*^-11}, {33, 3.5694063445686667*^-11}, 
   {34, 1.681351817032587*^-11}, {35, 7.921422776983414*^-12}, 
   {36, 3.728693280062126*^-12}, {37, 1.7608044651969597*^-12}, 
   {38, 8.170501312558068*^-13}, {39, 3.97015753605956*^-13}, 
   {40, 1.9123591599168321*^-13}, {41, 8.722652230138313*^-14}, 
   {42, 3.6988930437094795*^-14}, {43, 1.426636586643326*^-14}, 
   {44, 2.46099437125243*^-15}, {45, 8.696747026230393*^-16}, 
   {46, 4.810966440042345*^-16}, {47, 7.401486830834377*^-17}, 
   {48, 2.7755575615628914*^-17}, {49, 1.850371707708594*^-17}, 
   {50, 1.850371707708594*^-17}, {51, 0.}}}}
