{55, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.8890719127862565*^-8, 3.508647455907689*^-9, -3.5086476501965794*^-9, 
    0}, {3.508647511418796*^-9, 1.093711232691419*^-9, 
    -1.0324685523199364*^-8, 1.3212249627692205*^-9}, 
   {-3.5086475669298993*^-9, -1.0324685523199364*^-8, 1.0937112049358627*^-9, 
    1.3212247129690387*^-9}, {0, 1.3212249488914442*^-9, 
    1.3212247268468147*^-9, -2.1078142065090426*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2899999999998717}, 
  {-2.1699999999999706}, {-2.2899999999998717}, 
  {{2, 0.08777797138744037}, {3, 0.13801703151707484}, 
   {4, 0.17321067848007765}, {5, 0.17959635120231432}, 
   {6, 0.15336876767450178}, {7, 0.1330895305873907}, 
   {8, 0.11477915665834415}, {9, 0.08718970608820603}, 
   {10, 0.0626575119890482}, {11, 0.044234761878772566}, 
   {12, 0.031046209918639683}, {13, 0.0217395694118687}, 
   {14, 0.015206890617232113}, {15, 0.01063212914506726}, 
   {16, 0.007431943591780878}, {17, 0.005194441597707841}, 
   {18, 0.0036303939223502786}, {19, 0.002537221366460185}, 
   {20, 0.001773201294769734}, {21, 0.001239239767985744}, 
   {22, 0.0008660670019914967}, {23, 0.000605267119927146}, 
   {24, 0.00042300197993558656}, {25, 0.0002956225679683949}, 
   {26, 0.00020660113615625565}, {27, 0.00014438690065316618}, 
   {28, 0.00010090736540316328}, {29, 0.00007052091408380279}, 
   {30, 0.00004928479958986953}, {31, 0.00003444356177324474}, 
   {32, 0.000024071497806612345}, {33, 0.00001682279579260304}, 
   {34, 0.000011756911032854862}, {35, 8.216527068905468*^-6}, 
   {36, 5.742266559295367*^-6}, {37, 4.0130854506721225*^-6}, 
   {38, 2.804616377463575*^-6}, {39, 1.960056201349296*^-6}, 
   {40, 1.3698202519061083*^-6}, {41, 9.573233262028215*^-7}, 
   {42, 6.690424885822795*^-7}, {43, 4.6757228161491936*^-7}, 
   {44, 3.267712324061841*^-7}, {45, 2.2836990687393683*^-7}, 
   {46, 1.5960038429740962*^-7}, {47, 1.1153957613085876*^-7}, 
   {48, 7.795142381584721*^-8}, {49, 5.4477742927880294*^-8}, 
   {50, 3.807274284727932*^-8}, {51, 2.6607816061565574*^-8}, 
   {52, 1.859534676240777*^-8}, {53, 1.2995689802063819*^-8}, 
   {54, 9.082269769587906*^-9}}, {{2, 0.007513064609201374}, 
   {3, 0.016913507487927585}, {4, 0.031438182617044334}, 
   {5, 0.03347041875389761}, {6, 0.022406070155014102}, 
   {7, 0.012748454604780999}, {8, 0.007485614173901011}, 
   {9, 0.003936446287945728}, {10, 0.0019952466431993054}, 
   {11, 0.000996269139434481}, {12, 0.000494168124716814}, 
   {13, 0.00024400077702866246}, {14, 0.00012009743185673512}, 
   {15, 0.00005896980790221865}, {16, 0.00002890495585085769}, 
   {17, 0.00001415066764402321}, {18, 6.921721089745795*^-6}, 
   {19, 3.3838125217076445*^-6}, {20, 1.6536383904836027*^-6}, 
   {21, 8.079332362714853*^-7}, {22, 3.9468408760216323*^-7}, 
   {23, 1.927912967325529*^-7}, {24, 9.416814715039004*^-8}, 
   {25, 4.599477820369883*^-8}, {26, 2.2464992560644603*^-8}, 
   {27, 1.0972368749695427*^-8}, {28, 5.359107509613399*^-9}, 
   {29, 2.617481250262917*^-9}, {30, 1.2784219655115336*^-9}, 
   {31, 6.244023215140615*^-10}, {32, 3.0496844864262107*^-10}, 
   {33, 1.48951781464568*^-10}, {34, 7.27502965277201*^-11}, 
   {35, 3.5532169799049975*^-11}, {36, 1.7348349608721964*^-11}, 
   {37, 8.47584965176414*^-12}, {38, 4.15010618463422*^-12}, 
   {39, 2.0311807791273395*^-12}, {40, 9.79864337817086*^-13}, 
   {41, 4.771553522668152*^-13}, {42, 2.322494048930442*^-13}, 
   {43, 1.1785017406396037*^-13}, {44, 5.441943192370975*^-14}, 
   {45, 2.8033131371785203*^-14}, {46, 7.864079757761525*^-15}, 
   {47, 2.4424906541753444*^-15}, {48, 6.615078855058224*^-16}, 
   {49, 1.9891495857867386*^-16}, {50, 1.850371707708594*^-17}, 
   {51, 3.700743415417188*^-17}, {52, 0.}, {53, 0.}, {54, 0.}}}}
