{51, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.7275868569033375*^-8, 3.2087152379567385*^-9, -3.208715210201187*^-9, 
    0}, {3.2087152379567385*^-9, 1.0002168815415347*^-9, 
    -9.44209163633585*^-9, 1.2082814609959052*^-9}, 
   {-3.2087151824456303*^-9, -9.442091802869472*^-9, 1.0002167705191962*^-9, 
    1.208281516507077*^-9}, {0, 1.208281447118126*^-9, 
    1.2082814609959052*^-9, -1.9276301721493956*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638626, -0.40824829046384725, 
    0.8164965809276972}, {0.4082482904638626, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384725}, {0.40824829046384725, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638626}, 
   {-0.8164965809276972, -0.40824829046384725, 0.4082482904638626, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638626, -0.40824829046384725, 0.8164965809276972}, 
   {0.4082482904638626, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384725}, {0.40824829046384725, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638626}, 
   {-0.8164965809276972, -0.40824829046384725, 0.4082482904638626, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.409999999999886}, 
  {-2.2299999999999933}, {-2.409999999999886}, {{2, 0.10103418724185298}, 
   {3, 0.18444943440427303}, {4, 0.20724580030651918}, 
   {5, 0.1765122083081019}, {6, 0.14365900461399905}, 
   {7, 0.12465927635629892}, {8, 0.09339148370860723}, 
   {9, 0.06544129134938023}, {10, 0.044937910742533796}, 
   {11, 0.03067627423335996}, {12, 0.020896197497795498}, 
   {13, 0.014221128422650227}, {14, 0.009674413982003444}, 
   {15, 0.006580173349991895}, {16, 0.0044752311442997125}, 
   {17, 0.003043534142615218}, {18, 0.002069826445111239}, 
   {19, 0.001407623562139677}, {20, 0.0009572771285463575}, 
   {21, 0.0006510107748503868}, {22, 0.00044272940359309254}, 
   {23, 0.0003010845121294237}, {24, 0.00020475683160525292}, 
   {25, 0.00013924780423606322}, {26, 0.00009469745266018649}, 
   {27, 0.00006440035056675753}, {28, 0.00004379637475357462}, 
   {29, 0.000029784347734824142}, {30, 0.000020255269384526487}, 
   {31, 0.000013774884083891826}, {32, 9.367805871325902*^-6}, 
   {33, 6.370709640607538*^-6}, {34, 4.332491714443602*^-6}, 
   {35, 2.946372620103857*^-6}, {36, 2.0037226122639154*^-6}, 
   {37, 1.362660065495042*^-6}, {38, 9.266963617089371*^-7}, 
   {39, 6.302130424736028*^-7}, {40, 4.2858534410325734*^-7}, 
   {41, 2.9146556018712005*^-7}, {42, 1.9821529995132185*^-7}, 
   {43, 1.347991344102774*^-7}, {44, 9.167206871385945*^-8}, 
   {45, 6.234289501305223*^-8}, {46, 4.239717160681257*^-8}, 
   {47, 2.8832800924580448*^-8}, {48, 1.9608155932271473*^-8}, 
   {49, 1.333480492693601*^-8}, {50, 9.068524431386892*^-9}}, 
  {{2, 0.009297704992170589}, {3, 0.02605354170300698}, 
   {4, 0.03563960549624656}, {5, 0.025871406039323478}, 
   {6, 0.012841191994319124}, {7, 0.007461452710823602}, 
   {8, 0.0037655809203457347}, {9, 0.0018134732100546641}, 
   {10, 0.0008584445886709313}, {11, 0.0004034263535933428}, 
   {12, 0.00018870275242610182}, {13, 0.00008797954478211023}, 
   {14, 0.00004091787492138214}, {15, 0.00001899604735833745}, 
   {16, 8.807461159651697*^-6}, {17, 4.079900641639396*^-6}, 
   {18, 1.8888046570640174*^-6}, {19, 8.740865559177709*^-7}, 
   {20, 4.044027089959249*^-7}, {21, 1.8707131936579469*^-7}, 
   {22, 8.652873539442366*^-8}, {23, 4.002119020444598*^-8}, 
   {24, 1.850998795904779*^-8}, {25, 8.56080687820319*^-9}, 
   {26, 3.959306387376256*^-9}, {27, 1.8311384075708759*^-9}, 
   {28, 8.468811994270334*^-10}, {29, 3.916722224328595*^-10}, 
   {30, 1.81143498349338*^-10}, {31, 8.37774016826387*^-11}, 
   {32, 3.874287002325616*^-11}, {33, 1.7927876775717756*^-11}, 
   {34, 8.286931326336362*^-12}, {35, 3.828858526529662*^-12}, 
   {36, 1.7757832241708607*^-12}, {37, 8.113879938302185*^-13}, 
   {38, 3.8329524739329674*^-13}, {39, 1.7824630660356888*^-13}, 
   {40, 7.50140690305064*^-14}, {41, 3.6433818924782216*^-14}, 
   {42, 1.4062824978585315*^-14}, {43, 4.575044047309499*^-15}, 
   {44, 1.2119934685491292*^-15}, {45, 2.1279274638648832*^-16}, 
   {46, 5.551115123125783*^-17}, {47, 7.401486830834377*^-17}, {48, 0.}, 
   {49, 4.625929269271485*^-18}, {50, 0.}}}}
