{50, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.570408345030796*^-8, 2.9167813997421632*^-9, -2.916781066675363*^-9, 
    0}, {2.916781371986611*^-9, 9.092157582379912*^-10, 
    -8.583036087417305*^-9, 1.098350230210876*^-9}, 
   {-2.916781122186473*^-9, -8.583036087417305*^-9, 9.092157859935488*^-10, 
    1.0983503273554038*^-9}, {0, 1.0983503134775585*^-9, 
    1.098350355110961*^-9, -1.7522514605960913*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4499999999998674}, 
  {-2.2499999999999756}, {-2.4499999999998674}, 
  {{2, 0.10563111725505872}, {3, 0.20436392854223562}, 
   {4, 0.20766267043287578}, {5, 0.1706090362297577}, 
   {6, 0.14442080156412895}, {7, 0.11935119463096161}, 
   {8, 0.0866541684631233}, {9, 0.05969227594934945}, 
   {10, 0.040523549850354765}, {11, 0.02739145494785373}, 
   {12, 0.018485218025211095}, {13, 0.012466115577886256}, 
   {14, 0.008404381118781043}, {15, 0.005665299845314544}, 
   {16, 0.0038186955663445186}, {17, 0.0025739266280565623}, 
   {18, 0.0017348918434315352}, {19, 0.0011693552399892953}, 
   {20, 0.0007881693593408796}, {21, 0.0005312417355446844}, 
   {22, 0.00035806727127463654}, {23, 0.00024134426094420082}, 
   {24, 0.00016267068079426342}, {25, 0.00010964316761431368}, 
   {26, 0.00007390160237709137}, {27, 0.00004981109999328205}, 
   {28, 0.00003357363836193829}, {29, 0.000022629277228415473}, 
   {30, 0.000015252567563095808}, {31, 0.000010280523537333226}, 
   {32, 6.929270350574312*^-6}, {33, 4.670461325356313*^-6}, 
   {34, 3.147980651285404*^-6}, {35, 2.121799430600463*^-6}, 
   {36, 1.4301335751396774*^-6}, {37, 9.639375021108068*^-7}, 
   {38, 6.497123929342951*^-7}, {39, 4.379186337444791*^-7}, 
   {40, 2.951655706517805*^-7}, {41, 1.9894726599467677*^-7}, 
   {42, 1.3409427768173776*^-7}, {43, 9.038211962186123*^-8}, 
   {44, 6.091928500539633*^-8}, {45, 4.106076817445134*^-8}, 
   {46, 2.767574591722472*^-8}, {47, 1.8653985189851888*^-8}, 
   {48, 1.257314363734*^-8}, {49, 8.474541124404018*^-9}}, 
  {{2, 0.010011964753413781}, {3, 0.029756117785749464}, 
   {4, 0.0350263956650821}, {5, 0.02267269587965017}, 
   {6, 0.011298555732941227}, {7, 0.006210905161576037}, 
   {8, 0.003027547395591139}, {9, 0.0014251298715873874}, 
   {10, 0.0006610517036792635}, {11, 0.00030480057749378286}, 
   {12, 0.00013991975075510382}, {13, 0.00006404049691256333}, 
   {14, 0.000029243152706156145}, {15, 0.000013331349059476453}, 
   {16, 6.07022202174512*^-6}, {17, 2.7617227783410803*^-6}, 
   {18, 1.2557916971948449*^-6}, {19, 5.708229047311312*^-7}, 
   {20, 2.594108566752092*^-7}, {21, 1.1787328803303243*^-7}, 
   {22, 5.355585741088446*^-8}, {23, 2.4331993854949847*^-8}, 
   {24, 1.105443370175152*^-8}, {25, 5.0221380526460635*^-9}, 
   {26, 2.2815873958655546*^-9}, {27, 1.0365344693674672*^-9}, 
   {28, 4.709002493497039*^-10}, {29, 2.1393153915028051*^-10}, 
   {30, 9.718989964676202*^-11}, {31, 4.415205238454215*^-11}, 
   {32, 2.0056553640124264*^-11}, {33, 9.104115609540978*^-12}, 
   {34, 4.148607383550976*^-12}, {35, 1.8851540698842464*^-12}, 
   {36, 8.441256952688528*^-13}, {37, 3.9047468961920606*^-13}, 
   {38, 1.7646532383489935*^-13}, {39, 8.530213572536619*^-14}, 
   {40, 3.7692071686024065*^-14}, {41, 1.2878587085651816*^-14}, 
   {42, 2.275957200481571*^-15}, {43, 8.141635513917814*^-16}, 
   {44, 1.850371707708594*^-16}, {45, 1.850371707708594*^-17}, 
   {46, 3.2381504884900395*^-17}, {47, 0.}, {48, 0.}, {49, 0.}}}}
