{72, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.6044429113358802*^-8, 4.837334505181027*^-9, -4.837334505181027*^-9, 
    0}, {4.8373344774256245*^-9, 1.507888314211637*^-9, 
    -1.4234531886537079*^-8, 1.8215584457471096*^-9}, 
   {-4.8373344774256245*^-9, -1.4234531831025344*^-8, 1.5078879533891532*^-9, 
    1.8215584179915141*^-9}, {0, 1.8215585012582246*^-9, 
    1.8215584318692922*^-9, -2.9060205908316333*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.969999999999885}, 
  {-2.0099999999998994}, {-1.969999999999885}, {{2, 0.05559998747721716}, 
   {3, 0.06634513334687422}, {4, 0.05297248252097492}, 
   {5, 0.05080918785777039}, {6, 0.05263755351315391}, 
   {7, 0.0674571804246491}, {8, 0.09494454517157613}, 
   {9, 0.11654396187622884}, {10, 0.13472015136408239}, 
   {11, 0.11509147058217095}, {12, 0.10720645554084735}, 
   {13, 0.09906474803956555}, {14, 0.08218896805117909}, 
   {15, 0.06461191488693777}, {16, 0.04965881589472554}, 
   {17, 0.0378110702610661}, {18, 0.028664552645012165}, 
   {19, 0.021682463685775505}, {20, 0.016381896875561533}, 
   {21, 0.012369399864216216}, {22, 0.00933655869634319}, 
   {23, 0.0070460436617617445}, {24, 0.005316917496591557}, 
   {25, 0.004011900022788114}, {26, 0.0030270988933599734}, 
   {27, 0.0022839964054587516}, {28, 0.0017232959559167014}, 
   {29, 0.0013002350034226739}, {30, 0.0009810303346897082}, 
   {31, 0.000740188311833148}, {32, 0.0005584721959887911}, 
   {33, 0.0004213671082722787}, {34, 0.0003179212523392637}, 
   {35, 0.0002398713645823462}, {36, 0.00018098275854346675}, 
   {37, 0.0001365513424495666}, {38, 0.00010302787189990248}, 
   {39, 0.000077734440273296}, {40, 0.00005865056730469168}, 
   {41, 0.00004425180152521849}, {42, 0.000033387945265233}, 
   {43, 0.000025191175234711476}, {44, 0.00001900671945817875}, 
   {45, 0.000014340553028715448}, {46, 0.00001081993457865085}, 
   {47, 8.163631069598196*^-6}, {48, 6.159452420492298*^-6}, 
   {49, 4.647301402402305*^-6}, {50, 3.5063847967557502*^-6}, 
   {51, 2.6455642270421217*^-6}, {52, 1.9960758697196966*^-6}, 
   {53, 1.506037476062215*^-6}, {54, 1.136303943549879*^-6}, 
   {55, 8.573403195710193*^-7}, {56, 6.468625130540161*^-7}, 
   {57, 4.880571941589444*^-7}, {58, 3.6823872051622315*^-7}, 
   {59, 2.77835789042035*^-7}, {60, 2.09626856928467*^-7}, 
   {61, 1.581632785852227*^-7}, {62, 1.1933405347219555*^-7}, 
   {63, 9.003743883794677*^-8}, {64, 6.793316692509854*^-8}, 
   {65, 5.125551388874074*^-8}, {66, 3.867224085407474*^-8}, 
   {67, 2.9178170435356743*^-8}, {68, 2.2014904510476964*^-8}, 
   {69, 1.6610225306303892*^-8}, {70, 1.2532400284202196*^-8}, 
   {71, 9.45568523480478*^-9}}, {{2, 0.004294442539888187}, 
   {3, 0.006768166612626064}, {4, 0.008985790578069298}, 
   {5, 0.011664103679315852}, {6, 0.015107635437576896}, 
   {7, 0.020257927918896863}, {8, 0.02746887627738218}, 
   {9, 0.03147389418148179}, {10, 0.02984055173109619}, 
   {11, 0.020670996372683582}, {12, 0.01569840941150759}, 
   {13, 0.010435140310153282}, {14, 0.006417578644754765}, 
   {15, 0.0038116107250051644}, {16, 0.002230528663131938}, 
   {17, 0.0012942246590053699}, {18, 0.0007467615679111889}, 
   {19, 0.00042909341131450635}, {20, 0.00024581886455297963}, 
   {21, 0.0001405210788027374}, {22, 0.00008020866732354193}, 
   {23, 0.00004573691593956023}, {24, 0.000026063331079818432}, 
   {25, 0.000014846149938514222}, {26, 8.454485618772378*^-6}, 
   {27, 4.81386476586243*^-6}, {28, 2.7406990387908907*^-6}, 
   {29, 1.5602932462675336*^-6}, {30, 8.882565190604375*^-7}, 
   {31, 5.056658046777758*^-7}, {32, 2.8786244407145534*^-7}, 
   {33, 1.6387188677321102*^-7}, {34, 9.328737764213724*^-8}, 
   {35, 5.3105660248927336*^-8}, {36, 3.023141633325584*^-8}, 
   {37, 1.7209810026138268*^-8}, {38, 9.797010290986858*^-9}, 
   {39, 5.577133380119115*^-9}, {40, 3.1748891386277713*^-9}, 
   {41, 1.8073658773302506*^-9}, {42, 1.0288771917776884*^-9}, 
   {43, 5.857078387109619*^-10}, {44, 3.3342305768198816*^-10}, 
   {45, 1.8981201332923803*^-10}, {46, 1.0805650818568324*^-10}, 
   {47, 6.150704945362406*^-11}, {48, 3.5016480455970126*^-11}, 
   {49, 1.9938749725352995*^-11}, {50, 1.1347052926898488*^-11}, 
   {51, 6.455012450482892*^-12}, {52, 3.665207026770645*^-12}, 
   {53, 2.086839960095214*^-12}, {54, 1.1977271026826959*^-12}, 
   {55, 6.750664841940571*^-13}, {56, 3.8633910885247736*^-13}, 
   {57, 2.2648549702353193*^-13}, {58, 1.206488612718696*^-13}, 
   {59, 6.780687122898144*^-14}, {60, 3.808064974464287*^-14}, 
   {61, 1.1638838041487057*^-14}, {62, 4.695318208310558*^-15}, 
   {63, 3.5989729714932155*^-15}, {64, 1.9984014443252818*^-15}, 
   {65, 5.366077952354923*^-16}, {66, 2.0354088784794536*^-16}, 
   {67, 1.850371707708594*^-17}, {68, 2.3129646346357426*^-17}, 
   {69, 3.700743415417188*^-17}, {70, 0.}, {71, 0.}}}}
