{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.620424432997453*^-10, -4.611476756011331*^-10, -5.075298237233531*^-10, 
    3.038562679247242*^-9}, {-4.611477311122641*^-10, -6.91709300948432*^-10, 
    -1.0330362260058263*^-10, 7.089882569921654*^-10}, 
   {-5.075297127010661*^-10, -1.0330368505062916*^-10, 
    6.939116087289927*^-10, -6.759880155638012*^-10}, 
   {3.038562734758369*^-9, 7.089881737254638*^-10, -6.759880155638012*^-10, 
    -2.6424551435866285*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.41701891035923533, -0.39941440625543967, 
    0.8164333166146481}, {0.41701891035923533, 0. + 0.9999999999999815*I, 
    0.8164333166146481, 0.39941440625543967}, {0.39941440625543967, 
    -0.8164333166146481, 0. + 0.9999999999999815*I, -0.41701891035923533}, 
   {-0.8164333166146481, -0.39941440625543967, 0.41701891035923533, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.41701891035923533, -0.39941440625543967, 0.8164333166146481}, 
   {0.41701891035923533, 0. + 0.9999999999999815*I, 0.8164333166146481, 
    0.39941440625543967}, {0.39941440625543967, -0.8164333166146481, 
    0. + 0.9999999999999815*I, -0.41701891035923533}, 
   {-0.8164333166146481, -0.39941440625543967, 0.41701891035923533, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.4899891524299613}, 
  {-1.7699947907072267}, {-1.4899891524299613}, 
  {{2, 0.012211023984746276}, {3, 0.011999839153519355}, 
   {4, 0.007891773004047906}, {5, 0.005226179493034333}, 
   {6, 0.003466394206184456}, {7, 0.0023076073523429635}, 
   {8, 0.001541028074678305}, {9, 0.0010326953383665155}, 
   {10, 0.0006950054027704544}, {11, 0.0004704315167565615}, 
   {12, 0.0004406245368515824}, {13, 0.0004384268657768361}, 
   {14, 0.0004352539564799092}, {15, 0.0004314437856344994}, 
   {16, 0.0004272246133386233}, {17, 0.00042275018263263336}, 
   {18, 0.00041812381596763055}, {19, 0.00041341480141470714}, 
   {20, 0.0004086694921668077}, {21, 0.00040391880404858516}, 
   {22, 0.0003991832709288037}, {23, 0.0003944764493142069}, 
   {24, 0.0003898072093150261}, {25, 0.00038518127536080193}, 
   {26, 0.0003806022619376962}, {27, 0.0003760723696449482}, 
   {28, 0.00037159285285709096}, {29, 0.000367164333865121}, 
   {30, 0.0003627870138466754}, {31, 0.00035846081451395596}, 
   {32, 0.0003541854731865298}, {33, 0.00034996060657848174}, 
   {34, 0.00034578575356952225}, {35, 0.0003416604038620173}, 
   {36, 0.00033758401715868955}, {37, 0.00033355603597598656}, 
   {38, 0.0003295758941846156}, {39, 0.00032564302268215176}, 
   {40, 0.0003217568531413209}, {41, 0.00031791682046779235}, 
   {42, 0.000314122364393498}, {43, 0.0003103729304901482}, 
   {44, 0.0003066679707962438}, {45, 0.00030300694418537374}, 
   {46, 0.00029938931656240536}, {47, 0.0002958145609458819}, 
   {48, 0.00029228215747542294}, {49, 0.00028879159337028004}, 
   {50, 0.00028534236285564923}, {51, 0.00028193396707009225}, 
   {52, 0.00027856591396034636}, {53, 0.0002752377181693341}, 
   {54, 0.0002719489009207175}, {55, 0.0002686989899025882}, 
   {56, 0.0002654875191511613}, {57, 0.0002623140289359123}, 
   {58, 0.0002591780656464107}, {59, 0.0002560791816819709}, 
   {60, 0.00025301693534305475}, {61, 0.0002499908907256723}, 
   {62, 0.000247000617618523}, {63, 0.00024404569140209706}, 
   {64, 0.0002411256929516943}, {65, 0.0002382402085414903}, 
   {66, 0.0002353888297520236}, {67, 0.00023257115337972992}, 
   {68, 0.0002297867813490402}, {69, 0.00022703532062684842}, 
   {70, 0.00022431638313843635}, {71, 0.00022162958568673966}, 
   {72, 0.0002189745498724846}, {73, 0.0002163509020173017}, 
   {74, 0.00021375827308792866}, {75, 0.00021119629862305714}, 
   {76, 0.0002086646186612133}, {77, 0.00020616287767094912}, 
   {78, 0.00020369072448283773}, {79, 0.00020124781222207247}, 
   {80, 0.17467102256949216}, {81, 0.17764545842400845}, 
   {82, 0.0186719683267502}, {83, 0.008073983646294379}, 
   {84, 0.004472299066147184}, {85, 0.002388275691879667}, 
   {86, 0.0013133491476698192}, {87, 0.0008499643492861572}, 
   {88, 0.0005533233047211178}, {89, 0.0004086325498318527}, 
   {90, 0.00040150124090410425}, {91, 0.0003951470601707696}, 
   {92, 0.0003893725181660125}, {93, 0.00038398303450550876}, 
   {94, 0.00037886915079817646}, {95, 0.0003739537265459135}, 
   {96, 0.00036918759537378845}, {97, 0.0003645380254401597}, 
   {98, 0.0003599835770322999}, {99, 0.0003555100193814633}, 
   {100, 0.00035110786312683544}, {101, 0.0003467706948193979}, 
   {102, 0.0003424941078945861}, {103, 0.00033827500223477733}, 
   {104, 0.00033411112991368376}, {105, 0.0003300007995567771}, 
   {106, 0.00032594268434669484}, {107, 0.00032193569727999825}, 
   {108, 0.0003179789101612658}, {109, 0.00031407150099525306}, 
   {110, 0.00031021271981770265}, {111, 0.00030640186649279894}, 
   {112, 0.0003026382762713678}, {113, 0.00029892131038452077}, 
   {114, 0.0002952503498983815}, {115, 0.0002916247916835979}, 
   {116, 0.0002880440457559662}, {117, 0.00028450753350207914}, 
   {118, 0.0002810146864824156}, {119, 0.00027756494560521316}, 
   {120, 0.00027415776054320537}, {121, 0.0002707925893075565}, 
   {122, 0.00026746889792389483}, {123, 0.00026418616017630236}, 
   {124, 0.0002609438573953349}, {125, 0.00025774147827586566}, 
   {126, 0.00025457851871529477}, {127, 0.00025145448166599346}, 
   {128, 0.00024836887699730345}, {129, 0.00024532122136580736}, 
   {130, 0.00024231103809101498}, {131, 0.00023933785703579222}, 
   {132, 0.0002364012144912865}, {133, 0.00023350065306440224}, 
   {134, 0.00023063572156933193}, {135, 0.00022780597492196714}, 
   {136, 0.00022501097403609602}, {137, 0.0002222502857231988}, 
   {138, 0.00021952348259422078}, {139, 0.0002168301429639405}, 
   {140, 0.00021416985075715586}, {141, 0.0002115421954175349}, 
   {142, 0.00020894677181848564}, {143, 0.00020638318017573293}, 
   {144, 0.00020385102596241766}, {145, 0.00020134991982542066}, 
   {146, 0.00019887947750463902}, {147, 0.0001964393197525227}, 
   {148, 0.00019402907225681693}, {149, 0.00019164836556428283}, 
   {150, 0.00018929683500587893}, {151, 0.00018697412062406923}, 
   {152, 0.0001846798671017169}, {153, 0.00018241372369138392}, 
   {154, 0.0001801753441477115}, {155, 0.00017796438666012326}, 
   {156, 0.00017578051378687107}, {157, 0.00017362339239146082}, 
   {158, 0.0001714926935786204}, {159, 0.00016938809263352186}, 
   {160, 0.0001673092689606949}, {161, 0.00016525590602470275}, 
   {162, 0.00016322769129221634}, {163, 0.00016122431617477187}, 
   {164, 0.00015924547597273575}, {165, 0.0001572908698204388}, 
   {166, 0.0001553602006324796}, {167, 0.00015345317505037134}, 
   {168, 0.00015156950339125994}, {169, 0.00014970889959638536}, 
   {170, 0.00014787108118152065}, {171, 0.00014605576918769528}, 
   {172, 0.0001442626881324703}, {173, 0.00014249156596343043}, 
   {174, 0.00014074213401110355}, {175, 0.0001390141269430184}, 
   {176, 0.00013730728271925743}, {177, 0.00013562134254787098}, 
   {178, 0.00013395605084163403}, {179, 0.00013231115517541372}, 
