{284, 40, {{{0.44442311084621094, 0.3081223808365237, -0.024110870752249405, 
    0.013897837716367857}, {0.30812238083652377, -0.8092351176843471, 
    -0.02435814300768431, 0.005497193423424735}, 
   {-0.02411087075224937, -0.024358143007684338, 0.0265012633487201, 
    -0.1886188292130068}, {0.013897837716367838, 0.005497193423424728, 
    -0.18861882921300685, -0.015537256076920965}}, 
  {{0.4444230730714746, 0.0241108221052773, -0.3081225877336329, 
    -0.013897777921748976}, {0.02411082210527727, 0.026501245824057856, 
    -0.024358143183110543, -0.18861881374508824}, 
   {-0.30812258773363294, -0.02435814318311059, -0.8092350177520922, 
    0.005497139057056861}, {-0.013897777921748945, -0.18861881374508824, 
    0.005497139057056863, -0.015537260489893347}}, 
  {{0.48582421709439766, 0.05057435567380347, -0.050574372172655875, 
    2.2164656191430173*^-7}, {0.05057435567380341, 0.008969829139009162, 
    -0.23436190019894773, 0.01031912213293906}, {-0.050574372172655924, 
    -0.2343619001989478, 0.008969852238066942, 0.010319081095010306}, 
   {2.2164656192308472*^-7, 0.010319122132939125, 0.01031908109501031, 
    -0.9067778622316188}}}, 
 {{{0. + 1.*I, -0.03771746761771647, -0.03771748984337363, 
    0.16988680646206775}, {0.03771746761771647, 0. + 0.9999999999999993*I, 
    0.183176271899753, 0.07103441793781466}, {0.03771748984337363, 
    -0.183176271899753, 0. + 0.9999999999999991*I, -0.0710344016404124}, 
   {-0.16988680646206775, -0.07103441793781466, 0.0710344016404124, 
    0. + 1.*I}}, {{0. + 1.0000000000000002*I, -0.037717467617716424, 
    -0.03771748984337365, 0.1698868064620677}, {0.037717467617716424, 
    0. + 1.000000000000001*I, 0.18317627189975302, 0.07103441793781495}, 
   {0.03771748984337365, -0.18317627189975302, 0. + 1.0000000000000009*I, 
    -0.07103440164041229}, {-0.1698868064620677, -0.07103441793781495, 
    0.07103440164041229, 0. + 1.0000000000000018*I}}}, {0, 0}, 
 {{-1.245434529691063}, {-1.4250415228633497}, {-1.2482885769452043}, 
  {{2, 0.026282192175186604}, {3, 0.02684269995807048}, 
   {4, 0.018241928668224855}, {5, 0.012882440839062897}, 
   {6, 0.00917260586641619}, {7, 0.006663853671957876}, 
   {8, 0.004918485727928135}, {9, 0.0036918630850190925}, 
   {10, 0.00282028166821488}, {11, 0.0028017920147822284}, 
   {12, 0.0028861066150973162}, {13, 0.0029601577541520374}, 
   {14, 0.003026567549666386}, {15, 0.0030872910432403235}, 
   {16, 0.003143784593962237}, {17, 0.0031971321046008264}, 
   {18, 0.0032481383329794958}, {19, 0.0032973983375836693}, 
   {20, 0.0033453490986879095}, {21, 0.003392307972803564}, 
   {22, 0.0034385013348877877}, {23, 0.0034840859068378596}, 
   {24, 0.003529164612427471}, {25, 0.003573798328094256}, 
   {26, 0.0036180145497757693}, {27, 0.003661813740335973}, 
   {28, 0.0037051739333439776}, {29, 0.0037480540300161846}, 
   {30, 0.0037903961238050926}, {31, 0.003832127111905101}, 
   {32, 0.003873159797633405}, {33, 0.003913393646728769}, 
   {34, 0.003952715329787901}, {35, 0.003990999159020389}, 
   {36, 0.004028107507589876}, {37, 0.004063891282200541}, 
   {38, 0.0040981905029754545}, {39, 0.004130835028540322}, 
   {40, 0.004161645448543055}, {41, 0.004190434151103192}, 
   {42, 0.004217006559718434}, {43, 0.0042411625237218364}, 
   {44, 0.004262697839249846}, {45, 0.004281405874051403}, 
   {46, 0.00429707926930567}, {47, 0.004309511694243651}, 
   {48, 0.004318499633989614}, {49, 0.004323844196532783}, 
   {50, 0.004325352930172943}, {51, 0.00432284164725627}, 
   {52, 0.004316136253014302}, {53, 0.0043050745794955825}, 
   {54, 0.004289508223969174}, {55, 0.004269304388885786}, 
   {56, 0.004244347716862995}, {57, 0.004214542109538588}, 
   {58, 0.004179812513946002}, {59, 0.004140106654652892}, 
   {60, 0.00409539668460665}, {61, 0.004045680722829625}, 
   {62, 0.00399098424298619}, {63, 0.0039313612737225945}, 
   {64, 0.003866895369823403}, {65, 0.003797700312694108}, 
   {66, 0.003723920499815292}, {67, 0.00364573098564}, 
   {68, 0.003563337141009648}, {69, 0.003476973904602776}, 
   {70, 0.0033869046080849674}, {71, 0.003293419366330097}, 
   {72, 0.003196833035077451}, {73, 0.003097482750307856}, 
   {74, 0.0029957250759553022}, {75, 0.002891932798847807}, 
   {76, 0.0027864914213919234}, {77, 0.0026797954128987}, 
   {78, 0.00257224428908176}, {79, 0.0024642385956962776}, 
   {80, 0.27567268307201875}, {81, 0.16167347883909405}, 
   {82, 0.057450058712484126}, {83, 0.033664297581547716}, 
   {84, 0.02187333631219042}, {85, 0.015417918871138067}, 
   {86, 0.010878834478875804}, {87, 0.007836190882069966}, 
   {88, 0.005717609076231728}, {89, 0.004249610008831617}, 
   {90, 0.003210414960704455}, {91, 0.002719157262514288}, 
   {92, 0.0028075226143417075}, {93, 0.002884446347310266}, 
   {94, 0.0029528616409246547}, {95, 0.003014960920327679}, 
   {96, 0.003072376437398862}, {97, 0.003126324161461677}, 
   {98, 0.0031777077975241527}, {99, 0.0032271971066176255}, 
   {100, 0.003275285822880565}, {101, 0.00332233490638114}, 
   {102, 0.003368604738413848}, {103, 0.0034142791270053013}, 
   {104, 0.0034594831726071085}, {105, 0.0035042965380027297}, 
   {106, 0.0035487632633395758}, {107, 0.0035928989811676026}, 
   {108, 0.0036366961718014013}, {109, 0.003680127942194522}, 
   {110, 0.003723150695226482}, {111, 0.003765705970915481}, 
   {112, 0.0038077216784144774}, {113, 0.0038491128918865664}, 
