{93, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.9732575984598757*^-8, 5.522348300868106*^-9, -5.5223481065792125*^-9, 
    0}, {5.522348439646136*^-9, 1.7214202285842362*^-9, 
    -1.6250281120733403*^-8, 2.0795088151448255*^-9}, 
   {-5.5223480510681076*^-9, -1.6250281120733403*^-8, 1.7214195902059618*^-9, 
    2.0795089122893385*^-9}, {0, 2.0795087735114624*^-9, 
    2.0795089261670882*^-9, -3.317541547032145*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8099999999998908}, 
  {-1.9299999999998736}, {-1.8099999999998908}, 
  {{2, 0.04068032007936942}, {3, 0.04431913963731085}, 
   {4, 0.03207284870237204}, {5, 0.02546908768886849}, 
   {6, 0.020795399627403538}, {7, 0.017928078742419085}, 
   {8, 0.01608577094368485}, {9, 0.014997307497460699}, 
   {10, 0.014469146822365053}, {11, 0.014452354322942673}, 
   {12, 0.014937870980803236}, {13, 0.015978961314399742}, 
   {14, 0.0180609819524975}, {15, 0.02175733780164446}, 
   {16, 0.02737314922812817}, {17, 0.03627469087709123}, 
   {18, 0.051777886184298016}, {19, 0.07219342653839766}, 
   {20, 0.09979638363202531}, {21, 0.11637835665844393}, 
   {22, 0.10594363181474717}, {23, 0.09059998376400868}, 
   {24, 0.09016581503720439}, {25, 0.08082509110675706}, 
   {26, 0.06801228845439933}, {27, 0.05536704674555809}, 
   {28, 0.04434075544486141}, {29, 0.03520856747514997}, 
   {30, 0.027828430616754177}, {31, 0.0219393219896811}, 
   {32, 0.017272064558753727}, {33, 0.013586927971928321}, 
   {34, 0.010683223916374163}, {35, 0.00839788098356289}, 
   {36, 0.006600396508369539}, {37, 0.005187166553318016}, 
   {38, 0.004076299404680132}, {39, 0.00320322286790203}, 
   {40, 0.002517092464275979}, {41, 0.001977905827613366}, 
   {42, 0.0015542061356987715}, {43, 0.0012212638801084152}, 
   {44, 0.0009596416771110354}, {45, 0.0007540634382276956}, 
   {46, 0.0005925243050843173}, {47, 0.00046559054073980763}, 
