{76, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.3873507365435564*^-8, 4.434120431939803*^-9, -4.434120570717687*^-9, 
    0}, {4.434120431939803*^-9, 1.3821986888373294*^-9, 
    -1.3048018582262614*^-8, 1.6697230681428148*^-9}, 
   {-4.434120570717687*^-9, -1.3048018582262614*^-8, 1.3821987165929886*^-9, 
    1.6697230958983776*^-9}, {0, 1.6697230681428148*^-9, 
    1.6697230958983776*^-9, -2.6637904326775252*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.40824829046384725, 
    0.8164965809276972}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384703}, {0.40824829046384725, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384703, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.40824829046384725, 0.8164965809276972}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384703}, {0.40824829046384725, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384703, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9299999999999011}, 
  {-1.9899999999999005}, {-1.9299999999999011}, 
  {{2, 0.05181087708680884}, {3, 0.060282094408968395}, 
   {4, 0.046766649704529206}, {5, 0.04240249123384404}, 
   {6, 0.0409449149307734}, {7, 0.043743622486386136}, 
   {8, 0.055534301273318154}, {9, 0.07904007099700916}, 
   {10, 0.10075797683166482}, {11, 0.12657853130755736}, 
   {12, 0.12191225939741832}, {13, 0.10217687087050109}, 
   {14, 0.1013936542241543}, {15, 0.08863857866983205}, 
   {16, 0.07190510597133826}, {17, 0.05636452563839464}, 
   {18, 0.04354818160618912}, {19, 0.03342560265826661}, 
   {20, 0.025571448642061206}, {21, 0.019528656618885906}, 
   {22, 0.014899779023793233}, {23, 0.011362239034362343}, 
   {24, 0.008662133606981162}, {25, 0.006602633042021144}, 
   {26, 0.005032348759935065}, {27, 0.0038353259911685453}, 
   {28, 0.0029229489150451506}, {29, 0.0022275779427204786}, 
   {30, 0.0016976196798259967}, {31, 0.001293735417322306}, 
   {32, 0.000985936915730921}, {33, 0.0007513667502465626}, 
   {34, 0.0005726039556959866}, {35, 0.0004363715622081189}, 
   {36, 0.0003325510912751484}, {37, 0.00025343128262320504}, 
   {38, 0.00019313545719222417}, {39, 0.00014718507421161904}, 
   {40, 0.00011216710530622504}, {41, 0.0000854805371725247}, 
   {42, 0.00006514318179419603}, {43, 0.00004964444819719732}, 
   {44, 0.00003783314166155606}, {45, 0.000028831957167489334}, 
   {46, 0.000021972316235622323}, {47, 0.000016744707183989673}, 
   {48, 0.000012760840300855475}, {49, 9.724806970089252*^-6}, 
   {50, 7.41110055126598*^-6}, {51, 5.647866486444145*^-6}, 
   {52, 4.304137506588208*^-6}, {53, 3.280105809334763*^-6}, 
   {54, 2.499709663532638*^-6}, {55, 1.9049837923220513*^-6}, 
   {56, 1.4517538979854612*^-6}, {57, 1.10635554534386*^-6}, 
   {58, 8.431336698811392*^-7}, {59, 6.425370109307808*^-7}, 
   {60, 4.896659041020708*^-7}, {61, 3.731655812689252*^-7}, 
   {62, 2.843827803244534*^-7}, {63, 2.1672300420944064*^-7}, 
   {64, 1.651607051677628*^-7}, {65, 1.2586600395272864*^-7}, 
   {66, 9.592021865679308*^-8}, {67, 7.309907384953986*^-8}, 
   {68, 5.570749006534143*^-8}, {69, 4.245367646315969*^-8}, 
   {70, 3.235318402072943*^-8}, {71, 2.4655779196081627*^-8}, 
   {72, 1.8789726385918412*^-8}, {73, 1.431931268003142*^-8}, 
   {74, 1.0912490633341413*^-8}, {75, 8.316213273575163*^-9}}, 
  {{2, 0.003976168642077562}, {3, 0.0061089013188756905}, 
   {4, 0.007909577392619344}, {5, 0.009872274753139504}, 
   {6, 0.012142210873971618}, {7, 0.015043704477352288}, 
   {8, 0.01916654128334997}, {9, 0.025398266000784132}, 
   {10, 0.030150270995896417}, {11, 0.03142199513709957}, 
   {12, 0.024985979829021097}, {13, 0.01834624392336808}, 
   {14, 0.013138457939813959}, {15, 0.00848006132043146}, 
   {16, 0.005211407188995598}, {17, 0.003134816734262404}, 
   {18, 0.0018648408141178768}, {19, 0.0011015206848179748}, 
   {20, 0.0006473195378382303}, {21, 0.00037897910018783637}, 
   {22, 0.00022127788513120564}, {23, 0.00012895615299713298}, 
   {24, 0.00007505717152979836}, {25, 0.00004364945003572836}, 
   {26, 0.000025370746463836597}, {27, 0.000014741557247797502}, 
   {28, 8.563787483317764*^-6}, {29, 4.974351592292499*^-6}, 
   {30, 2.889195914785684*^-6}, {31, 1.6780328582534827*^-6}, 
   {32, 9.745732428660205*^-7}, {33, 5.66009066282902*^-7}, 
   {34, 3.28722613763636*^-7}, {35, 1.9091250354208444*^-7}, 
   {36, 1.1087623254709318*^-7}, {37, 6.439352468838125*^-8}, 
   {38, 3.7397775603150344*^-8}, {39, 2.1719471480589427*^-8}, 
   {40, 1.2613997388277731*^-8}, {41, 7.325817711715624*^-9}, 
   {42, 4.254608591362322*^-9}, {43, 2.47094489314037*^-9}, 
   {44, 1.4350488806528596*^-9}, {45, 8.334319669585828*^-10}, 
   {46, 4.840328462115313*^-10}, {47, 2.8110920073191415*^-10}, 
   {48, 1.6326800097073618*^-10}, {49, 9.481400387034711*^-11}, 
   {50, 5.506653929140033*^-11}, {51, 3.1988000211609816*^-11}, 
   {52, 1.8580146680472844*^-11}, {53, 1.0784095838545227*^-11}, 
   {54, 6.260991725071108*^-12}, {55, 3.640985661116739*^-12}, 
   {56, 2.1060005591285363*^-12}, {57, 1.2205144302631272*^-12}, 
   {58, 7.232917968262124*^-13}, {59, 4.2242135715279494*^-13}, 
   {60, 2.325547162248161*^-13}, {61, 1.3543795714573054*^-13}, 
   {62, 8.017660609501338*^-14}, {63, 5.1736392947532295*^-14}, 
   {64, 3.3186416577753633*^-14}, {65, 1.1389037860946397*^-14}, 
   {66, 3.219646771412954*^-15}, {67, 2.1094237467877974*^-15}, 
   {68, 5.273559366969494*^-16}, {69, 1.572815951552305*^-16}, 
   {70, 7.956598343146955*^-16}, {71, 6.476300976980079*^-17}, 
   {72, 9.25185853854297*^-18}, {73, 0.}, {74, 0.}, 
   {75, 3.700743415417188*^-17}}}}
