{85, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.1252893994970465*^-8, 5.8047231188406415*^-9, -5.8047230078182124*^-9, 
    0}, {5.8047231188406415*^-9, 1.8094411247116091*^-9, 
    -1.7081208197877547*^-8, 2.1858406334951893*^-9}, 
   {-5.8047230078182124*^-9, -1.7081208197877547*^-8, 1.809441180222714*^-9, 
    2.185840480839412*^-9}, {0, 2.1858406334951893*^-9, 
    2.185840480839412*^-9, -3.487177663297248*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8499999999998886}, 
  {-1.9499999999999307}, {-1.8499999999998886}, 
  {{2, 0.04435379193897293}, {3, 0.049310921640144445}, 
   {4, 0.036436269975049285}, {5, 0.030071819842574954}, 
   {6, 0.025788048377056172}, {7, 0.023643549426940913}, 
   {8, 0.022740111241578875}, {9, 0.023054478219208585}, 
   {10, 0.02464508814566735}, {11, 0.02879828701150733}, 
   {12, 0.03690463460358262}, {13, 0.051042933890672715}, 
   {14, 0.07231806217006109}, {15, 0.09680662663609935}, 
   {16, 0.11948959119849506}, {17, 0.11200474859446694}, 
   {18, 0.09454705349584736}, {19, 0.09460809345435933}, 
   {20, 0.08434381411067754}, {21, 0.0701594898533851}, 
   {22, 0.05638596944020852}, {23, 0.04460393637391494}, 
   {24, 0.03500977073169868}, {25, 0.02736694270742783}, 
   {26, 0.021344779494995206}, {27, 0.016627231730502123}, 
   {28, 0.012943389126262007}, {29, 0.010071776955498615}, 
   {30, 0.007835496876398517}, {31, 0.006094949456006759}, 
   {32, 0.004740674793591453}, {33, 0.003687145712771933}, 
   {34, 0.002867665710572129}, {35, 0.0022302810232998384}, 
   {36, 0.0017345480860499855}, {37, 0.0013489954908082339}, 
   {38, 0.0010491391192061074}, {39, 0.0008159334056353916}, 
   {40, 0.0006345645017439977}, {41, 0.000493510600538562}, 
   {42, 0.0003838106204199659}, {43, 0.000298495207840245}, 
   {44, 0.00023214410599395818}, {45, 0.00018054186053430158}, 
   {46, 0.00014041003176493063}, {47, 0.00010919892035292762}, 
   {48, 0.0000849255838361428}, {49, 0.00006604785709764718}, 
   {50, 0.00005136637503514257}, {51, 0.000039948373594476635}, 
   {52, 0.000031068428455199143}, {53, 0.000024162366524078507}, 
   {54, 0.000018791422173415682}, {55, 0.000014614361002259356}, 
   {56, 0.000011365800067936168}, {57, 8.8393472099784*^-6}, 
   {58, 6.874488255951094*^-6}, {59, 5.346389009377712*^-6}, 
   {60, 4.15796410916246*^-6}, {61, 3.233708864292168*^-6}, 
   {62, 2.5149021843915415*^-6}, {63, 1.9558758264648622*^-6}, 
   {64, 1.521112937275043*^-6}, {65, 1.182991545001094*^-6}, 
   {66, 9.20029647577464*^-7}, {67, 7.155203706198945*^-7}, 
   {68, 5.564705479189453*^-7}, {69, 4.327751986776873*^-7}, 
   {70, 3.3657553560883983*^-7}, {71, 2.617596649989595*^-7}, 
   {72, 2.0357427971131405*^-7}, {73, 1.5832266403449328*^-7}, 
   {74, 1.2312982722305376*^-7}, {75, 9.575984805109931*^-8}, 
   {76, 7.447382005532628*^-8}, {77, 5.791936746879503*^-8}, 
   {78, 4.5044730334612416*^-8}, {79, 3.503193884979907*^-8}, 
   {80, 2.7244845601787392*^-8}, {81, 2.118871106349567*^-8}, 
   {82, 1.6478766962090908*^-8}, {83, 1.281577582945596*^-8}, 
   {84, 9.967014158449779*^-9}}, {{2, 0.003369096781983529}, 
   {3, 0.0049666238653014155}, {4, 0.006195609717098762}, 
