{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.960007059431609*^-8, 3.6403981773514774*^-9, -3.6403981773514774*^-9, 
    0}, {3.6403981773514774*^-9, 1.1347807138406454*^-9, 
    -1.0712380149601984*^-8, 1.3708370411036854*^-9}, 
   {-3.6403981773514774*^-9, -1.0712380149601984*^-8, 1.1347808803740747*^-9, 
    1.3708369855925094*^-9}, {0, 1.3708370411036854*^-9, 
    1.3708369855925094*^-9, -2.1869631328108408*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.04999999999988}, 
  {-2.049999999999869}, {-2.04999999999988}, {{2, 0.06331138670998475}, 
   {3, 0.07988541822041703}, {4, 0.06836064474853609}, 
   {5, 0.07462068787851178}, {6, 0.10416840333969057}, 
   {7, 0.12745214290473145}, {8, 0.14483411306443217}, 
   {9, 0.12445126813477483}, {10, 0.11404211650103119}, 
   {11, 0.10365764512783349}, {12, 0.08410456085190515}, 
   {13, 0.06458747032291595}, {14, 0.0485450927826421}, 
   {15, 0.03618308290994353}, {16, 0.026868830377371727}, 
   {17, 0.01991578397646445}, {18, 0.01474825162700702}, 
   {19, 0.010916269120784604}, {20, 0.008077905785279543}, 
   {21, 0.005976761126585687}, {22, 0.0044218346534470425}, 
   {23, 0.0032713179039076754}, {24, 0.0024201048659358414}, 
   {25, 0.0017903619528611423}, {26, 0.001324478447960526}, 
   {27, 0.00097982278495974}, {28, 0.0007248520961950491}, 
   {29, 0.0005362296711121713}, {30, 0.00039669072983681045}, 
   {31, 0.00029346285328142954}, {32, 0.00021709716424573612}, 
   {33, 0.00016060354517123546}, {34, 0.0001188108448129942}, 
   {35, 0.00008789355466246935}, {36, 0.00006502164724899549}, 
   {37, 0.00004810153138227365}, {38, 0.00003558441548782369}, 
   {39, 0.00002632453866346083}, {40, 0.000019474293042397697}, 
   {41, 0.000014406637627766353}, {42, 0.000010657701781716191}, 
   {43, 7.884324585773154*^-6}, {44, 5.83264341959405*^-6}, 
   {45, 4.314856509100316*^-6}, {46, 3.1920323862930468*^-6}, 
   {47, 2.361392721196616*^-6}, {48, 1.7469044504709978*^-6}, 
   {49, 1.2923200510275086*^-6}, {50, 9.560288847243241*^-7}, 
   {51, 7.072483531600555*^-7}, {52, 5.23206193703188*^-7}, 
   {53, 3.8705600319268224*^-7}, {54, 2.8633519866264987*^-7}, 
   {55, 2.118242468096448*^-7}, {56, 1.567027438364998*^-7}, 
   {57, 1.1592511434120527*^-7}, {58, 8.575875376503976*^-8}, 
   {59, 6.344236913592463*^-8}, {60, 4.693321731251874*^-8}, 
   {61, 3.472012266581687*^-8}, {62, 2.5685155058407277*^-8}, 
   {63, 1.9001291984287605*^-8}, {64, 1.4056721675537547*^-8}, 
   {65, 1.0398842231750741*^-8}, {66, 7.692826320405398*^-9}}, 
  {{2, 0.004969860315852167}, {3, 0.008334929065105832}, 
   {4, 0.011833700336209788}, {5, 0.017102153001232204}, 
   {6, 0.0257814449921432}, {7, 0.03172546787962244}, 
   {8, 0.030771856111855404}, {9, 0.021077672466997197}, 
   {10, 0.014951310768971233}, {11, 0.009627819009736619}, 
   {12, 0.005684107996527613}, {13, 0.003237999154873115}, 
   {14, 0.0018174078687699748}, {15, 0.0010121219957005267}, 
   {16, 0.0005607761961397839}, {17, 0.0003095466384908374}, 
   {18, 0.00017040163303876088}, {19, 0.00009361931940168414}, 
   {20, 0.00005136416744029593}, {21, 0.00002815472170494826}, 
   {22, 0.000015423298946506958}, {23, 8.445672451608727*^-6}, 
   {24, 4.623662336000756*^-6}, {25, 2.530895867681552*^-6}, 
   {26, 1.3852390516784958*^-6}, {27, 7.581468843692596*^-7}, 
   {28, 4.1492503638496103*^-7}, {29, 2.270801131668924*^-7}, 
   {30, 1.242753151220466*^-7}, {31, 6.80124939977933*^-8}, 
   {32, 3.722129852020324*^-8}, {33, 2.0370132654730828*^-8}, 
   {34, 1.114797322047482*^-8}, {35, 6.100955722102933*^-9}, 
   {36, 3.338872141730083*^-9}, {37, 1.827265722990449*^-9}, 
   {38, 1.000007058641709*^-9}, {39, 5.472753222823812*^-10}, 
   {40, 2.9950764091069004*^-10}, {41, 1.6391020022747208*^-10}, 
   {42, 8.971329235052394*^-11}, {43, 4.9088511033801296*^-11}, 
   {44, 2.6869788801361*^-11}, {45, 1.4710751135756556*^-11}, 
   {46, 8.046202593092744*^-12}, {47, 4.404467531434382*^-12}, 
   {48, 2.4057607757773285*^-12}, {49, 1.3233303342019553*^-12}, 
   {50, 7.145302867902121*^-13}, {51, 3.921307722976053*^-13}, 
   {52, 2.211379227882541*^-13}, {53, 1.1146639167236572*^-13}, 
   {54, 7.012908772215572*^-14}, {55, 3.5989729714932154*^-14}, 
   {56, 1.4349632593280148*^-14}, {57, 3.969047313034935*^-15}, 
   {58, 2.127927463864883*^-15}, {59, 8.511709855459533*^-16}, 
   {60, 1.942890293094024*^-16}, {61, 9.25185853854297*^-17}, 
   {62, 2.7755575615628914*^-17}, {63, 3.700743415417188*^-17}, 
   {64, 1.850371707708594*^-17}, {65, 0.}, {66, 0.}}}}
