{49, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.4633657591245257*^-8, 2.7179664630060577*^-9, -2.7179666017840586*^-9, 
    0}, {2.7179664630060577*^-9, 8.472414436688546*^-10, 
    -7.997996487319065*^-9, 1.0234841862910711*^-9}, 
   {-2.7179665462729277*^-9, -7.997996487319065*^-9, 8.472419987804137*^-10, 
    1.0234841724132902*^-9}, {0, 1.0234841724132902*^-9, 
    1.023484130779883*^-9, -1.6328139562649596*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4899999999998625}, 
  {-2.269999999999975}, {-2.4899999999998625}, {{2, 0.11032782849465753}, 
   {3, 0.22754681562617507}, {4, 0.20637992576371678}, 
   {5, 0.16266881226360433}, {6, 0.14357699608365282}, 
   {7, 0.11360439706941966}, {8, 0.0803524435548339}, 
   {9, 0.054550898523027344}, {10, 0.036642170683806666}, 
   {11, 0.02453321814916854}, {12, 0.01640556223482926}, 
   {13, 0.010964651969269566}, {14, 0.007326538836374515}, 
   {15, 0.0048950845340966186}, {16, 0.0032704178325186255}, 
   {17, 0.002184934207059973}, {18, 0.0014597215743224982}, 
   {19, 0.0009752145438728073}, {20, 0.0006515228335572225}, 
   {21, 0.000435270079182171}, {22, 0.00029079561661683317}, 
   {23, 0.0001942749644915683}, {24, 0.00012979136338637175}, 
   {25, 0.00008671110865902492}, {26, 0.00005793001998220786}, 
   {27, 0.000038701929303329175}, {28, 0.000025856012628286225}, 
   {29, 0.000017273903403582874}, {30, 0.000011540361731106882}, 
   {31, 7.70989311126285*^-6}, {32, 5.150830898197214*^-6}, 
   {33, 3.4411707863683584*^-6}, {34, 2.2989798374114555*^-6}, 
   {35, 1.5359040922230348*^-6}, {36, 1.0261079029289646*^-6}, 
   {37, 6.855229008308011*^-7}, {38, 4.5798462872117077*^-7}, 
   {39, 3.059706984442633*^-7}, {40, 2.0441312253981353*^-7}, 
   {41, 1.365644645146119*^-7}, {42, 9.123608535333199*^-8}, 
   {43, 6.095306942510534*^-8}, {44, 4.072156978285232*^-8}, 
   {45, 2.720529596045049*^-8}, {46, 1.8175333127425624*^-8}, 
   {47, 1.214258948944978*^-8}, {48, 8.112230220901382*^-9}}, 
  {{2, 0.010799985835939907}, {3, 0.03298777083374778}, 
   {4, 0.03381612832453676}, {5, 0.019573900527360927}, 
   {6, 0.009875837539113683}, {7, 0.005171773516333781}, 
   {8, 0.002446803917936747}, {9, 0.0011272335779401778}, 
   {10, 0.000512744167156548}, {11, 0.00023203333545699736}, 
   {12, 0.00010456752634214102}, {13, 0.00004699485260135453}, 
   {14, 0.00002107454082661553}, {15, 9.436217825828375*^-6}, 
   {16, 4.220424331226787*^-6}, {17, 1.886200209873697*^-6}, 
   {18, 8.425611101777382*^-7}, {19, 3.762486866417299*^-7}, 
   {20, 1.6798115525888205*^-7}, {21, 7.498811101698995*^-8}, 
   {22, 3.347281097669056*^-8}, {23, 1.494078135285311*^-8}, 
   {24, 6.668739472674249*^-9}, {25, 2.9765164083483953*^-9}, 
   {26, 1.3285251741305495*^-9}, {27, 5.929653342414316*^-10}, 
   {28, 2.646595396541921*^-10}, {29, 1.181266519785969*^-10}, 
   {30, 5.2722747464114164*^-11}, {31, 2.3531542455342464*^-11}, 
   {32, 1.0507548534969638*^-11}, {33, 4.694295877942048*^-12}, 
   {34, 2.0952498995067495*^-12}, {35, 9.375648405788675*^-13}, 
   {36, 4.0691524224219694*^-13}, {37, 1.9624579739030423*^-13}, 
   {38, 8.326210091761746*^-14}, {39, 3.6433818924782216*^-14}, 
   {40, 1.2878587085651816*^-14}, {41, 2.275957200481571*^-15}, 
   {42, 8.141635513917814*^-16}, {43, 1.850371707708594*^-16}, 
   {44, 2.3129646346357426*^-17}, {45, 3.2381504884900395*^-17}, 
   {46, 1.3877787807814457*^-17}, {47, 0.}, {48, 0.}}}}
