{58, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.1426185381479332*^-8, 3.979569840328975*^-9, -3.979569729306457*^-9, 
    0}, {3.979569840328975*^-9, 1.2405068638976657*^-9, 
    -1.1710439701273832*^-8, 1.4985565566227457*^-9}, 
   {-3.97956970155093*^-9, -1.1710439756784477*^-8, 1.2405066418530568*^-9, 
    1.4985561264113774*^-9}, {0, 1.4985566260116911*^-9, 
    1.498556112533599*^-9, -2.3907198609673703*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.40824829046384853, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.209999999999876}, 
  {-2.129999999999998}, {-2.209999999999876}, {{2, 0.07935521882062775}, 
   {3, 0.11477210831801077}, {4, 0.12434784618564965}, 
   {5, 0.16760764321590182}, {6, 0.16279567329148698}, 
   {7, 0.13165694159460928}, {8, 0.12452718324347506}, 
   {9, 0.10486018410336978}, {10, 0.07971133463616423}, 
   {11, 0.05808995381344037}, {12, 0.04174422346436771}, 
   {13, 0.02984531193778886}, {14, 0.021291740150045618}, 
   {15, 0.015174044321330231}, {16, 0.010808823189888867}, 
   {17, 0.007697550425689866}, {18, 0.005481212338924658}, 
   {19, 0.003902798682792065}, {20, 0.002778839852744989}, 
   {21, 0.0019785399782670686}, {22, 0.0014087148921646925}, 
   {23, 0.001002997508361302}, {24, 0.0007141276225489869}, 
   {25, 0.0005084537096656794}, {26, 0.00036201520481349194}, 
   {27, 0.00025775203504877734}, {28, 0.00018351744057204235}, 
   {29, 0.0001306629800237905}, {30, 0.00009303101538928364}, 
   {31, 0.00006623735117296898}, {32, 0.00004716047264816991}, 
   {33, 0.00003357788517113602}, {34, 0.00002390718979330963}, 
   {35, 0.00001702173083050367}, {36, 0.000012119338275371141}, 
   {37, 8.628873388764051*^-6}, {38, 6.143689882805171*^-6}, 
   {39, 4.37425880250372*^-6}, {40, 3.1144378109894505*^-6}, 
   {41, 2.2174551887881684*^-6}, {42, 1.5788106270721297*^-6}, 
   {43, 1.1241007298760298*^-6}, {44, 8.003508642495025*^-7}, 
   {45, 5.698435108226226*^-7}, {46, 4.057240918786474*^-7}, 
   {47, 2.8887235675734115*^-7}, {48, 2.0567484299014743*^-7}, 
   {49, 1.4643886814269101*^-7}, {50, 1.0426332019975804*^-7}, 
   {51, 7.423466319433636*^-8}, {52, 5.285449516944971*^-8}, 
   {53, 3.7631983917930777*^-8}, {54, 2.6793676333182234*^-8}, 
   {55, 1.9076886514925268*^-8}, {56, 1.358259293926559*^-8}, 
   {57, 9.670699241404054*^-9}}, {{2, 0.00655002344217532}, 
   {3, 0.013115123094269968}, {4, 0.02310626112014465}, 
   {5, 0.03372582960319198}, {6, 0.030441738520183326}, 
   {7, 0.018401005365345932}, {8, 0.011882025505421518}, 
   {9, 0.006931888454766402}, {10, 0.003730342640770462}, 
   {11, 0.0019535275522640596}, {12, 0.0010107027218584225}, 
   {13, 0.0005198073795184971}, {14, 0.00026619849717345045}, 
   {15, 0.0001359118540036295}, {16, 0.00006923409829019678}, 
   {17, 0.00003521091924693631}, {18, 0.00001788701997143538}, 
   {19, 9.079528931551135*^-6}, {20, 4.606464715575798*^-6}, 
   {21, 2.3363141349319605*^-6}, {22, 1.1846961367375137*^-6}, 
   {23, 6.006610846209792*^-7}, {24, 3.0452327507331695*^-7}, 
   {25, 1.5438078646012876*^-7}, {26, 7.826285402153428*^-8}, 
   {27, 3.967458671779352*^-8}, {28, 2.0112499101350895*^-8}, 
   {29, 1.0195723274912064*^-8}, {30, 5.168556360679588*^-9}, 
   {31, 2.6201126176091565*^-9}, {32, 1.3282214217369415*^-9}, 
   {33, 6.733194511202948*^-10}, {34, 3.413276559542192*^-10}, 
   {35, 1.7303111721211906*^-10}, {36, 8.77155015288622*^-11}, 
   {37, 4.4471949271300083*^-11}, {38, 2.2537846589010258*^-11}, 
   {39, 1.143404352680714*^-11}, {40, 5.795692629521435*^-12}, 
   {41, 2.9479381898530237*^-12}, {42, 1.4985142756292664*^-12}, 
   {43, 7.614603392269714*^-13}, {44, 3.8778239878449006*^-13}, 
   {45, 2.02819242881939*^-13}, {46, 9.689471447416054*^-14}, 
   {47, 4.390932062392494*^-14}, {48, 2.762142366682004*^-14}, 
   {49, 7.549516567451064*^-15}, {50, 2.4239869370982583*^-15}, 
   {51, 8.881784197001252*^-16}, {52, 1.942890293094024*^-16}, 
   {53, 9.25185853854297*^-17}, {54, 3.2381504884900395*^-17}, 
   {55, 2.7755575615628914*^-17}, {56, 0.}, {57, 4.625929269271485*^-18}}}}
