{400, 40, {{{0.5053084341820918, 0.1295876688062192, -0.009022947645650571, 
    0.00592397798536536}, {0.12958766880621916, -0.8894050685735183, 
    -0.004634345561139964, 0.0020171699375409846}, 
   {-0.009022947645650568, -0.004634345561139985, 0.008735466042658353, 
    -0.19919168455787714}, {0.00592397798536538, 0.0020171699375410197, 
    -0.19919168455787709, -0.005537949739544372}}, 
  {{0.5052501610764522, 0.00881439675282371, -0.13045996656270084, 
    -0.005641661546704934}, {0.008814396752823694, 0.008722030142440343, 
    -0.004630228174490497, -0.19916709532769053}, 
   {-0.13045996656270084, -0.004630228174490507, -0.8892386077189867, 
    0.0019318509152298883}, {-0.005641661546704962, -0.19916709532769056, 
    0.001931850915229881, -0.005537236872065082}}, 
  {{0.5163364944842898, 0.026687213772634447, -0.026753677195473204, 
    0.0009194751544235058}, {0.026687213772634426, 0.0019946394717649863, 
    -0.21964488859489387, 0.0021369490507454126}, 
   {-0.026753677195473155, -0.219644888594894, 0.00204419616538728, 
    0.0020569402233482944}, {0.000919475154423481, 0.0021369490507454018, 
    0.0020569402233483283, -0.9132267432862086}}}, 
 {{{0. + 0.9999999999999991*I, -0.045441718775972494, -0.045466196855390495, 
    0.12035675506640911}, {0.045441718775972494, 0. + 0.9999999999999982*I, 
    0.1259542253956687, 0.057479451583962435}, {0.045466196855390495, 
    -0.1259542253956687, 0. + 0.9999999999999982*I, -0.057458071153520134}, 
   {-0.12035675506640911, -0.057479451583962435, 0.057458071153520134, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999999*I, 
    -0.04544171877597261, -0.04546619685539048, 0.12035675506640918}, 
   {0.04544171877597261, 0. + 1.0000000000000002*I, 0.12595422539566875, 
    0.05747945158396253}, {0.04546619685539048, -0.12595422539566875, 
    0. + 0.9999999999999983*I, -0.05745807115352027}, 
   {-0.12035675506640918, -0.05747945158396253, 0.05745807115352027, 
    0. + 0.9999999999999987*I}}}, {0, 0}, {{-1.2389596211231941}, 
  {-1.4505661219251307}, {-1.2397505410005942}, 
  {{2, 0.019217456673928723}, {3, 0.01919254905336481}, 
   {4, 0.012786342061770165}, {5, 0.008688845229459244}, 
   {6, 0.005926155052127985}, {7, 0.004082883101213908}, 
   {8, 0.002836055139197477}, {9, 0.001988002841050371}, 
   {10, 0.001408187749887338}, {11, 0.0012590132684531345}, 
   {12, 0.0012735596568532112}, {13, 0.0012833802168316505}, 
   {14, 0.0012898604943537388}, {15, 0.0012939828138589342}, 
   {16, 0.0012964415978382864}, {17, 0.001297726758379119}, 
   {18, 0.0012981833529812324}, {19, 0.0012980540436976704}, 
   {20, 0.0012975092016789154}, {21, 0.0012966682031336565}, 
   {22, 0.0012956144702957265}, {23, 0.001294406084405602}, 
   {24, 0.0012930832696943888}, {25, 0.0012916736690436782}, 
   {26, 0.0012901960622940384}, {27, 0.0012886629868217696}, 
   {28, 0.0012870825845761602}, {29, 0.0012854599041020875}, 
   {30, 0.001283797818584731}, {31, 0.0012820976733586772}, 
   {32, 0.0012803597428024602}, {33, 0.0012785835529093084}, 
   {34, 0.0012767681091938946}, {35, 0.0012749120578736742}, 
   {36, 0.0012730138000098881}, {37, 0.001271071572480957}, 
   {38, 0.0012690835055653785}, {39, 0.0012670476640248285}, 
   {40, 0.0012649620765491018}, {41, 0.0012628247569847414}, 
   {42, 0.0012606337197671041}, {43, 0.0012583869912577428}, 
   {44, 0.0012560826181894497}, {45, 0.001253718674067844}, 
   {46, 0.001251293264124334}, {47, 0.0012488045292466943}, 
   {48, 0.0012462506491806372}, {49, 0.0012436298452134995}, 
   {50, 0.0012409403824878082}, {51, 0.001238180572047047}, 
   {52, 0.0012353487726873627}, {53, 0.0012324433926664616}, 
   {54, 0.001229462891303823}, {55, 0.0012264057804970557}, 
   {56, 0.0012232706261726678}, {57, 0.0012200560496798962}, 
   {58, 0.001216760729136901}, {59, 0.0012133834007339445}, 
   {60, 0.0012099228599947581}, {61, 0.0012063779629990362}, 
   {62, 0.001202747627566017}, {63, 0.0011990308343965556}, 
   {64, 0.0011952266281772539}, {65, 0.0011913341186409326}, 
   {66, 0.0011873524815831094}, {67, 0.0011832809598352617}, 
   {68, 0.0011791188641903233}, {69, 0.0011748655742770675}, 
