{33, 41, {{{-0.4547569121508538, 0.067944746146223, -0.08488314641701702, 
    0.13033467650616293}, {0.06794474614622298, 0.47202798619937936, 
    0.09371946395108058, 0.08037925906318431}, {-0.084883146417017, 
    0.09371946395108051, 0.055209835296445714, -0.300454060659487}, 
   {0.13033467650616282, 0.08037925906318427, -0.30045406065948677, 
    -0.07248090934497123}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.781928595440682, 0.38112498572521003, 
    0.08785671724260442}, {-0.781928595440682, 0. + 0.9999999999999994*I, 
    -0.09498413336505601, 0.3699927222877636}, {-0.38112498572521003, 
    0.09498413336505601, 0. + 0.9999999999999971*I, -0.8581448040486417}, 
   {-0.08785671724260442, -0.3699927222877636, 0.8581448040486417, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999999*I, 
    0.7819285954406824, 0.38112498572521025, 0.0878567172426044}, 
   {-0.7819285954406824, 0. + 0.9999999999999996*I, -0.09498413336505604, 
    0.3699927222877637}, {-0.38112498572521025, 0.09498413336505604, 
    0. + 0.999999999999997*I, -0.8581448040486415}, 
   {-0.0878567172426044, -0.3699927222877637, 0.8581448040486415, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-2.0225461518599865}, 
  {-1.2699083662463324}, {-0.517270544078292}, {{2, 0.0023053167967602706}, 
   {3, 0.00203366689870782}, {4, 0.0018301827572971274}, 
   {5, 0.0016404508676651774}, {6, 0.0014741190783507663}, 
   {7, 0.0013332373204234527}, {8, 0.001209219085649027}, 
   {9, 0.0010959662459218422}, {10, 0.000992771075248533}, 
   {11, 0.0008988783738362871}, {12, 0.0008135308586150747}, 
   {13, 0.0007359945788039113}, {14, 0.0006655745614479458}, 
   {15, 0.0006016228806629553}, {16, 0.0005435419063148372}, 
   {17, 0.0004907844654867266}, {18, 0.0004428521345158365}, 
   {19, 0.00039929246859743417}, {20, 0.00035969569904437115}, 
   {21, 0.0003236912374305345}, {22, 0.00029094419728553644}, 
   {23, 0.00026115205827637045}, {24, 0.00023404154148398693}, 
   {25, 0.00020936572802615627}, {26, 0.00018690143034116868}, 
   {27, 0.00016644681149657892}, {28, 0.00014781923983669953}, 
   {29, 0.0001308533620542618}, {30, 0.00011539937603372019}, 
   {31, 0.00010132148453917411}, {32, 0.00008849651149767102}}, 
  {{1, 0.024271370545018982}, {2, 0.0241052392335853}, 
   {3, 0.023959469925136156}, {4, 0.023814923187425542}, 
   {5, 0.023677666076397572}, {6, 0.02354858271239107}, 
   {7, 0.023428513737263706}, {8, 0.023317619481797624}, 
   {9, 0.023215741220647488}, {10, 0.02312250871033671}, 
   {11, 0.02303743684869495}, {12, 0.02295998417812517}, 
   {13, 0.02288959132206535}, {14, 0.022825704938988386}, 
   {15, 0.022767792240260747}, {16, 0.022715349236787488}, 
   {17, 0.02266790489160292}, {18, 0.02262502263290838}, 
   {19, 0.022586300203692268}, {20, 0.022551368498519544}, 
   {21, 0.02251988981836961}, {22, 0.022491555825971274}, 
   {23, 0.022466085384075782}, {24, 0.022443222391944923}, 
   {25, 0.022422733690459738}, {26, 0.02240440707649093}, 
   {27, 0.02238804944764203}, {28, 0.022373485085854534}, 
   {29, 0.022360554080390952}, {30, 0.022349110885841884}, 
   {31, 0.022339023008004007}, {32, 0.022330169809018606}}}}
