{37, 41, {{{-0.42785773449839726, 0.06461265889310938, -0.08372591249516852, 
    0.1260625052242714}, {0.06461265889310933, 0.4447028261622265, 
    0.0911836838510452, 0.07789859417513803}, {-0.08372591249516845, 
    0.0911836838510452, 0.05178961910040042, -0.2775838767459292}, 
   {0.12606250522427143, 0.07789859417513795, -0.2775838767459292, 
    -0.06863471076422961}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.7934391303147637, 0.3870236290497687, 
    0.10260719631971038}, {-0.7934391303147637, 0. + 0.9999999999999996*I, 
    -0.10849251533465762, 0.3773137502671896}, {-0.3870236290497687, 
    0.10849251533465762, 0. + 0.9999999999999969*I, -0.8621963922296625}, 
   {-0.10260719631971038, -0.3773137502671896, 0.8621963922296625, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999999*I, 
    0.7934391303147639, 0.3870236290497687, 0.10260719631971067}, 
   {-0.7934391303147639, 0. + 0.9999999999999998*I, -0.10849251533465781, 
    0.3773137502671896}, {-0.3870236290497687, 0.10849251533465781, 
    0. + 0.999999999999997*I, -0.8621963922296625}, 
   {-0.10260719631971067, -0.3773137502671896, 0.8621963922296625, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-2.0534640146114}, 
  {-1.2775249505722743}, {-0.5015858539950325}, 
  {{2, 0.0022916853091237144}, {3, 0.0020560387503697486}, 
   {4, 0.0018793686225795359}, {5, 0.0017096266513627056}, 
   {6, 0.001558139758806032}, {7, 0.0014269659873200613}, 
   {8, 0.0013111997043821488}, {9, 0.0012037718822441312}, 
   {10, 0.0011044396379635835}, {11, 0.001012823744715341}, 
   {12, 0.0009284722322125405}, {13, 0.0008508996165253468}, 
   {14, 0.0007796137494058275}, {15, 0.0007141327965383137}, 
   {16, 0.0006539955879721893}, {17, 0.0005987674276889954}, 
   {18, 0.000548042879456756}, {19, 0.0005014465760586617}, 
   {20, 0.0004586327746794461}, {21, 0.0004192841506139855}, 
   {22, 0.000383110160661726}, {23, 0.0003498451959483284}, 
   {24, 0.00031924666700650084}, {25, 0.00029109311136898963}, 
   {26, 0.00026518237830130964}, {27, 0.00024132992142222864}, 
   {28, 0.00021936721420356964}, {29, 0.00019914029313472525}, 
   {30, 0.00018050842693900782}, {31, 0.0001633429063733205}, 
   {32, 0.0001475259470077872}, {33, 0.00013294969636756804}, 
   {34, 0.00011951533651932689}, {35, 0.00010713227335434894}, 
   {36, 0.00009571740422614772}}, {{1, 0.022255883051426617}, 
   {2, 0.022096487792401535}, {3, 0.021953938012042498}, 
   {4, 0.0218110381713497}, {5, 0.02167368573089476}, 
   {6, 0.02154295488227674}, {7, 0.021419881675941305}, 
   {8, 0.021304837067584428}, {9, 0.021197865167098765}, 
   {10, 0.021098781559231526}, {11, 0.021007266163999956}, 
   {12, 0.020922921031763516}, {13, 0.02084530980104525}, 
   {14, 0.020773983462516677}, {15, 0.020708496982442454}, 
   {16, 0.020648419666323643}, {17, 0.02059334129728681}, 
   {18, 0.020542875439352275}, {19, 0.020496660862551544}, 
   {20, 0.020454361745376043}, {21, 0.020415667102217556}, 
   {22, 0.02038028973982085}, {23, 0.020347964947642686}, 
   {24, 0.020318449058685226}, {25, 0.020291517970391026}, 
   {26, 0.020266965683000907}, {27, 0.020244602890841797}, 
   {28, 0.020224255647174196}, {29, 0.020205764113298545}, 
   {30, 0.020188981396074453}, {31, 0.02017377247377949}, 
   {32, 0.020160013207600993}, {33, 0.020147589434493234}, 
   {34, 0.02013639613629433}, {35, 0.020126336679639183}, 
   {36, 0.020117322121151512}}}}
