{112, 41, {{{-0.2472325604347998, 0.041193159950557, -0.06004746603870986, 
    0.08406784732728853}, {0.04119315995055704, 0.2598634354843414, 
    0.06212882308567797, 0.05159701525270956}, {-0.06004746603870979, 
    0.06212882308567777, 0.03026578909445472, -0.14484327504055972}, 
   {0.0840678473272885, 0.05159701525270989, -0.14484327504056038, 
    -0.04289666414399624}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.8444586845943466, 0.4265294797436897, 0.17739283081621363}, 
   {-0.8444586845943466, 0. + 0.9999999999999994*I, -0.17870408093415302, 
    0.4233276004481977}, {-0.4265294797436897, 0.17870408093415302, 
    0. + 0.9999999999999978*I, -0.8699288322715772}, 
   {-0.17739283081621363, -0.4233276004481977, 0.8699288322715772, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999999*I, 
    0.8444586845943464, 0.4265294797436898, 0.17739283081621335}, 
   {-0.8444586845943464, 0. + 0.9999999999999994*I, -0.17870408093415263, 
    0.42332760044819795}, {-0.4265294797436898, 0.17870408093415263, 
    0. + 0.9999999999999978*I, -0.8699288322715772}, 
   {-0.17739283081621335, -0.42332760044819795, 0.8699288322715772, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-2.198376079200602}, 
  {-1.3096672320401281}, {-0.4209583688323718}, 
  {{2, 0.002073610486478583}, {3, 0.0019103203440457017}, 
   {4, 0.001874241137024446}, {5, 0.0018233390697784957}, 
   {6, 0.0017718587650712436}, {7, 0.0017313127814710394}, 
   {8, 0.001686890409637487}, {9, 0.0016400592230540467}, 
   {10, 0.0015919519025378581}, {11, 0.0015434058977743526}, 
   {12, 0.0014950377092506906}, {13, 0.0014472935518677343}, 
   {14, 0.0014004902667689723}, {15, 0.0013548465782527996}, 
   {16, 0.0013105072097421844}, {17, 0.0012675613758654225}, 
   {18, 0.0012260569436671198}, {19, 0.0011860112499345044}, 
   {20, 0.001147419345239098}, {21, 0.0011102602599030176}, 
   {22, 0.0010745017515614297}, {23, 0.0010401038885377023}, 
   {24, 0.0010070217417075256}, {25, 0.0009752073945807904}, 
   {26, 0.0009446114327857358}, {27, 0.0009151840367712105}, 
   {28, 0.0008868757727836796}, {29, 0.0008596381550433629}, 
   {30, 0.0008334240350293953}, {31, 0.0008081878607004711}, 
   {32, 0.0007838858384283665}, {33, 0.0007604760226693763}, 
   {34, 0.0007379183524884314}, {35, 0.0007161746494562804}, 
   {36, 0.0006952085879646241}, {37, 0.000674985646291093}, 
   {38, 0.0006554730447054791}, {39, 0.0006366396753152426}, 
   {40, 0.0006184560271466077}, {41, 0.000600894109043848}, 
   {42, 0.0005839273722494376}, {43, 0.000567530634015434}, 
   {44, 0.0005516800031789559}, {45, 0.0005363528083353608}, 
   {46, 0.0005215275290207932}, {47, 0.0005071837301359183}, 
   {48, 0.00049330199972758}, {49, 0.0004798638901528651}, 
   {50, 0.00046685186257638955}, {51, 0.0004542492347272553}, 
   {52, 0.0004420401317808409}, {53, 0.00043020944024518837}, 
   {54, 0.00041874276469122673}, {55, 0.00040762638718050415}, 
   {56, 0.00039684722923011284}, {57, 0.0003863928161684793}, 
   {58, 0.0003762512437270882}, {59, 0.000366411146727752}, 
   {60, 0.00035686166973136757}, {61, 0.00034759243951609786}, 
   {62, 0.0003385935392622996}, {63, 0.0003298554843357282}, 
   {64, 0.0003213691995518353}, {65, 0.0003131259978314538}, 
   {66, 0.0003051175601477829}, {67, 0.0002973359166797973}, 
   {68, 0.000289773429090201}, {69, 0.0002824227738550955}, 
   {70, 0.00027527692657175473}, {71, 0.0002683291471839433}, 
   {72, 0.0002615729660590538}, {73, 0.0002550021708669359}, 
   {74, 0.0002486107942042959}, {75, 0.00024239310191792596}, 
   {76, 0.00023634358208146633}, {77, 0.00023045693458373373}, 
   {78, 0.0002247280612935887}, {79, 0.00021915205675643312}, 
   {80, 0.00021372419939996723}, {81, 0.0002084399432089601}, 
   {82, 0.00020329490984644094}, {83, 0.0001982848811886706}, 
   {84, 0.00019340579225346488}, {85, 0.00018865372449611284}, 
   {86, 0.00018402489945013034}, {87, 0.00017951567269453017}, 
   {88, 0.0001751225281279023}, {89, 0.0001708420725299309}, 
   {90, 0.000166671030395249}, {91, 0.00016260623902358828}, 
   {92, 0.00015864464385229038}, {93, 0.00015478329401602542}, 
   {94, 0.00015101933812139423}, {95, 0.00014735002022669974}, 
   {96, 0.00014377267601078936}, {97, 0.00014028472912697154}, 
   {98, 0.00013688368772524218}, {99, 0.00013356714113887946}, 
   {100, 0.00013033275672358346}, {101, 0.00012717827684305405}, 
   {102, 0.00012410151599107078}, {103, 0.00012110035804580033}, 
   {104, 0.00011817275364411906}, {105, 0.0001153167176787262}, 
   {106, 0.00011253032690150544}, {107, 0.00010981171763468911}, 
   {108, 0.0001071590835825531}, {109, 0.00010457067373548234}, 
   {110, 0.00010204479036929337}, {111, 0.00009957978712454851}}, 
  {{1, 0.01141856706594697}, {2, 0.011314271213901512}, 
