{62, 41, {{{-0.5817023014824836, 0.08329503001018415, -0.07950429780630874, 
    0.14169334608285003}, {0.08329503001018415, 0.6017342603778889, 
    0.09722374882246597, 0.08515696719828135}, {-0.07950429780630867, 
    0.0972237488224659, 0.0716996361623178, -0.42327479447704974}, 
   {0.14169334608285, 0.08515696719828125, -0.42327479447704963, 
    -0.09173159505772321}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.7080936722845316, 0.3561938933141493, 
    0.003961611802073446}, {-0.7080936722845316, 0. + 0.9999999999999994*I, 
    -0.020588563060349153, 0.335340295531704}, {-0.3561938933141493, 
    0.020588563060349153, 0. + 0.9999999999999969*I, -0.820137940389696}, 
   {-0.003961611802073446, -0.335340295531704, 0.820137940389696, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999999*I, 
    0.7080936722845317, 0.3561938933141493, 0.003961611802073406}, 
   {-0.7080936722845317, 0. + 0.9999999999999996*I, -0.020588563060349188, 
    0.335340295531704}, {-0.3561938933141493, 0.020588563060349188, 
    0. + 0.9999999999999964*I, -0.820137940389696}, 
   {-0.003961611802073406, -0.335340295531704, 0.820137940389696, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.8346132008186902}, 
  {-1.220244653484973}, {-0.6058760791018519}, {{2, 0.0020320359635699337}, 
   {3, 0.001673628025193219}, {4, 0.0013165075164703888}, 
   {5, 0.0010792675954423014}, {6, 0.0009004422832590286}, 
   {7, 0.0007554397067325302}, {8, 0.0006336294667571574}, 
   {9, 0.0005309150487819991}, {10, 0.0004440561268701515}, 
   {11, 0.0003704420953847265}, {12, 0.00030794522142763014}, 
   {13, 0.00025797609567945745}, {14, 0.00022347667595701282}, 
   {15, 0.000193807145623337}, {16, 0.00016830987480009885}, 
   {17, 0.00014640689099321147}, {18, 0.0001275946865282318}, 
   {19, 0.00011734383926470526}, {20, 0.00011960511648312355}, 
   {21, 0.00012137398397382704}, {22, 0.00012272794809592424}, 
   {23, 0.00012373090518508212}, {24, 0.00012443610192058863}, 
   {25, 0.00012488827992590545}, {26, 0.00012512527051328215}, 
   {27, 0.00012517921107624286}, {28, 0.00012507749499018894}, 
   {29, 0.0001248435289892269}, {30, 0.00012449734777553179}, 
   {31, 0.00012405612001298305}, {32, 0.0001235345696885548}, 
   {33, 0.0001229453301158645}, {34, 0.00012229924335654951}, 
   {35, 0.00012160561474433562}, {36, 0.00012087243004865744}, 
   {37, 0.00012010654125405029}, {38, 0.00011931382580199212}, 
   {39, 0.00011849932326568613}, {40, 0.00011766735277390916}, 
   {41, 0.00011682161395054624}, {42, 0.00011596527372864651}, 
   {43, 0.00011510104103013008}, {44, 0.0001142312310165039}, 
   {45, 0.00011335782037219522}, {46, 0.0001124824948696701}, 
   {47, 0.00011160669029480763}, {48, 0.00011073162765457001}, 
   {49, 0.00010985834346405321}, {50, 0.00010898771579853639}, 
   {51, 0.0001081204866992258}, {52, 0.00010725728144178603}, 
   {53, 0.00010639862510419817}, {54, 0.00010554495681042164}, 
   {55, 0.00010469664197670925}, {56, 0.00010385398283591085}, 
   {57, 0.000103017227483293}, {58, 0.0001021865776504316}, 
   {59, 0.00010136219538370295}, {60, 0.00010054420878236048}, 
   {61, 0.0000997327169286466}}, {{1, 0.03419442058850297}, 
   {2, 0.03403141108811498}, {3, 0.03390449340399648}, 
   {4, 0.03378505118031791}, {5, 0.033678921564748554}, 
   {6, 0.03358560556804703}, {7, 0.033504627382842204}, 
   {8, 0.03343496456422218}, {9, 0.03337545510845009}, 
   {10, 0.03332491581974701}, {11, 0.03328222255813075}, 
   {12, 0.03324634551951814}, {13, 0.03321636253760137}, 
   {14, 0.03319145969259258}, {15, 0.033170925424715135}, 
   {16, 0.033154141616962146}, {17, 0.03314057363078082}, 
   {18, 0.03312976037641674}, {19, 0.03312130497491755}, 
   {20, 0.033114866264745246}, {21, 0.033110151234319}, 
   {22, 0.033106908368463694}, {23, 0.03310492184930867}, 
   {24, 0.03310400653123594}, {25, 0.0331040036034239}, 
   {26, 0.033104776855514724}, {27, 0.03310620946793046}, 
   {28, 0.033108201256063924}, {29, 0.0331106663056909}, 
   {30, 0.03311353094479649}, {31, 0.033116732004248195}, 
   {32, 0.033120215326243235}, {33, 0.03312393448518593}, 
   {34, 0.03312784969064631}, {35, 0.033131926846373776}, 
   {36, 0.03313613674306649}, {37, 0.03314045436579376}, 
   {38, 0.03314485829971446}, {39, 0.03314933022007968}, 
   {40, 0.03315385445452007}, {41, 0.033158417607336434}, 
   {42, 0.03316300823698282}, {43, 0.03316761657919229}, 
   {44, 0.0331722343092698}, {45, 0.033176854338002014}, 
   {46, 0.03318147063642243}, {47, 0.03318607808534672}, 
   {48, 0.03319067234617445}, {49, 0.03319524974994956}, 
   {50, 0.033199807202097746}, {51, 0.03320434210062601}, 
   {52, 0.03320885226588265}, {53, 0.03321333588024354}, 
   {54, 0.033217791436324015}, {55, 0.03322221769251163}, 
   {56, 0.03322661363478681}, {57, 0.03323097844394284}, 
   {58, 0.033235311467443206}, {59, 0.03323961219526219}, 
   {60, 0.03324388023914477}, {61, 0.033248115314805246}}}}
