{112, 41, {{{2.7741026419517793*^-9 + 1.9783615490291826*^-9*I, 
    1.75425493061294*^-9 - 5.040658906148882*^-10*I, 
    1.2753621853212717*^-9 - 3.3877132412336574*^-10*I, 
    0. - 3.645016755894958*^-10*I}, 
   {-2.1572065600220297*^-9 + 4.704608968796242*^-10*I, 
    -1.241236291186431*^-9 + 1.1515652027959434*^-9*I, 
    -5.860658177820753*^-10 + 7.704510937033121*^-10*I, 
    -7.056326967035951*^-10 + 3.6432792624535524*^-10*I}, 
   {-1.3099334468988783*^-10 + 4.327719339711526*^-10*I, 
    -8.8016378326541*^-10 + 4.768522149763589*^-10*I, 
    0. + 8.402737227630805*^-10*I, -7.86505963210915*^-10 + 
     5.868946804734392*^-10*I}, {-1.1539397200003636*^-9 + 
     3.0309674084549684*^-10*I, -3.514357657297558*^-10 + 
     6.828032176442949*^-10*I, 7.652573098408913*^-10 + 
     2.280763950813904*^-10*I, 3.70469025109084*^-10 + 
     6.968274489701295*^-10*I}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{-6.025624998242812*^-9 - 6.694293416515519*^-10*I, 
    1.9906079625947188*^-10 + 4.709143847735651*^-9*I, 
    -8.506057209157395*^-10 + 3.6577627817280924*^-9*I, 
    -5.332794626790011*^-10 + 3.07274109493437*^-9*I}, 
   {9.243732007604841*^-10 - 4.702076888463475*^-9*I, 
    -3.228284705615558*^-9 - 5.388475962433226*^-10*I, 
    -2.2377576656522246*^-9 - 3.1730518640258923*^-10*I, 
    -2.3976713235098433*^-9}, {-5.313823486074739*^-10 - 
     3.676005412668841*^-9*I, -3.4005747344039867*^-9 + 
     1.1804161036166862*^-10*I, -1.714892916695411*^-9 - 
     4.91342854021756*^-10*I, -1.8613411858573648*^-9}, 
   {8.478150950594952*^-10 - 3.062502622686172*^-9*I, 
    -2.3438281647503707*^-9 - 1.7859308840399884*^-10*I, 
    -2.2142849853825587*^-9 - 1.6275028208581012*^-10*I, 
    -2.6347761684140975*^-9 - 4.657175588178873*^-10*I}}}, 
 {{{0. + 0.9999999981942238*I, 0.6772281780487772, 0.5546581951008487, 
    0.4834421142728983}, {-0.6772281780487772, 0. + 0.9999999992604293*I, 
    -0.4834421151783076 - 8.066232939038318*^-10*I, 
    0.5546581962339658 - 6.71103018685237*^-10*I}, 
   {-0.5546581951008487, 0.4834421151783076 - 8.066232939038318*^-10*I, 
    0. + 0.9999999996647264*I, -0.6772281795738022 - 
     5.217974690541466*^-10*I}, {-0.4834421142728983, 
    -0.5546581962339658 - 6.71103018685237*^-10*I, 
    0.6772281795738022 - 5.217974690541466*^-10*I, 
    0. + 0.9999999998555066*I}}, 
  {{0. + 1.000000001805776*I, 0.677228181879912, 0.5546581966877657, 
    0.4834421145558757}, {-0.677228181879912, 0. + 1.0000000007395702*I, 
    -0.48344211365046647 + 8.066231761118768*^-10*I, 
    0.5546581955546488 + 6.71102892769699*^-10*I}, 
   {-0.5546581966877657, 0.48344211365046647 + 8.066231761118768*^-10*I, 
    0. + 1.000000000335273*I, -0.6772281803548871 + 
     5.217974216665784*^-10*I}, {-0.4834421145558757, 
    -0.5546581955546488 + 6.71102892769699*^-10*I, 
    0.6772281803548871 + 5.217974216665784*^-10*I, 
    0. + 1.0000000001444938*I}}}, {0, 0}, 
 {{-2.6187496733111453 - 4.626762517617299*^-19*I}, 
  {-1.440139669742955 + 4.626762517617299*^-19*I}, 
  {-0.2615296340915232 - 4.626762517617299*^-19*I}, 
  {{2, 0.0008684677245929858}, {3, 0.0008417743800550359}, 
   {4, 0.0008162811673893102}, {5, 0.0007919190443092484}, 
   {6, 0.0007686172065624608}, {7, 0.0007463182715978198}, 
   {8, 0.000724956017531583}, {9, 0.0007044749652780651}, 
   {10, 0.000684838104675312}, {11, 0.0006659959224413758}, 
   {12, 0.0006478994686692263}, {13, 0.0006305074159990087}, 
   {14, 0.000613787686242588}, {15, 0.0005977054389918162}, 
   {16, 0.0005822240701722255}, {17, 0.0005673184638169496}, 
   {18, 0.000552955346191968}, {19, 0.0005391076830277131}, 
   {20, 0.0005257556668165554}, {21, 0.0005128727387278542}, 
   {22, 0.0005004365921082133}, {23, 0.0004884255685258942}, 
   {24, 0.00047682081491251527}, {25, 0.00046560165969666834}, 
   {26, 0.0004547562631649735}, {27, 0.0004442652310932033}, 
   {28, 0.00043410932986333485}, {29, 0.000424276229629232}, 
   {30, 0.0004147563309629524}, {31, 0.00040553214541207144}, 
   {32, 0.000396592851367926}, {33, 0.0003879257674458207}, 
   {34, 0.0003795209998463408}, {35, 0.00037136778913535114}, 
   {36, 0.0003634542419582761}, {37, 0.0003557708076522398}, 
   {38, 0.00034830975565200797}, {39, 0.0003410629642887432}, 
   {40, 0.0003340234419987089}, {41, 0.00032717989930630687}, 
   {42, 0.00032052632665086067}, {43, 0.00031405751837690343}, 
   {44, 0.00030776442275795807}, {45, 0.00030164233346008373}, 
   {46, 0.00029568461815510094}, {47, 0.00028988394617524005}, 
   {48, 0.00028423581314607205}, {49, 0.00027873553403752157}, 
   {50, 0.0002733770704847198}, {51, 0.0002681560190936994}, 
   {52, 0.00026306759367914477}, {53, 0.00025810752894142363}, 
   {54, 0.0002532702691211949}, {55, 0.00024855487353709325}, 
   {56, 0.00024395581654033306}, {57, 0.0002394691246226932}, 
   {58, 0.0002350891951410361}, {59, 0.0002308121505512073}, 
   {60, 0.00022663836362785128}, {61, 0.00022256428266193007}, 
   {62, 0.00021858602420543082}, {63, 0.00021470045875344597}, 
   {64, 0.0002109055007494809}, {65, 0.00020719575831651404}, 
   {66, 0.00020356911006510676}, {67, 0.00020002633142507387}, 
   {68, 0.00019656391626854397}, {69, 0.00019317487244818743}, 
   {70, 0.00018986310611634165}, {71, 0.0001866253722927679}, 
   {72, 0.00018345608451802138}, {73, 0.00018036004756377677}, 
   {74, 0.0001773261573262963}, {75, 0.00017435278789197845}, 
   {76, 0.0001714471096079042}, {77, 0.00016860518549915613}, 
   {78, 0.0001658225243439949}, {79, 0.00016309610610591214}, 
   {80, 0.00016042489043140043}, {81, 0.00015780885043236145}, 
   {82, 0.0001552483427466056}, {83, 0.00015273633790838882}, 
   {84, 0.00015027675542539365}, {85, 0.00014786872472771773}, 
   {86, 0.00014550936620268316}, {87, 0.00014319409683248726}, 
   {88, 0.00014092341019888988}, {89, 0.00013869884124949517}, 
   {90, 0.00013652142734923991}, {91, 0.00013438199069201962}, 
   {92, 0.00013228758291304984}, {93, 0.00013023210301235929}, 
   {94, 0.00012820899575718985}, {95, 0.00012623016145644177}, 
   {96, 0.00012428894417082682}, {97, 0.000122382925784044}, 
   {98, 0.00012051402136072988}, {99, 0.00011868266364728425}, 
   {100, 0.00011688022894918076}, {101, 0.00011510697143735094}, 
   {102, 0.00011337144279427447}, {103, 0.00011166596250217209}, 
   {104, 0.00010999240779496766}, {105, 0.00010834983321644787}, 
   {106, 0.00010673619045892258}, {107, 0.00010515153294921031}, 
   {108, 0.00010360084330287603}, {109, 0.00010207297869301459}, 
   {110, 0.00010056423095361477}, {111, 0.0000990885178469649}}, 
