{200, 41, {{{-0.5926575543224999, 0.0862902899567993, -0.0770160083282539, 
    0.14208430176029485}, {0.08629028995679934, 0.6136684544272673, 
    0.09636731073199259, 0.08435287428071409}, {-0.07701600832825405, 
    0.09636731073199259, 0.0745754003939987, -0.43647721769498904}, 
   {0.142084301760295, 0.08435287428071418, -0.43647721769498926, 
    -0.0955863004987661}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.6976334163587281, 0.3583613643646214, 
    -0.008737489827892308}, {-0.6976334163587281, 0. + 0.9999999999999994*I, 
    -0.009605288919769786, 0.33582480957681354}, 
   {-0.3583613643646214, 0.009605288919769786, 0. + 0.9999999999999964*I, 
    -0.812522550412157}, {0.008737489827892308, -0.33582480957681354, 
    0.812522550412157, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999999*I, 0.6976334163587281, 0.3583613643646213, 
    -0.008737489827892506}, {-0.6976334163587281, 0. + 0.9999999999999994*I, 
    -0.009605288919769488, 0.3358248095768135}, {-0.3583613643646213, 
    0.009605288919769488, 0. + 0.9999999999999964*I, -0.812522550412157}, 
   {0.008737489827892506, -0.3358248095768135, 0.812522550412157, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.8107987304772624}, 
  {-1.213511413751574}, {-0.6162240533907496}, {{2, 0.0023761060297701544}, 
   {3, 0.0017006103663822839}, {4, 0.001282564169121321}, 
   {5, 0.0010192622991469294}, {6, 0.0008984116899193872}, 
   {7, 0.0009340845957790944}, {8, 0.0009553399092109283}, 
   {9, 0.0009671384417276885}, {10, 0.0009725881794165891}, 
   {11, 0.0009736861463533475}, {12, 0.0009717302519167692}, 
   {13, 0.0009675802476526441}, {14, 0.0009618177069107281}, 
   {15, 0.0009548458768945944}, {16, 0.0009469520737556136}, 
   {17, 0.0009383469573363001}, {18, 0.0009291894289871205}, 
   {19, 0.0009196025709809486}, {20, 0.0009096839794495715}, 
   {21, 0.0008995125715259844}, {22, 0.0008891531605408898}, 
   {23, 0.0008786596059882079}, {24, 0.0008680770428455276}, 
   {25, 0.0008574435071890818}, {26, 0.0008467911583335264}, 
   {27, 0.0008361472249693858}, {28, 0.0008255347573156158}, 
   {29, 0.0008149732387845443}, {30, 0.0008044790926954315}, 
   {31, 0.0007940661081604627}, {32, 0.0007837458019685495}, 
   {33, 0.0007735277285521036}, {34, 0.0007634197469950643}, 
   {35, 0.0007534282519388036}, {36, 0.0007435583737863127}, 
   {37, 0.0007338141525688457}, {38, 0.0007241986890823005}, 
   {39, 0.0007147142763196945}, {40, 0.0007053625137747321}, 
   {41, 0.0006961444068303013}, {42, 0.000687060453142041}, 
   {43, 0.0006781107176793144}, {44, 0.000669294897869932}, 
   {45, 0.0006606123801105035}, {46, 0.0006520622887488114}, 
   {47, 0.0006436435284996045}, {48, 0.0006353548211422977}, 
   {49, 0.0006271947372341047}, {50, 0.0006191617234867497}, 
   {51, 0.000611254126369698}, {52, 0.0006034702124319558}, 
   {53, 0.0005958081857735387}, {54, 0.0005882662030400332}, 
   {55, 0.0005808423862695977}, {56, 0.0005735348338753998}, 
   {57, 0.0005663416300134561}, {58, 0.0005592608525510356}, 
   {59, 0.0005522905798236999}, {60, 0.0005454288963473441}, 
   {61, 0.0005386738976219663}, {62, 0.0005320236941571133}, 
   {63, 0.0005254764148203139}, {64, 0.0005190302096078625}, 
   {65, 0.000512683251911894}, {66, 0.0005064337403603569}, 
   {67, 0.0005002799002853386}, {68, 0.0004942199848758655}, 
   {69, 0.00048825227605875376}, {70, 0.0004823750851478126}, 
   {71, 0.00047658675329464995}, {72, 0.00047088565177227926}, 
   {73, 0.00046527018211434124}, {74, 0.0004597387761337557}, 
   {75, 0.00045428989583973234}, {76, 0.0004489220332694055}, 
   {77, 0.0004436337102455834}, {78, 0.0004384234780783758}, 
   {79, 0.0004332899172148075}, {80, 0.0004282316368494632}, 
   {81, 0.0004232472745024918}, {82, 0.0004183354955727414}, 
   {83, 0.00041349499286796876}, {84, 0.00040872448612333523}, 
   {85, 0.00040402272150485974}, {86, 0.00039938847110732034}, 
   {87, 0.0003948205324474374}, {88, 0.00039031772795339315}, 
   {89, 0.00038587890445512807}, {90, 0.0003815029326758035}, 
   {91, 0.00037718870672714955}, {92, 0.00037293514360758895}, 
   {93, 0.0003687411827082987}, {94, 0.00036460578532193644}, 
   {95, 0.0003605279341625245}, {96, 0.0003565066328897193}, 
   {97, 0.00035254090564224017}, {98, 0.00034862979657901416}, 
   {99, 0.0003447723694300908}, {100, 0.00034096770705549506}, 
   {101, 0.00033721491101240675}, {102, 0.0003335131011321102}, 
   {103, 0.00032986141510671363}, {104, 0.0003262590080828631}, 
   {105, 0.0003227050522656705}, {106, 0.0003191987365315785}, 
   {107, 0.00031573926605016345}, {108, 0.0003123258619129876}, 
   {109, 0.00030895776077355386}, {110, 0.0003056342144943658}, 
   {111, 0.00030235448980148183}, {112, 0.000299117867949783}, 
   {113, 0.00029592364439240404}, {114, 0.00029277112846276543}, 
   {115, 0.00028965964306015834}, {116, 0.0002865885243445443}, 
   {117, 0.00028355712143995904}, {118, 0.0002805647961424129}, 
   {119, 0.0002776109226372281}, {120, 0.0002746948872222599}, 
   {121, 0.00027181608803716895}, {122, 0.00026897393480057596}, 
   {123, 0.0002661678485536556}, {124, 0.00026339726140817143}, 
   {125, 0.0002606616163019493}, {126, 0.00025796036676145606}, 
   {127, 0.00025529297666737616}, {128, 0.00025265892002812596}, 
   {129, 0.0002500576807576982}, {130, 0.000247488752459446}, 
   {131, 0.0002449516382153072}, {132, 0.00024244585037885846}, 
   {133, 0.00023997091037530893}, {134, 0.00023752634850482401}, 
   {135, 0.0002351117037500683}, {136, 0.00023272652359129786}, 
   {137, 0.00023037036382261844}, {138, 0.000228042788373517}, 
   {139, 0.00022574336913661064}, {140, 0.0002234716857970609}, 
   {141, 0.0002212273256669839}, {142, 0.00021900988352402395}, 
   {143, 0.0002168189614535354}, {144, 0.00021465416869459464}, 
   {145, 0.0002125151214892318}, {146, 0.00021040144293621443}, 
   {147, 0.00020831276284749567}, {148, 0.00020624871760760444}, 
   {149, 0.0002042089500373656}, {150, 0.00020219310926034018}, 
   {151, 0.00020020085057265158}, {152, 0.0001982318353154766}, 
   {153, 0.00019628573074992328}, {154, 0.0001943622099370157}, 
   {155, 0.00019246095161751242}, {156, 0.00019058164009688738}, 
   {157, 0.00018872396513164302}, {158, 0.00018688762181939822}, 
   {159, 0.00018507231048908723}, {160, 0.00018327773659754243}, 
   {161, 0.00018150361062446718}, {162, 0.0001797496479720717}, 
   {163, 0.00017801556886720693}, {164, 0.00017630109826449747}, 
   {165, 0.0001746059657518062}, {166, 0.0001729299054584743}, 
   {167, 0.0001712726559663924}, {168, 0.00016963396022040556}, 
   {169, 0.00016801356544315915}, {170, 0.00016641122305205425}, 
   {171, 0.00016482668857470406}, {172, 0.0001632597215713294}, 
   {173, 0.00016171008555415645}, {174, 0.00016017754791186611}, 
   {175, 0.0001586618798338213}, {176, 0.00015716285623756931}, 
   {177, 0.00015568025569528965}, {178, 0.00015421386036568174}, 
   {179, 0.00015276345592363239}, {180, 0.00015132883149410192}, 
   {181, 0.00014990977958573293}, {182, 0.00014850609602651277}, 
   {183, 0.00014711757990160113}, {184, 0.00014574403349137954}, 
   {185, 0.00014438526221083325}, {186, 0.00014304107455131998}, 
   {187, 0.00014171128202283834}, {188, 0.00014039569909640726}, 
   {189, 0.0001390941431513859}, {190, 0.00013780643441907436}, 
   {191, 0.00013653239593064415}, {192, 0.00013527185346612347}, 
   {193, 0.00013402463550266086}, {194, 0.00013279057316528675}, 
   {195, 0.00013156950017878533}, {196, 0.00013036125281995492}, 
   {197, 0.00012916566987086764}, {198, 0.0001279825925733502}, 
   {199, 0.00012681186458501914}}, {{1, 0.030913450029326713}, 
   {2, 0.0308312154219565}, {3, 0.03077822298787182}, 
   {4, 0.030730820113500958}, {5, 0.030694111946294428}, 
   {6, 0.030667641079833257}, {7, 0.030651086525932684}, 
   {8, 0.03064360942196731}, {9, 0.03064424828929474}, 
   {10, 0.030652010019964385}, {11, 0.03066594375196794}, 
   {12, 0.030685172326562777}, {13, 0.030708905517749092}, 
   {14, 0.030736441961760695}, {15, 0.030767165338474352}, 
   {16, 0.030800537738849325}, {17, 0.030836091946602563}, 
   {18, 0.03087342357914653}, {19, 0.030912183587017892}, 
   {20, 0.030952071349879106}, {21, 0.03099282845920141}, 
   {22, 0.0310342331960763}, {23, 0.031076095669966063}, 
   {24, 0.031118253564137516}, {25, 0.031160568426243433}, 
   {26, 0.03120292244225006}, {27, 0.031245215635255428}, 
   {28, 0.03128736343575712}, {29, 0.03132929457550366}, 
   {30, 0.03137094926260313}, {31, 0.03141227760076796}, 
   {32, 0.03145323822030244}, {33, 0.031493797092660765}, 
   {34, 0.03153392650411802}, {35, 0.031573604167346614}, 
   {36, 0.03161281245251616}, {37, 0.031651537721991106}, 
   {38, 0.03168976975482365}, {39, 0.031727501249081254}, 
   {40, 0.031764727391640636}, {41, 0.0318014454864596}, 
   {42, 0.03183765463353195}, {43, 0.03187335545176456}, 
   {44, 0.03190854983991396}, {45, 0.031943240770494}, 
   {46, 0.031977432112243194}, {47, 0.032011128477322084}, 
   {48, 0.03204433508992099}, {49, 0.03207705767339618}, 
   {50, 0.032109302353436744}, {51, 0.0321410755750949}, 
   {52, 0.032172384031801386}, {53, 0.032203234604736744}, 
   {54, 0.03223363431114707}, {55, 0.03226359026038084}, 
   {56, 0.0322931096165874}, {57, 0.03232219956715887}, 
   {58, 0.03235086729612115}, {59, 0.032379119961785864}, 
   {60, 0.03240696467806875}, {61, 0.032434408498958754}, 
   {62, 0.03246145840569352}, {63, 0.0324881212962561}, 
   {64, 0.032514403976860645}, {65, 0.03254031315513987}, 
   {66, 0.03256585543478663}, {67, 0.03259103731143564}, 
   {68, 0.03261586516960108}, {69, 0.03264034528051119}, 
   {70, 0.032664483800702596}, {71, 0.03268828677125702}, 
   {72, 0.032711760117578766}, {73, 0.032734909649625894}, 
   {74, 0.0327577410625199}, {75, 0.032780259937470496}, 
   {76, 0.03280247174295932}, {77, 0.03282438183613649}, 
   {78, 0.03284599546438906}, {79, 0.032867317767047044}, 
   {80, 0.032888353777197746}, {81, 0.03290910842358327}, 
