{200, 41, {{{-0.5518579292892287, 0.1130579517169347, -0.06049225357468621, 
    0.14200445798303438}, {0.11305795171693472, 0.5840572664369137, 
    0.08855297499407687, 0.07217170027421779}, {-0.0604922535746862, 
    0.08855297499407679, 0.09634641026871721, -0.41935387996152657}, 
   {0.1420044579830343, 0.07217170027421789, -0.4193538799615266, 
    -0.12854574703533886}}, {{-0.000029026873975579546, 
    2.025352055605434*^-6, -0.000016670446685071867, -8.485111025674247*^-6}, 
   {2.0253520556182277*^-6, 0.000012674598166810633, 3.687618310505166*^-6, 
    -0.000022263880362796294}, {-0.000016670446685069997, 
    3.687618310486843*^-6, 0.00003943830533919754, 2.179581060772354*^-6}, 
   {-8.485111025690619*^-6, -0.00002226388036280231, 2.1795810608055306*^-6, 
    -0.00001923104644547131}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.6782265683129058, 
    0.4415805199100958, -0.06214106260550589}, {-0.6782265683129058, 
    0. + 0.9999999999999993*I, 0.03896125651623858, 0.4141682835228895}, 
   {-0.4415805199100958, -0.03896125651623858, 0. + 0.9999999999999969*I, 
    -0.7790041164366457}, {0.06214106260550589, -0.4141682835228895, 
    0.7790041164366457, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999998*I, 0.6782265683129058, 0.44158051991009595, 
    -0.062141062605505795}, {-0.6782265683129058, 0. + 0.9999999999999994*I, 
    0.03896125651623851, 0.41416828352288976}, {-0.44158051991009595, 
    -0.03896125651623851, 0. + 0.9999999999999969*I, -0.7790041164366457}, 
   {0.062141062605505795, -0.41416828352288976, 0.7790041164366457, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.792501316773291}, 
  {-1.204703083907047}, {-0.6169003732366571}, {{2, 0.002508670626397702}, 
   {3, 0.00213332601094951}, {4, 0.0017359914545060917}, 
   {5, 0.001446691067942707}, {6, 0.001204311967136218}, 
   {7, 0.0010079858120539686}, {8, 0.0008457038439216857}, 
   {9, 0.000711587506021405}, {10, 0.0006002002711804622}, 
   {11, 0.0005075332251257558}, {12, 0.0004303430376738637}, 
   {13, 0.0003660760161567911}, {14, 0.0003301917787015274}, 
   {15, 0.0003272203599288259}, {16, 0.0003363111663993168}, 
   {17, 0.00036425593043647175}, {18, 0.000458726465901671}, 
   {19, 0.0006102714361576056}, {20, 0.0007917566732961179}, 
   {21, 0.001011405350014427}, {22, 0.0012792949970081846}, 
   {23, 0.001607860797798788}, {24, 0.0020125390554686096}, 
   {25, 0.002512605202216467}, {26, 0.00313229072618737}, 
   {27, 0.0039023166762386374}, {28, 0.004862079901303495}, 
   {29, 0.006062917573200766}, {30, 0.007573255208223606}, 
   {31, 0.009487240757980075}, {32, 0.011940236619809863}, 
   {33, 0.015138741342819895}, {34, 0.019423155991326047}, 
   {35, 0.02541264978869484}, {36, 0.03434161951996559}, 
   {37, 0.05056053295207674}, {38, 0.07579556182814418}, 
   {39, 0.10823082491425512}, {40, 0.133134944514877}, 
   {41, 0.10314738866719936}, {42, 0.07840021130221977}, 
   {43, 0.04209648621102965}, {44, 0.025721605124001165}, 
   {45, 0.01600858794492066}, {46, 0.013417772205117084}, 
   {47, 0.01136779102334412}, {48, 0.00974539014857384}, 
   {49, 0.008429973020196768}, {50, 0.007354560693501377}, 
