{72, 41, {{{-0.3125139856991367, 0.049981846226630634, -0.07143053828600791, 
    0.10168759897400763}, {0.0499818462266307, 0.32708490369779486, 
    0.0747745835534175, 0.06277969952423795}, {-0.07143053828600798, 
    0.07477458355341755, 0.03780409826677823, -0.18913593237686685}, 
   {0.10168759897400752, 0.06277969952423758, -0.189135932376866, 
    -0.05237501626543646}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.8306764466796963, 0.41266504941542337, 
    0.15517194375224289}, {-0.8306764466796963, 0. + 0.9999999999999996*I, 
    -0.15755851714256275, 0.40759870756697836}, {-0.41266504941542337, 
    0.15755851714256275, 0. + 0.9999999999999978*I, -0.8700504351815221}, 
   {-0.15517194375224289, -0.40759870756697836, 0.8700504351815221, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.8306764466796961, 0.4126650494154236, 0.15517194375224297}, 
   {-0.8306764466796961, 0. + 0.9999999999999994*I, -0.15755851714256291, 
    0.40759870756697836}, {-0.4126650494154236, 0.15755851714256291, 
    0. + 0.9999999999999973*I, -0.8700504351815219}, 
   {-0.15517194375224297, -0.40759870756697836, 0.8700504351815219, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.1574318458535338}, 
  {-1.3013430437043514}, {-0.44525422461100705}, 
  {{2, 0.0021293790215192177}, {3, 0.0020200281262692243}, 
   {4, 0.001943924439530842}, {5, 0.0018568681692192612}, 
   {6, 0.0017729616822136918}, {7, 0.001699763603985327}, 
   {8, 0.0016301571921758518}, {9, 0.0015607312853047062}, 
   {10, 0.0014924085318819835}, {11, 0.0014258144478813684}, 
   {12, 0.0013613603701518873}, {13, 0.0012992995933874818}, 
   {14, 0.0012397710152012853}, {15, 0.0011828314355118996}, 
   {16, 0.0011284796064857106}, {17, 0.0010766740010204612}, 
   {18, 0.0010273458863696572}, {19, 0.0009804088862583882}, 
   {20, 0.0009357659268834362}, {21, 0.000893314238604781}, 
   {22, 0.0008529489169055715}, {23, 0.0008145654192048823}, 
   {24, 0.0007780612787043895}, {25, 0.0007433372448578668}, 
   {26, 0.0007102980064457309}, {27, 0.0006788526130956929}, 
   {28, 0.0006489146811118895}, {29, 0.0006204024470594094}, 
   {30, 0.0005932387158368302}, {31, 0.0005673507375144604}, 
   {32, 0.0005426700379300153}, {33, 0.0005191322211444138}, 
   {34, 0.0004966767567498587}, {35, 0.0004752467612364475}, 
   {36, 0.0004547887798293515}, {37, 0.0004352525731777801}, 
   {38, 0.0004165909117581079}, {39, 0.00039875937978856024}, 
   {40, 0.00038171618966409415}, {41, 0.00036542200736205954}, 
   {42, 0.00034983978889380207}, {43, 0.00033493462759548454}, 
   {44, 0.00032067361189724863}, {45, 0.00030702569307283767}, 
   {46, 0.0002939615624330538}, {47, 0.0002814535373792948}, 
   {48, 0.0002694754557310275}, {49, 0.00025800257775210333}, 
   {50, 0.0002470114953179725}, {51, 0.00023648004768456188}, 
   {52, 0.00022638724336926375}, {53, 0.00021671318766081082}, 
   {54, 0.0002074390153261052}, {55, 0.00019854682810699353}, 
   {56, 0.00019001963662962362}, {57, 0.00018184130638165819}, 
