{29, 41, {{{-0.47866257247001043, 0.0708818759684438, -0.08532657338922967, 
    0.1336491813259243}, {0.07088187596844382, 0.4963191334857461, 
    0.0955222571495891, 0.08221475569412531}, {-0.08532657338922969, 
    0.09552225714958909, 0.05828460059291524, -0.32157485713071426}, 
   {0.13364918132592435, 0.0822147556941254, -0.32157485713071426, 
    -0.07594116160865089}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.7706350744354686, 0.3759767798653043, 
    0.07401497572859467}, {-0.7706350744354686, 0. + 0.9999999999999996*I, 
    -0.08242201999540474, 0.363438443756397}, {-0.3759767798653043, 
    0.08242201999540474, 0. + 0.9999999999999969*I, -0.853601465837412}, 
   {-0.07401497572859467, -0.363438443756397, 0.853601465837412, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999999*I, 
    0.7706350744354689, 0.3759767798653043, 0.07401497572859457}, 
   {-0.7706350744354689, 0. + 0.9999999999999998*I, -0.08242201999540477, 
    0.36343844375639694}, {-0.3759767798653043, 0.08242201999540477, 
    0. + 0.9999999999999969*I, -0.853601465837412}, 
   {-0.07401497572859457, -0.36343844375639694, 0.853601465837412, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-1.9928507378263385}, 
  {-1.262432818352213}, {-0.5320148540110722}, {{2, 0.00229334521271618}, 
   {3, 0.001990559489746635}, {4, 0.001764963821796195}, 
   {5, 0.0015598179294034065}, {6, 0.0013828807234796958}, 
   {7, 0.0012361576694968068}, {8, 0.001107365370831781}, 
   {9, 0.0009914141705026358}, {10, 0.0008871410369205579}, 
   {11, 0.0007934323771074947}, {12, 0.0007092471815544066}, 
   {13, 0.0006336260932930937}, {14, 0.000565694364259961}, 
   {15, 0.0005046601823867625}, {16, 0.00044981039686498026}, 
   {17, 0.0004005048581218751}, {18, 0.0003561701872635825}, 
   {19, 0.0003162934762016012}, {20, 0.0002804162155484735}, 
   {21, 0.00024812861257739183}, {22, 0.00021906437564489512}, 
   {23, 0.00019289598811800257}, {24, 0.00016933046302741728}, 
   {25, 0.00014810555180633234}, {26, 0.00012898637150010606}, 
   {27, 0.00011176241141092058}, {28, 0.00009624488001663822}}, 
  {{1, 0.026103463630611067}, {2, 0.02593362028640169}, 
   {3, 0.0257873053126082}, {4, 0.0256435838781179}, 
   {5, 0.025508618115263167}, {6, 0.025383087970043388}, 
   {7, 0.025267628996789946}, {8, 0.025162193700785686}, 
   {9, 0.025066430574738757}, {10, 0.024979798644834846}, 
   {11, 0.02490166588494104}, {12, 0.024831366995785694}, 
   {13, 0.024768239803274188}, {14, 0.0247116467127001}, 
   {15, 0.02466098666984491}, {16, 0.024615701010175153}, 
   {17, 0.024575275464379886}, {18, 0.024539239801248208}, 
   {19, 0.02450716607602692}, {20, 0.024478666110838956}, 
   {21, 0.024453388608079364}, {22, 0.02443101614873633}, 
   {23, 0.024411262229703634}, {24, 0.024393868430237664}, 
   {25, 0.024378601756363687}, {26, 0.0243652521856498}, 
   {27, 0.024353630418259765}, {28, 0.02434356583018821}}}}
