{194, 41, {{{4.0573930943312386*^-9 - 6.105084540210227*^-10*I, 
    -1.2046970647770651*^-9 + 4.77353012374783*^-10*I, 
    9.351596868043866*^-10 - 8.52871846561479*^-10*I, 
    -8.484111878629362*^-10 + 5.526560452760951*^-10*I}, 
   {9.089570181019232*^-10 + 1.8234974936162938*^-10*I, 
    -2.374903411338828*^-10 + 3.2869493696175535*^-8*I, 
    -3.3084869680955604*^-8 - 1.7993793076269767*^-8*I, 
    2.841853757201201*^-8 - 2.2181581384141785*^-8*I}, 
   {1.4292897179097284*^-9 - 9.42245443063416*^-10*I, 
    2.5330589777887082*^-8 - 2.365498821310349*^-8*I, 
    3.1502852618891604*^-9 + 3.847431724814219*^-8*I, 
    -3.8651211867325346*^-8 - 1.3141720982772222*^-8*I}, 
   {-1.5825030476424807*^-9 + 5.78938425229815*^-10*I, 
    -3.53034263808915*^-8 - 1.599873592903473*^-8*I, 
    3.4704527631788*^-8 - 2.0215022805923447*^-8*I, 
    3.773820312155189*^-9 + 4.140006356580986*^-8*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.7401830215078943*^-9 - 2.1171529934004573*^-10*I, 
    1.5138885084555688*^-9, -9.792671420542809*^-10 + 
     7.194227977997931*^-10*I, -1.278420751141635*^-9 - 
     7.714782165067259*^-10*I}, {-1.1505293034343144*^-10 - 
     5.189793172827508*^-10*I, 1.0270845334794603*^-8 - 
     3.0188255581719164*^-8*I, 2.029773493592622*^-8 + 
     2.804972787166251*^-8*I, -3.5765000736901673*^-8 + 
     6.833930956317247*^-9*I}, {-8.266368673158397*^-10 + 
     8.934609788124881*^-10*I, -3.3928983988882395*^-8 + 
     9.242948553658644*^-9*I, 1.2378573075357369*^-8 - 
     3.52068626420899*^-8*I, 2.6999791391467718*^-8 + 
     2.6670368502977552*^-8*I}, {1.2911678086797014*^-9 - 
     2.451816151654925*^-10*I, 2.1870951498030487*^-8 + 
     2.735547321023852*^-8*I, -3.896341351136904*^-8 + 
     3.197546247258311*^-9*I, 1.2099009035925633*^-8 - 
     3.7826601074753953*^-8*I}}}, 
 {{{0. + 0.9999999983330818*I, 0.6308911681756005, 
    0.56689923780184 - 2.1799812755268091*^-10*I, 
    0.5297184013831142 + 1.424527032580726*^-10*I}, 
   {-0.6308911681756005, 0. + 1.0000000063692691*I, 
    -0.5297184083055534 - 4.9987207895987*^-9*I, 0.5668992455091083 - 
     4.582757162234937*^-9*I}, 
   {-0.56689923780184 - 2.1799812755268091*^-10*I, 
    0.5297184083055534 - 4.9987207895987*^-9*I, 0. + 1.00000000771466*I, 
    -0.6308911772336371 - 4.0035036776257434*^-9*I}, 
   {-0.5297184013831142 + 1.424527032580726*^-10*I, 
    -0.5668992455091083 - 4.582757162234937*^-9*I, 
    0.6308911772336371 - 4.0035036776257434*^-9*I, 
    0. + 1.0000000084169618*I}}, {{0. + 1.0000000016669184*I, 
    0.6308911741026602, 0.5668992388120487 + 2.1799812239082078*^-10*I, 
    0.5297183995365113 - 1.4245267969121953*^-10*I}, 
   {-0.6308911741026602, 0. + 0.99999999363073*I, 
    -0.5297183926140725 + 4.998720872188462*^-9*I, 
    0.5668992311047802 + 4.5827571040159246*^-9*I}, 
   {-0.5668992388120487 + 2.1799812239082078*^-10*I, 
    0.5297183926140725 + 4.998720872188462*^-9*I, 0. + 0.9999999922853393*I, 
    -0.6308911650446236 + 4.003503624822453*^-9*I}, 
   {-0.5297183995365113 - 1.4245267969121953*^-10*I, 
    -0.5668992311047802 + 4.5827571040159246*^-9*I, 
    0.6308911650446236 + 4.003503624822453*^-9*I, 
    0. + 0.9999999915830386*I}}}, {0, 0}, 
 {{-2.6470485612986683 + 6.050584838196095*^-17*I}, 
  {-1.4500956280277975 - 6.050584838196095*^-17*I}, 
  {-0.25314266233950866 + 6.050584838196095*^-17*I}, 
  {{2, 0.0006589163080201188}, {3, 0.000645500647009023}, 
   {4, 0.0006325318029624705}, {5, 0.0006199877518365706}, 
   {6, 0.0006078456198869708}, {7, 0.0005960996104287429}, 
   {8, 0.0005847199842076902}, {9, 0.0005736971322807317}, 
   {10, 0.0005630134320301945}, {11, 0.0005526521242881657}, 
   {12, 0.0005426063697386856}, {13, 0.0005328591416985412}, 
   {14, 0.0005233977177858607}, {15, 0.0005142114670518947}, 
   {16, 0.0005052890637184502}, {17, 0.0004966200993892898}, 
   {18, 0.0004881942712717924}, {19, 0.0004800007057666198}, 
   {20, 0.00047203516682092935}, {21, 0.00046428460334435595}, 
   {22, 0.00045675175178552346}, {23, 0.0004494128141630134}, 
   {24, 0.0004422571912963691}, {25, 0.0004352961314995629}, 
   {26, 0.00042851350716748156}, {27, 0.0004219049924956697}, 
   {28, 0.0004154669322101179}, {29, 0.00040919153293509595}, 
   {30, 0.0004030663081621833}, {31, 0.0003970900730877469}, 
   {32, 0.0003912619746243018}, {33, 0.00038557331669636374}, 
   {34, 0.00038002143207358104}, {35, 0.00037460089520316886}, 
   {36, 0.0003693069167937102}, {37, 0.00036413670901747075}, 
   {38, 0.0003590831898293242}, {39, 0.000354146363999832}, 
   {40, 0.0003493230720903462}, {41, 0.0003446048838307311}, 
   {42, 0.00033999212033172045}, {43, 0.0003354827674161287}, 
   {44, 0.0003310718431637216}, {45, 0.00032675238198021095}, 
   {46, 0.00032252554842883803}, {47, 0.00031838911140881905}, 
   {48, 0.00031434154234019006}, {49, 0.0003103786710456269}, 
   {50, 0.0003064989428706786}, {51, 0.0003026974225286416}, 
   {52, 0.0002990761887081}, {53, 0.0002956379287886649}, 
   {54, 0.0002922640782450117}, {55, 0.00028895783727034274}, 
   {56, 0.0002857109304381715}, {57, 0.00028252312614337387}, 
   {58, 0.00027939708377122674}, {59, 0.0002763291171596223}, 
   {60, 0.0002733167259266918}, {61, 0.00027035976826850217}, 
   {62, 0.0002674541580377596}, {63, 0.0002646038646111341}, 
   {64, 0.0002618013032391252}, {65, 0.0002590467109205304}, 
   {66, 0.0002563432693032386}, {67, 0.00025368607437246276}, 
   {68, 0.00025107658612088065}, {69, 0.00024850984025486113}, 
   {70, 0.00024598544835519043}, {71, 0.0002435077340672276}, 
   {72, 0.0002410691735571513}, {73, 0.00023867416187674375}, 
   {74, 0.0002363162855102315}, {75, 0.00023399277117575057}, 
   {76, 0.00023171270780875108}, {77, 0.00022946823905800606}, 
   {78, 0.00022726080620205646}, {79, 0.0002250924712075369}, 
   {80, 0.00022294959718161233}, {81, 0.00022085196612236675}, 
   {82, 0.00021877733003194955}, {83, 0.00021673779172375163}, 
   {84, 0.000214732436593733}, {85, 0.00021275713322843615}, 
   {86, 0.00021080949844920482}, {87, 0.00020889755442103929}, 
   {88, 0.0002070105471199428}, {89, 0.00020515153512577669}, 
   {90, 0.00020332130175089203}, {91, 0.00020151931290379732}, 
   {92, 0.00019974316947091175}, {93, 0.00019799248441353597}, 
   {94, 0.00019626626464762628}, {95, 0.00019456674240148075}, 
   {96, 0.00019289056312814975}, {97, 0.0001912405873433991}, 
   {98, 0.0001896122930546973}, {99, 0.00018800849994515811}, 
   {100, 0.00018642379437605605}, {101, 0.00018486531539744732}, 
   {102, 0.00018332797538322954}, {103, 0.00018181119197003176}, 
   {104, 0.00018031611074016172}, {105, 0.0001788438642216228}, 
   {106, 0.00017738865818950345}, {107, 0.0001759538428384556}, 
   {108, 0.00017453803064781948}, {109, 0.00017314024551229323}, 
   {110, 0.00017176174583399817}, {111, 0.0001704015560890157}, 
   {112, 0.00016906177658697363}, {113, 0.00016773644557710465}, 
   {114, 0.00016643588558218347}, {115, 0.00016514726464011975}, 
   {116, 0.00016386731410555913}, {117, 0.0001626119281032956}, 
   {118, 0.00016137323711121735}, {119, 0.00016014739381349337}, 
   {120, 0.00015893858437066033}, {121, 0.00015774527044543074}, 
   {122, 0.00015656650463914513}, {123, 0.00015540193656319237}, 
