{54, 41, {{{-0.3594202496245333, 0.05600282812746287, -0.07776201021794366, 
    0.11270791046496395}, {0.05600282812746278, 0.3750495194662656, 
    0.08244474701647404, 0.06973105086236556}, {-0.07776201021794368, 
    0.08244474701647403, 0.04334484264819819, -0.22337242340041596}, 
   {0.1127079104649639, 0.06973105086236547, -0.22337242340041585, 
    -0.058974112489930314}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.817725439803177, 0.40223240662667803, 
    0.13588583533636284}, {-0.817725439803177, 0. + 0.9999999999999996*I, 
    -0.13939465265877515, 0.3955201908040963}, {-0.40223240662667803, 
    0.13939465265877515, 0. + 0.9999999999999973*I, -0.8684239404839852}, 
   {-0.13588583533636284, -0.3955201908040963, 0.8684239404839852, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.817725439803177, 0.40223240662667825, 0.13588583533636306}, 
   {-0.817725439803177, 0. + 0.9999999999999996*I, -0.13939465265877538, 
    0.39552019080409645}, {-0.40223240662667825, 0.13939465265877538, 
    0. + 0.9999999999999973*I, -0.868423940483985}, 
   {-0.13588583533636306, -0.39552019080409645, 0.868423940483985, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.1203864883309094}, 
  {-1.2932283213915947}, {-0.466070134070979}, {{2, 0.002218405014793201}, 
   {3, 0.002063672508819392}, {4, 0.0019503655798379094}, 
   {5, 0.0018313702628537931}, {6, 0.001720350163136708}, 
   {7, 0.0016216771564426247}, {8, 0.0015321823137983137}, 
   {9, 0.0014456562836868692}, {10, 0.0013626949239055053}, 
   {11, 0.0012836279168547682}, {12, 0.0012086020579323842}, 
   {13, 0.0011376366375639435}, {14, 0.001070664999018034}, 
   {15, 0.0010075642264595897}, {16, 0.0009481763801179599}, 
   {17, 0.0008923234926446755}, {18, 0.0008398180422867774}, 
   {19, 0.0007904701529745095}, {20, 0.0007440924407497995}, 
   {21, 0.0007005031773328341}, {22, 0.0006595282591019269}, 
   {23, 0.0006210023356162941}, {24, 0.0005847693536683574}, 
   {25, 0.0005506827011959037}, {26, 0.0005186050831654243}, 
   {27, 0.0004884082236006337}, {28, 0.0004599724603815414}, 
   {29, 0.0004331862795316499}, {30, 0.0004079458213308018}, 
   {31, 0.0003841543802734493}, {32, 0.0003617219135023664}, 
   {33, 0.000340564567093693}, {34, 0.00032060422587937287}, 
   {35, 0.0003017680898908526}, {36, 0.0002839882787488146}, 
   {37, 0.00026720146410280643}, {38, 0.0002513485294513007}, 
   {39, 0.000236374256173566}, {40, 0.00022222703430141433}, 
   {41, 0.0002088585964307721}, {42, 0.00019622377310163364}, 
   {43, 0.0001842802679999367}, {44, 0.00017298845138663532}, 
   {45, 0.0001623111702398483}, {46, 0.00015221357368816468}, 
   {47, 0.00014266295242221227}, {48, 0.00013362859086474277}, 
   {49, 0.000125081630988233}, {50, 0.00011699494675881938}, 
   {51, 0.00010934302828141673}, {52, 0.00010210187479997579}, 
   {53, 0.00009524889578799156}}, {{1, 0.017553920993405515}, 
   {2, 0.017413579656068913}, {3, 0.017282818506497953}, 
   {4, 0.01714873034669593}, {5, 0.01701649120911292}, 
   {6, 0.01688739599636185}, {7, 0.01676273144258837}, 
   {8, 0.01664320390283782}, {9, 0.016529213026714146}, 
   {10, 0.01642092421938277}, {11, 0.01631834607007995}, 
   {12, 0.016221380844816162}, {13, 0.01612986142889787}, 
   {14, 0.016043577309607503}, {15, 0.015962292911336922}, 
   {16, 0.015885760386792444}, {17, 0.01581372844082303}, 
   {18, 0.015745948312397146}, {19, 0.01568217772914939}, 
   {20, 0.015622183421422485}, {21, 0.015565742619045255}, 
   {22, 0.015512643835684275}, {23, 0.015462687160022111}, 
   {24, 0.015415684211105259}, {25, 0.01537145787041128}, 
   {26, 0.015329841870784492}, {27, 0.01529068029896135}, 
   {28, 0.015253827051484741}, {29, 0.015219145271607825}, 
   {30, 0.015186506786012105}, {31, 0.015155791553876825}, 
   {32, 0.015126887136350358}, {33, 0.015099688191299728}, 
   {34, 0.01507409599598091}, {35, 0.015050017998727589}, 
   {36, 0.015027367399701445}, {37, 0.015006062760045685}, 
   {38, 0.014986027638335663}, {39, 0.014967190252949741}, 
   {40, 0.0149494831688393}, {41, 0.01493284300711918}, 
   {42, 0.014917210175900251}, {43, 0.014902528620826772}, 
   {44, 0.014888745593844269}, {45, 0.014875811438807}, 
   {46, 0.014863679392616147}, {47, 0.014852305400674842}, 
   {48, 0.014841647945531338}, {49, 0.01483166788767262}, 
   {50, 0.014822328317509143}, {51, 0.014813594417673626}, 
   {52, 0.014805433334826354}, {53, 0.014797814060227708}}}}
