{44, 41, {{{-0.3966430489749585, 0.06069873134343398, -0.08151779023497768, 
    0.1203894256727748}, {0.06069873134343401, 0.41296621759101193, 
    0.0875807284818735, 0.07448597256683935}, {-0.08151779023497782, 
    0.08758072848187344, 0.04787934417284703, -0.25218753203020605}, 
   {0.12038942567277472, 0.07448597256683921, -0.2521875320302056, 
    -0.06420251278890055}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.8053755479638869, 0.39391584485012787, 
    0.11853997508187247}, {-0.8053755479638869, 0. + 0.9999999999999999*I, 
    -0.12321536732149735, 0.3856737261324974}, {-0.39391584485012787, 
    0.12321536732149735, 0. + 0.9999999999999973*I, -0.8657030457354998}, 
   {-0.11853997508187247, -0.3856737261324974, 0.8657030457354998, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.8053755479638864, 0.39391584485012815, 0.11853997508187249}, 
   {-0.8053755479638864, 0. + 0.9999999999999996*I, -0.1232153673214975, 
    0.38567372613249773}, {-0.39391584485012815, 0.1232153673214975, 
    0. + 0.9999999999999972*I, -0.8657030457354996}, 
   {-0.11853997508187249, -0.38567372613249773, 0.8657030457354996, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.0859658158907}, 
  {-1.2852950369856422}, {-0.4846242330319586}, 
  {{2, 0.0022724015558073796}, {3, 0.00207505753699766}, 
   {4, 0.001927810742641367}, {5, 0.0017809957696206524}, 
   {6, 0.0016473005662820395}, {7, 0.0015295422644590606}, 
   {8, 0.0014246594467823281}, {9, 0.001325531179876105}, 
   {10, 0.0012323520363651808}, {11, 0.0011451063342788892}, 
   {12, 0.001063644599572311}, {13, 0.0009877329811135427}, 
   {14, 0.0009170889044529118}, {15, 0.0008514053899463248}, 
   {16, 0.0007903675013373745}, {17, 0.0007336631761352685}, 
   {18, 0.0006809901256378814}, {19, 0.0006320600040107816}, 
   {20, 0.0005866007030827514}, {21, 0.0005443573790120393}, 
   {22, 0.0005050926375361753}, {23, 0.00046858617614592424}, 
   {24, 0.00043463409016269994}, {25, 0.0004030479849386204}, 
   {26, 0.0003736539906464831}, {27, 0.00034629174399625207}, 
   {28, 0.00032081337875145}, {29, 0.0002970825513228803}, 
   {30, 0.00027497351699762307}, {31, 0.00025437026506963667}, 
   {32, 0.00023516571625409322}, {33, 0.00021726098259083892}, 
   {34, 0.0002005646880001155}, {35, 0.0001849923464655734}, 
   {36, 0.00017046579413521057}, {37, 0.00015691267134698705}, 
   {38, 0.00014426595053074198}, {39, 0.0001324635060277468}, 
   {40, 0.00012144772208061427}, {41, 0.00011116513546838291}, 
   {42, 0.00010156610954781264}, {43, 0.00009260453672499391}}, 
  {{1, 0.02004129420386807}, {2, 0.019889552714691196}, 
   {3, 0.01975110930162652}, {4, 0.01961082996261584}, 
   {5, 0.019474320634278987}, {6, 0.019342793366309344}, 
   {7, 0.019217434342028633}, {8, 0.019098797306375252}, 
   {9, 0.018987112918869228}, {10, 0.018882375380864264}, 
   {11, 0.018784428957041622}, {12, 0.018693023155165543}, 
   {13, 0.018607851738456027}, {14, 0.018528579210296083}, 
   {15, 0.01845485874681084}, {16, 0.018386344104453077}, 
   {17, 0.018322697337784168}, {18, 0.018263593608948324}, 
   {19, 0.018208723992976454}, {20, 0.018157796914189957}, 
   {21, 0.01811053865971035}, {22, 0.018066693282313792}, 
   {23, 0.018026022110412484}, {24, 0.017988303016238435}, 
   {25, 0.017953329546241042}, {26, 0.017920909984543678}, 
   {27, 0.01789086639699428}, {28, 0.01786303368700997}, 
   {29, 0.0178372586830264}, {30, 0.017813399269475737}, 
   {31, 0.017791323567802057}, {32, 0.017770909170356758}, 
   {33, 0.017752042427576484}, {34, 0.017734617787265167}, 
   {35, 0.017718537183821374}, {36, 0.01770370947468191}, 
   {37, 0.017690049920965338}, {38, 0.017677479709201912}, 
   {39, 0.017665925511059874}, {40, 0.01765531907808616}, 
   {41, 0.017645596868627465}, {42, 0.017636699704278683}, 
   {43, 0.017628572453391868}}}}
