{53, 40, {{{-2.502083867053558*^-7, 0, -1.6143874747517576*^-8, 
    1.6170876067534387*^-8}, {0, 2.2902591813880654*^-7, 
    2.6730145963584696*^-8, 2.6772327921401075*^-8}, 
   {-1.61699885465986*^-8, 2.6772189007080372*^-8, 1.0538161113390395*^-8, 
    1.9673153199557863*^-7}, {1.614459329109754*^-8, 2.6730314835060765*^-8, 
    1.9677386780050257*^-7, 1.053830932624095*^-8}}, 
  {{-2.5019106151760577*^-7, 1.615919918600028*^-8, 0, 
    -1.6156767166229877*^-8}, {1.615647694011653*^-8, 1.0593937022150095*^-8, 
    2.6725566872337545*^-8, 1.967402040411813*^-7}, 
   {0, 2.6739503026504915*^-8, 2.290822679129992*^-7, 
    2.6725348830316975*^-8}, {-1.6158867441257377*^-8, 1.96728617742718*^-7, 
    2.673948088448541*^-8, 1.0593709847210353*^-8}}, 
  {{-2.502281255507312*^-7, -1.6161106571360816*^-8, 1.6152276872302524*^-8, 
    0}, {-1.615375044314296*^-8, 1.05902167832567*^-8, 
    1.9670857684602438*^-7, 2.6739393355120633*^-8}, 
   {1.6160026842806295*^-8, 1.967390720362949*^-7, 1.0590129230327392*^-8, 
    2.670973044870129*^-8}, {0, 2.6709477291440507*^-8, 
    2.6739421200294712*^-8, 2.2907479558322703*^-7}}}, 
 {{{0. + 1.0000000000001141*I, 0.5773502691896368, 0.5773502691896369, 
    0.5773502691896368}, {-0.5773502691896368, 0. + 0.9999999999802788*I, 
    -0.5773502691724833, 0.5773502691724833}, {-0.5773502691896369, 
    0.5773502691724833, 0. + 0.9999999999802788*I, -0.5773502691724834}, 
   {-0.5773502691896368, -0.5773502691724833, 0.5773502691724834, 
    0. + 0.9999999999802789*I}}, {{0. + 0.9999999999998859*I, 
    0.5773502691895052, 0.5773502691895052, 0.5773502691895052}, 
   {-0.5773502691895052, 0. + 1.000000000019721*I, -0.5773502692067071, 
    0.5773502692067071}, {-0.5773502691895052, 0.5773502692067071, 
    0. + 1.000000000019721*I, -0.577350269206707}, 
   {-0.5773502691895052, -0.5773502692067071, 0.577350269206707, 
    0. + 1.000000000019721*I}}}, {0, 0}, {{-2.6001999999999192}, 
  {-1.8000999999999832}, {-0.9999999999999698}, 
  {{2, 0.11101885275818839}, {3, 0.1386826245127205}, 
   {4, 0.11526561056862278}, {5, 0.08689948226487748}, 
   {6, 0.0707469223348886}, {7, 0.05446030240486474}, 
   {8, 0.04095797394983573}, {9, 0.030574429458193914}, 
   {10, 0.02275905758166434}, {11, 0.016923721431862326}, 
   {12, 0.012578488234193066}, {13, 0.0093469376912973}, 
   {14, 0.00694483219930582}, {15, 0.005159770126755779}, 
   {16, 0.0038334133391501116}, {17, 0.002847961006945128}, 
   {18, 0.0021158190717994853}, {19, 0.0015718856070967048}, 
   {20, 0.0011677830741721497}, {21, 0.0008675665178663871}, 
   {22, 0.0006445298491811319}, {23, 0.00047883192061662925}, 
   {24, 0.00035573209165978316}, {25, 0.00026427917281154076}, 
   {26, 0.0001963372930240692}, {27, 0.00014586216018973194}, 
   {28, 0.00010836336266280321}, {29, 0.00008050489726533659}, 
   {30, 0.00005980839167970674}, {31, 0.00004443262245373814}, 
   {32, 0.00003300971444497854}, {33, 0.00002452345121712021}, 
   {34, 0.000018218868853865178}, {35, 0.000013535092616994679}, 
   {36, 0.000010055439467239544}, {37, 7.470348763310913*^-6}, 
   {38, 5.549842945106688*^-6}, {39, 4.123068566817942*^-6}, 
   {40, 3.063094268623358*^-6}, {41, 2.275623160972869*^-6}, 
   {42, 1.6905969618621083*^-6}, {43, 1.2559719537859624*^-6}, 
   {44, 9.330833852384383*^-7}, {45, 6.932042596134855*^-7}, 
   {46, 5.149947139131645*^-7}, {47, 3.825969628469213*^-7}, 
   {48, 2.8424080875646234*^-7}, {49, 2.1116888046334965*^-7}, 
   {50, 1.5688837384142744*^-7}, {51, 1.1655157211081997*^-7}, 
   {52, 8.660429283011595*^-8}}, {{1, 0.18626454062995987}, 
   {2, 0.13862220788497837}, {3, 0.08260730385884928}, 
   {4, 0.040889131321708454}, {5, 0.01975195835741709}, 
   {6, 0.010039503523877235}, {7, 0.005286530955365456}, 
