{46, 40, {{{-2.1658929815100528*^-7, 0, -1.3765608939093679*^-8, 
    1.3782062868048844*^-8}, {0, 1.8904276669586761*^-7, 
    2.7523989213253298*^-8, 2.7535736747892788*^-8}, 
   {-1.3780163677656031*^-8, 2.7535982302002867*^-8, 1.3694884535665883*^-8, 
    1.615381925051593*^-7}, {1.376726989920351*^-8, 2.7523989409778094*^-8, 
    1.615514702489103*^-7, 1.3694835489939902*^-8}}, 
  {{-2.1657418834512202*^-7, 1.376101723457146*^-8, 0, 
    -1.3785536025412346*^-8}, {1.378343407521483*^-8, 1.3753730472973459*^-8, 
    2.753470348759752*^-8, 1.6150128607120454*^-7}, 
   {0, 2.7483508172728317*^-8, 1.8910413927923277*^-7, 
    2.753450166280804*^-8}, {-1.3764016953652986*^-8, 1.6155057353161532*^-7, 
    2.7483459074150336*^-8, 1.375358032583583*^-8}}, 
  {{-2.1654818409988508*^-7, -1.377077111500678*^-8, 1.377895588913459*^-8, 
    0}, {-1.3777608108983058*^-8, 1.3764876894031657*^-8, 
    1.61567849512401*^-7, 2.7486609476372317*^-8}, 
   {1.3771025241752788*^-8, 1.6151886308827818*^-7, 1.376478809039707*^-8, 
    2.7533496384018687*^-8}, {0, 2.753349095436456*^-8, 
    2.7486714677593325*^-8, 1.89138219772139*^-7}}}, 
 {{{0. + 0.9999999999881937*I, 0.5773502691827684, 0.5773502691827683, 
    0.5773502691827685}, {-0.5773502691827684, 0. + 0.9999999999717776*I, 
    -0.5773502691685733, 0.5773502691685732}, {-0.5773502691827683, 
    0.5773502691685733, 0. + 0.9999999999717775*I, -0.5773502691685735}, 
   {-0.5773502691827685, -0.5773502691685732, 0.5773502691685735, 
    0. + 0.9999999999717777*I}}, {{0. + 1.0000000000118061*I, 
    0.5773502691964011, 0.577350269196401, 0.577350269196401}, 
   {-0.5773502691964011, 0. + 1.0000000000282223*I, -0.5773502692106395, 
    0.5773502692106395}, {-0.577350269196401, 0.5773502692106395, 
    0. + 1.000000000028222*I, -0.5773502692106394}, 
   {-0.577350269196401, -0.5773502692106395, 0.5773502692106394, 
    0. + 1.000000000028222*I}}}, {0, 0}, {{-3.0001999999999334}, 
  {-2.0000999999999505}, {-0.9999999999999716}, 
  {{2, 0.14095122155964046}, {3, 0.15263973875342263}, 
   {4, 0.10229706782434189}, {5, 0.08712820243235336}, 
   {6, 0.06584852181830939}, {7, 0.04770095114859099}, 
   {8, 0.03404428634999021}, {9, 0.02416351187016083}, 
   {10, 0.017108702447227994}, {11, 0.012100551431951226}, 
   {12, 0.008553881660537315}, {13, 0.006045220047700906}, 
   {14, 0.004271750404930568}, {15, 0.0030183724862550597}, 
   {16, 0.0021326825732865262}, {17, 0.0015068601458911122}, 
   {18, 0.0010646731548791277}, {19, 0.0007522427314717883}, 
   {20, 0.000531494602535122}, {21, 0.00037552538725320935}, 
   {22, 0.00026532583413734596}, {23, 0.00018746477308612363}, 
   {24, 0.00013245237525319833}, {25, 0.00009358361244502116}, 
   {26, 0.00006612106606322467}, {27, 0.000046717530986063976}, 
   {28, 0.00003300805352009606}, {29, 0.000023321686109773504}, 
   {30, 0.00001647782840238854}, {31, 0.000011642332708156796}, 
   {32, 8.225835799468894*^-6}, {33, 5.811926069212714*^-6}, 
   {34, 4.106389220006322*^-6}, {35, 2.9013500863768173*^-6}, 
   {36, 2.049935800663596*^-6}, {37, 1.4483741187937693*^-6}, 
   {38, 1.0233412072862875*^-6}, {39, 7.230386920354107*^-7}, 
   {40, 5.108615497757744*^-7}, {41, 3.6094918141797466*^-7}, 
   {42, 2.550277041619367*^-7}, {43, 1.8019010116028597*^-7}, 
   {44, 1.273228608019673*^-7}, {45, 8.999947596519467*^-8}}, 
  {{1, 0.19668454493707652}, {2, 0.13298217802194331}, 
   {3, 0.068514312546213}, {4, 0.030426633367344066}, 
   {5, 0.013921943271042183}, {6, 0.0066434588891140615}, 
   {7, 0.0032410174376607636}, {8, 0.0015996469141739875}, 
   {9, 0.0007940035711562675}, {10, 0.0003952509275512718}, 
   {11, 0.00019703158270279838}, {12, 0.00009829002732496725}, 
   {13, 0.00004904964611822846}, {14, 0.000024481585447220608}, 
   {15, 0.000012220284925534843}, {16, 6.100175701166204*^-6}, 
   {17, 3.045179302163526*^-6}, {18, 1.520156073890148*^-6}, 
   {19, 7.588673393936023*^-7}, {20, 3.78830324397154*^-7}, 
   {21, 1.8911422693575674*^-7}, {22, 9.440694935987834*^-8}, 
   {23, 4.712852789504988*^-8}, {24, 2.3526854057524346*^-8}, 
   {25, 1.1744752781428502*^-8}, {26, 5.863054347576836*^-9}, 
   {27, 2.926873595339904*^-9}, {28, 1.4611137207539341*^-9}, 
   {29, 7.29397181542525*^-10}, {30, 3.641196696010023*^-10}, 
   {31, 1.8177081136568917*^-10}, {32, 9.074115533044277*^-11}, 
   {33, 4.52985519465007*^-11}, {34, 2.261331862505357*^-11}, 
   {35, 1.1288710707294324*^-11}, {36, 5.6354458148022676*^-12}, 
   {37, 2.813240382667377*^-12}, {38, 4.3112643085470525*^-12}, 
   {39, 5.590370759184729*^-12}, {40, 2.6074697957683628*^-12}, 
   {41, 5.713661025905738*^-12}, {42, 6.901747691900101*^-12}, 
   {43, 1.4011514171191536*^-11}, {44, 3.3042651947938754*^-11}, 
   {45, 7.108378700643345*^-12}}}}
