{49, 40, {{{-2.4128382059204754*^-7, 0, -1.546812822492208*^-8, 
    1.5464912000499728*^-8}, {0, 2.154690379309427*^-7, 
    2.8366436877740913*^-8, 2.838443136645848*^-8}, 
   {-1.5462577080309138*^-8, 2.8384343464180393*^-8, 1.284494335040469*^-8, 
    1.8457791287664927*^-7}, {1.547010392913282*^-8, 2.8366470730070037*^-8, 
    1.845937498723077*^-7, 1.2845423830474763*^-8}}, 
  {{-2.4128750235506023*^-7, 1.5465723891153777*^-8, 0, 
    -1.546622765563816*^-8}, {1.5464753613667417*^-8, 1.2890650078244371*^-8, 
    2.8335204483601058*^-8, 1.8457374045785766*^-7}, 
   {0, 2.836678522160383*^-8, 2.1551017603796392*^-7, 
    2.8335311597098792*^-8}, {-1.5467783258496125*^-8, 1.845419756320896*^-7, 
    2.8366652679532255*^-8, 1.2890572947535956*^-8}}, 
  {{-2.412831952185168*^-7, -1.5474070870901978*^-8, 1.54569648616085*^-8, 
    0}, {-1.545699055794403*^-8, 1.2926392481725847*^-8, 
    1.84573584435287*^-7, 2.8334127425630454*^-8}, 
   {1.5473451616142765*^-8, 1.8454574275808544*^-7, 1.292614453426034*^-8, 
    2.8364191012350375*^-8}, {0, 2.8364322045564177*^-8, 
    2.8334228344638854*^-8, 2.155500752016497*^-7}}}, 
 {{{0. + 0.9999999999953665*I, 0.5773502691868997, 0.5773502691868997, 
    0.5773502691868997}, {-0.5773502691868997, 0. + 1.0000000000149976*I, 
    -0.5773502692039257, 0.5773502692039258}, {-0.5773502691868997, 
    0.5773502692039257, 0. + 1.0000000000149973*I, -0.5773502692039256}, 
   {-0.5773502691868997, -0.5773502692039258, 0.5773502692039256, 
    0. + 1.0000000000149978*I}}, {{0. + 1.0000000000046332*I, 
    0.5773502691922501, 0.5773502691922499, 0.57735026919225}, 
   {-0.5773502691922501, 0. + 0.9999999999850022*I, -0.5773502691752739, 
    0.5773502691752738}, {-0.5773502691922499, 0.5773502691752739, 
    0. + 0.999999999985002*I, -0.5773502691752737}, 
   {-0.57735026919225, -0.5773502691752738, 0.5773502691752737, 
    0. + 0.9999999999850022*I}}}, {0, 0}, {{-2.8001999999999216}, 
  {-1.9000999999999042}, {-0.9999999999999681}, 
  {{2, 0.12642230623893969}, {3, 0.14724974111359096}, 
   {4, 0.10945630732076461}, {5, 0.08718545439499942}, 
   {6, 0.06854105338522787}, {7, 0.051102757664881315}, 
   {8, 0.03740981655833485}, {9, 0.027215204303804197}, 
   {10, 0.01974525889634301}, {11, 0.01430951721649893}, 
   {12, 0.010364277787411863}, {13, 0.0075047625346287734}, 
   {14, 0.005433411714837246}, {15, 0.003933485802609243}, 
   {16, 0.002847514700571291}, {17, 0.0020613227501792095}, 
   {18, 0.0014921810357566177}, {19, 0.001080176530920401}, 
   {20, 0.00078192793420781}, {21, 0.0005660282242993051}, 
   {22, 0.0004097407042278757}, {23, 0.00029660601753249795}, 
   {24, 0.00021470922962986015}, {25, 0.00015542519533195064}, 
   {26, 0.00011251025389320249}, {27, 0.00008144468997040691}, 
   {28, 0.00005895673671500165}, {29, 0.00004267800368675453}, 
   {30, 0.00003089404350263314}, {31, 0.000022363790241471086}, 
   {32, 0.000016188852594518018}, {33, 0.00001171889676009672}, 
   {34, 8.483154622177404*^-6}, {35, 6.14084357733053*^-6}, 
   {36, 4.4452757117220745*^-6}, {37, 3.2178768246251153*^-6}, 
   {38, 2.3293784703713004*^-6}, {39, 1.686206285797245*^-6}, 
   {40, 1.2206225799693442*^-6}, {41, 8.83593548953573*^-7}, 
   {42, 6.396227436921689*^-7}, {43, 4.6301668073436444*^-7}, 
   {44, 3.3517081239650394*^-7}, {45, 2.426305375075116*^-7}, 
   {46, 1.7563875523995267*^-7}, {47, 1.2714518383727044*^-7}, 
   {48, 9.203779472142375*^-8}}, {{1, 0.19240929191160822}, 
   {2, 0.13651918774731941}, {3, 0.07550096650780495}, 
   {4, 0.035229259384993515}, {5, 0.016558743179129542}, 
   {6, 0.00817035923195055}, {7, 0.004144136588920526}, 
   {8, 0.0021353876038719874}, {9, 0.001109059421703344}, 
   {10, 0.0005784890346821708}, {11, 0.0003023986778029434}, 
   {12, 0.00015826024284293363}, {13, 0.0000828750031641549}, 
   {14, 0.00004341241481547095}, {15, 0.00002274446983242344}, 
   {16, 0.000011917239399861225}, {17, 6.244464130158076*^-6}, 
   {18, 3.2720889008945137*^-6}, {19, 1.714590534274141*^-6}, 
   {20, 8.984597028305342*^-7}, {21, 4.7080196956724357*^-7}, 
   {22, 2.467054376435278*^-7}, {23, 1.2927649870042582*^-7}, 
   {24, 6.77424119484756*^-8}, {25, 3.5497832987877835*^-8}, 
   {26, 1.8601290951991704*^-8}, {27, 9.747300679559721*^-9}, 
   {28, 5.107703223335611*^-9}, {29, 2.6764982175020448*^-9}, 
   {30, 1.402517417018838*^-9}, {31, 7.349360842123792*^-10}, 
   {32, 3.8511538402730237*^-10}, {33, 2.0180514666753106*^-10}, 
   {34, 1.0574835451748755*^-10}, {35, 5.541338684211203*^-11}, 
   {36, 2.90372910901363*^-11}, {37, 1.5215902612070795*^-11}, 
   {38, 7.973288696197946*^-12}, {39, 4.178111560611161*^-12}, 
   {40, 2.1893783085208953*^-12}, {41, 2.3757662509592015*^-12}, 
   {42, 8.480771640603773*^-12}, {43, 3.150350361935721*^-13}, 
   {44, 1.969221082498181*^-11}, {45, 9.050824904435*^-12}, 
   {46, 7.37456392714764*^-13}, {47, 1.875442393978164*^-11}, 
   {48, 8.500561366162436*^-12}}}}
