{110, 40, {{{-6.399794053297553*^-7, 0, -4.2291887730017456*^-8, 
    4.2291348064870676*^-8}, {0, 6.92736870706732*^-7, 
    1.5895418634234705*^-8, 1.5923729157919185*^-8}, 
   {-4.22914965969197*^-8, 1.5923929638539094*^-8, -2.6377207526592745*^-8, 
    6.08134416062732*^-7}, {4.229199291172016*^-8, 1.5895283124164454*^-8, 
    6.081630485017618*^-7, -2.6377251068740723*^-8}}, 
  {{-6.399759058403685*^-7, 4.229445271929377*^-8, 0, 
    -4.228900457633757*^-8}, {4.228915534843057*^-8, -2.6385761137417016*^-8, 
    1.5916208621645906*^-8, 6.081594764856028*^-7}, 
   {0, 1.5919000091230106*^-8, 6.927303001119068*^-7, 
    1.5916175181870753*^-8}, {-4.229455096282155*^-8, 6.081575288417054*^-7, 
    1.5918886858241822*^-8, -2.6385930300149056*^-8}}, 
  {{-6.399884828811944*^-7, -4.229439924738566*^-8, 4.229064393638534*^-8, 
    0}, {-4.2290397138983285*^-8, -2.637436698036885*^-8, 
    6.081633282883176*^-7, 1.5907271358195372*^-8}, 
   {4.2294143305164356*^-8, 6.081567741544501*^-7, -2.637432311174051*^-8, 
    1.591427612594211*^-8}, {0, 1.5914261897692466*^-8, 
    1.590714021308323*^-8, 6.927518516672282*^-7}}}, 
 {{{0. + 0.9999999999974801*I, 0.577350269187813, 0.577350269187813, 
    0.5773502691878131}, {-0.577350269187813, 0. + 0.9999999999910614*I, 
    -0.5773502691822606, 0.5773502691822606}, {-0.577350269187813, 
    0.5773502691822606, 0. + 0.9999999999910614*I, -0.5773502691822605}, 
   {-0.5773502691878131, -0.5773502691822606, 0.5773502691822605, 
    0. + 0.999999999991062*I}}, {{0. + 1.00000000000252*I, 
    0.5773502691907227, 0.5773502691907227, 0.5773502691907229}, 
   {-0.5773502691907227, 0. + 1.0000000000089377*I, -0.5773502691962873, 
    0.5773502691962872}, {-0.5773502691907227, 0.5773502691962873, 
    0. + 1.0000000000089377*I, -0.5773502691962871}, 
   {-0.5773502691907229, -0.5773502691962872, 0.5773502691962871, 
    0. + 1.0000000000089384*I}}}, {0, 0}, {{-1.6001999999996506}, 
  {-1.300099999999851}, {-1.0000000000000064}, {{2, 0.03219386740247231}, 
   {3, 0.048663882226908435}, {4, 0.06881070101913844}, 
   {5, 0.08467306473366232}, {6, 0.08548068943032128}, 
   {7, 0.0823691188118002}, {8, 0.07322315131234253}, 
   {9, 0.060484547978897185}, {10, 0.04894549195681369}, 
   {11, 0.039770921816199234}, {12, 0.03269740432259946}, 
   {13, 0.027221821584777844}, {14, 0.02291766007035287}, 
   {15, 0.019473645684507823}, {16, 0.016670921724831922}, 
   {17, 0.014355952754886908}, {18, 0.01241973021192977}, 
   {19, 0.010783476402069267}, {20, 0.009389095825743099}, 
   {21, 0.008192839681549324}, {22, 0.007161075610678629}, 
   {23, 0.006267435725047073}, {24, 0.005490868690479947}, 
   {25, 0.004814290828929993}, {26, 0.004223637695060782}, 
   {27, 0.0037071865391150073}, {28, 0.0032550640165045774}, 
   {29, 0.0028588821549095644}, {30, 0.002511464240710831}, 
   {31, 0.0022066346219952668}, {32, 0.0019390546120753686}, 
   {33, 0.001704092171905914}, {34, 0.0014977167569125462}, 
   {35, 0.00131641323706491}, {36, 0.001157110527979819}, 
   {37, 0.0010171217655794646}, {38, 0.0008940936892252675}, 
   {39, 0.0007859634840310589}, {40, 0.0006909217495740198}, 
   {41, 0.0006073805621953582}, {42, 0.0005339458169009758}, 
   {43, 0.0004693931970361255}, {44, 0.0004126472418724651}, 
   {45, 0.00036276307567181245}, {46, 0.00031891043440675747}, 
   {47, 0.00028035968377704626}, {48, 0.0002464695684646851}, 
   {49, 0.0002166764701499362}, {50, 0.0001904849828956094}, 
   {51, 0.0001674596407127049}, {52, 0.0001472176537337306}, 
   {53, 0.0001294225284058084}, {54, 0.00011377846283334807}, 
   {55, 0.00010002542244726066}, {56, 0.00008793481259946115}, 
   {57, 0.00007730567563171697}, {58, 0.00006796134843148707}, 
   {59, 0.0000597465245785843}, {60, 0.000052524672059703326}, 
   {61, 0.0000461757633330641}, {62, 0.00004059427993025576}, 
