{44, 40, {{{-1.6441313223955644*^-7, 0, -1.038708918941386*^-8, 
    1.0360830114719818*^-8}, {0, 1.4060814759471733*^-7, 
    2.2257966142375018*^-8, 2.2322216055369818*^-8}, 
   {-1.0358900428874031*^-8, 2.2322103865104338*^-8, 1.1939563402627846*^-8, 
    1.1979299438277752*^-7}, {1.0389623595855403*^-8, 2.2257897898483542*^-8, 
    1.1986059212561175*^-7, 1.1939746960737808*^-8}}, 
  {{-1.6443726987983266*^-7, 1.0368130632512509*^-8, 0, 
    -1.0380403225203108*^-8}, {1.0377725321265282*^-8, 
    1.1861380645401133*^-8, 2.233903635077571*^-8, 1.1985373653824235*^-7}, 
   {0, 2.2316498811103255*^-8, 1.4053081123488092*^-7, 
    2.2338973771488488*^-8}, {-1.037039992004089*^-8, 1.1987702899920832*^-7, 
    2.2316704593428046*^-8, 1.1861389959738673*^-8}}, 
  {{-1.6444221073304633*^-7, -1.0362784542618017*^-8, 1.0383849918058846*^-8, 
    0}, {-1.0383410023777448*^-8, 1.196102015760172*^-8, 
    1.1979325522307096*^-7, 2.2295221369155947*^-8}, 
   {1.0362497782063624*^-8, 1.1983087997402467*^-7, 1.196145974236788*^-8, 
    2.2257229111239886*^-8}, {0, 2.2257117318494685*^-8, 
    2.2295135992723457*^-8, 1.406289503786068*^-7}}}, 
 {{{0. + 1.000000000047462*I, 0.5773502692170043, 0.5773502692170044, 
    0.5773502692170043}, {-0.5773502692170043, 0. + 1.0000000002021892*I, 
    -0.5773502693510153, 0.5773502693510153}, {-0.5773502692170044, 
    0.5773502693510153, 0. + 1.000000000202189*I, -0.5773502693510153}, 
   {-0.5773502692170043, -0.5773502693510153, 0.5773502693510153, 
    0. + 1.0000000002021892*I}}, {{0. + 0.9999999999525379*I, 
    0.5773502691621999, 0.5773502691621998, 0.5773502691621998}, 
   {-0.5773502691621999, 0. + 0.9999999997978105*I, -0.5773502690282155, 
    0.5773502690282155}, {-0.5773502691621998, 0.5773502690282155, 
    0. + 0.9999999997978104*I, -0.5773502690282155}, 
   {-0.5773502691621998, -0.5773502690282155, 0.5773502690282155, 
    0. + 0.9999999997978106*I}}}, {0, 0}, {{-3.20019999999996}, 
  {-2.100099999999977}, {-0.9999999999999821}, {{2, 0.15448312760586186}, 
   {3, 0.15536561016510836}, {4, 0.10491917937276002}, 
   {5, 0.08605170006524238}, {6, 0.06291040092594505}, 
   {7, 0.044377945158817045}, {8, 0.03092304881318976}, 
   {9, 0.02144032999015113}, {10, 0.014834450820299015}, 
   {11, 0.010253873448238516}, {12, 0.007084554854386492}, 
   {13, 0.004893781219351894}, {14, 0.0033801313357644984}, 
   {15, 0.0023345423218224925}, {16, 0.0016123531713325145}, 
   {17, 0.0011135606486331918}, {18, 0.0007690690857323173}, 
   {19, 0.0005311482566931749}, {20, 0.00036683068835817077}, 
   {21, 0.000253346738285093}, {22, 0.00017497051042738969}, 
   {23, 0.00012084100951466906}, {24, 0.00008345719894256091}, 
   {25, 0.00005763857719164042}, {26, 0.00003980729737066086}, 
   {27, 0.00002749236697647563}, {28, 0.000018987228287091663}, 
   {29, 0.000013113270171509528}, {30, 9.056501051740248*^-6}, 
   {31, 6.254749101969916*^-6}, {32, 4.31975723258895*^-6}, 
   {33, 2.9833815652560124*^-6}, {34, 2.0604317531933515*^-6}, 
   {35, 1.4230091713696931*^-6}, {36, 9.827840612537959*^-7}, 
   {37, 6.787471223963002*^-7}, {38, 4.6876965397528686*^-7}, 
   {39, 3.2375005575661743*^-7}, {40, 2.2359354977242762*^-7}, 
   {41, 1.544292255071113*^-7}, {42, 1.0665165472682376*^-7}, 
   {43, 7.367276457709209*^-8}}, {{1, 0.19952464419003263}, 
   {2, 0.12853244122571564}, {3, 0.06195773940728183}, 
   {4, 0.026380626768911355}, {5, 0.011739665909395923}, 
   {6, 0.005408596354160745}, {7, 0.002537539074109372}, 
   {8, 0.0012007776180311034}, {9, 0.0005705984565397929}, 
   {10, 0.0002716726644590532}, {11, 0.00012947137969696046}, 
   {12, 0.00006172975578516704}, {13, 0.000029438045960857497}, 
   {14, 0.000014040008136243882}, {15, 6.696486666864697*^-6}, 
   {16, 3.194012947432823*^-6}, {17, 1.5234603956970631*^-6}, 
   {18, 7.266544643965331*^-7}, {19, 3.465978160680876*^-7}, 
   {20, 1.6531955099319262*^-7}, {21, 7.885384264993966*^-8}, 
   {22, 3.7611584097208*^-8}, {23, 1.7939917653272044*^-8}, 
   {24, 8.556955838345816*^-9}, {25, 4.081484511475609*^-9}, 
   {26, 1.9467806626020482*^-9}, {27, 9.285726447020712*^-10}, 
   {28, 4.429092648194918*^-10}, {29, 2.112582238774352*^-10}, 
   {30, 1.0076565507925958*^-10}, {31, 4.806305353713808*^-11}, 
   {32, 2.2925041494897267*^-11}, {33, 1.0934753103105735*^-11}, 
   {34, 5.215651984520088*^-12}, {35, 2.487741494912027*^-12}, 
   {36, 3.4932704883196225*^-12}, {37, 8.434817659251748*^-12}, 
   {38, 9.089488460375777*^-13}, {39, 7.850905111289172*^-12}, 
   {40, 5.8540487272822355*^-12}, {41, 7.818061013609461*^-12}, 
   {42, 1.3673664053116529*^-11}, {43, 6.699882315608875*^-11}}}}
