{213, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0005314025298090513, 0.00005330759588659222, -0.0000533075958864892, 
    0}, {0.00005330759588659222, 0.000026534263448008133, 
    0.00018550081598640855, -0.00010637612440869694}, 
   {-0.0000533075958864892, 0.00018550081598640855, 0.000026534263447675073, 
    -0.00010637612440861366}, {0, -0.00010637612440869694, 
    -0.00010637612440861366, 0.0004783340029137495}}}, 
 {{{0. + 0.9999999999999999*I, 0.4082482383493222, 0.408248238349322, 
    -0.8164964566348718}, {-0.4082482383493222, 0. + 0.9999999999999999*I, 
    0.8164965916516211, 0.40824826078473464}, {-0.408248238349322, 
    -0.8164965916516211, 0. + 0.9999999999999994*I, -0.40824826078473464}, 
   {0.8164964566348718, -0.40824826078473464, 0.40824826078473464, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999999*I, 
    0.4082482383493222, 0.408248238349322, -0.8164964566348718}, 
   {-0.4082482383493222, 0. + 0.9999999999999999*I, 0.8164965916516211, 
    0.40824826078473464}, {-0.408248238349322, -0.8164965916516211, 
    0. + 0.9999999999999994*I, -0.40824826078473464}, 
   {0.8164964566348718, -0.40824826078473464, 0.40824826078473464, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-3.3701999489097694}, 
  {-1.870099997206248}, {-0.3700000453981063}, {{2, 0.0005052335683801631}, 
   {3, 0.0004829907893711058}, {4, 0.0004767559273647741}, 
   {5, 0.00046719674736857633}, {6, 0.00045860541907007113}, 
   {7, 0.0004500007966356939}, {8, 0.0004416032069057066}, 
   {9, 0.00043335782152165506}, {10, 0.00042527305780195104}, 
   {11, 0.00041734291848895613}, {12, 0.00040956481653586785}, 
   {13, 0.00040193547932234827}, {14, 0.00039445188589464636}, 
   {15, 0.0003871110487323609}, {16, 0.0003799100609598871}, 
   {17, 0.00037284608272117326}, {18, 0.000365916341656735}, 
   {19, 0.000359118130239023}, {20, 0.00035244880393899697}, 
   {21, 0.000345905779306533}, {22, 0.00033948653216038516}, 
   {23, 0.00033318859584007335}, {24, 0.0003270095595403963}, 
   {25, 0.0003209470666923793}, {26, 0.0003149988134269477}, 
   {27, 0.00030916254708023005}, {28, 0.00030343606476759474}, 
   {29, 0.00029781721200231037}, {30, 0.00029230388137608046}, 
   {31, 0.000286894011272177}, {32, 0.0002815855846434491}, 
   {33, 0.0002763766278263552}, {34, 0.00027126520938617477}, 
   {35, 0.0002662494390221551}, {36, 0.0002613274665023233}, 
   {37, 0.00025649748063214135}, {38, 0.00025175770825513685}, 
   {39, 0.0002471064133083116}, {40, 0.00024254189587544217}, 
   {41, 0.0002380624913048187}, {42, 0.00023366656933608392}, 
   {43, 0.00022935253325345913}, {44, 0.00022511881908649986}, 
   {45, 0.0002209638948090127}, {46, 0.00021688625958942755}, 
   {47, 0.000212884443042103}, {48, 0.00020895700451393703}, 
   {49, 0.00020510253239189313}, {50, 0.0002013196434300351}, 
   {51, 0.00019760698209172166}, {52, 0.00019396321991830938}, 
   {53, 0.00019038705491599035}, {54, 0.0001868772109545301}, 
   {55, 0.00018343243718080618}, {56, 0.00018005150747126518}, 
   {57, 0.00017673321986732583}, {58, 0.00017347639604702036}, 
   {59, 0.00017027988080747444}, {60, 0.00016714254156569366}, 
   {61, 0.00016406326785311717}, {62, 0.0001610409708539349}, 
   {63, 0.00015807458292972816}, {64, 0.00015516305717130918}, 
   {65, 0.00015230536695858}, {66, 0.00014950050552114957}, 
   {67, 0.0001467474855373907}, {68, 0.0001440453387081082}, 
   {69, 0.000141393115371047}, {70, 0.00013878988410770572}, 
   {71, 0.00013623473136542205}, {72, 0.000133726761090993}, 
   {73, 0.00013126509436801707}, {74, 0.00012884886906695814}, 
   {75, 0.00012647723950257213}, {76, 0.00012414937609597776}, 
   {77, 0.00012186446505447167}, {78, 0.00011962170804553137}, 
   {79, 0.00011742032189018467}, {80, 0.00011525953825482303}, 
   {81, 0.00011313860335789971}, {82, 0.0001110567776753087}, 
   {83, 0.00010901333565930833}, {84, 0.00010700756545765303}, 
   {85, 0.000105038768647054}, {86, 0.00010310625996401337}, 
   {87, 0.00010120936704676505}, {88, 0.00009934743017937873}, 
   {89, 0.00009751980204722628}, {90, 0.00009572584749641382}, 
   {91, 0.00009396494328159193}, {92, 0.00009223647785880276}, 
   {93, 0.00009053985113076195}, {94, 0.00008887447424700892}, 
   {95, 0.00008723976937071061}, {96, 0.00008563516947351565}, 
   {97, 0.00008406011812528164}, {98, 0.00008251406928952605}, 
   {99, 0.00008099648711959711}, {100, 0.00007950684577289271}, 
   {101, 0.00007804462920306485}, {102, 0.00007660933099414274}, 
   {103, 0.00007520045415152898}, {104, 0.0000738175109439125}, 
   {105, 0.00007246002271304314}, {106, 0.00007112751970198526}, 
   {107, 0.00006981954089672632}, {108, 0.00006853563384759745}, 
   {109, 0.0000672753545084533}, {110, 0.00006603826708526063}, 
   {111, 0.00006482394387298356}, {112, 0.0000636319651007005}, 
   {113, 0.00006246191879229592}, {114, 0.00006131340060628763}, 
   {115, 0.00006018601370002272}, {116, 0.00005907936858666994}, 
   {117, 0.000057993082993269916}, {118, 0.00005692678173330494}, 
   {119, 0.0000558800965613877}, {120, 0.00005485266605635697}, 
   {121, 0.00005384413548036645}, {122, 0.00005285415666457169}, 
   {123, 0.00005188238787745851}, {124, 0.00005092849370977922}, 
   {125, 0.000049992144956425774}, {126, 0.000049073018490890415}, 
   {127, 0.000048170797170357226}, {128, 0.00004728516970210848}, 
   {129, 0.00004641583055229725}, {130, 0.000045562479826120536}, 
   {131, 0.0000447248231714467}, {132, 0.00004390257166900571}, 
   {133, 0.00004309544173670748}, {134, 0.00004230315502159717}, 
   {135, 0.00004152543831630355}, {136, 0.00004076202345085125}, 
   {137, 0.000040012647203470364}, {138, 0.000039277051207755806}, 
   {139, 0.00003855498186678243}, {140, 0.00003784619025893254}, 
   {141, 0.000037150432053816886}, {142, 0.00003646746742596999}, 
   {143, 0.000035797060972356676}, {144, 0.000035138981627922707}, 
   {145, 0.00003449300259191694}, {146, 0.00003385890123746454}, 
   {147, 0.00003323645904494601}, {148, 0.00003262546152261645}, 
   {149, 0.00003202569812566056}, {150, 0.000031436962195307075}, 
   {151, 0.00003085905087574789}, {152, 0.000030291765050328642}, 
   {153, 0.000029734909267286475}, {154, 0.00002918829167777772}, 
   {155, 0.000028651723967344387}, {156, 0.000028125021286805373}, 
   {157, 0.000027608002189802305}, {158, 0.000027100488576312608}, 
   {159, 0.00002660230562059429}, {160, 0.00002611328171937843}, 
   {161, 0.000025633248425461358}, {162, 0.00002516204039575273}, 
   {163, 0.00002469949532918651}, {164, 0.000024245453911331477}, 
   {165, 0.000023799759762713592}, {166, 0.00002336225938050847}, 
   {167, 0.00002293280208676184}, {168, 0.000022511239977263337}, 
   {169, 0.00002209742787132301}, {170, 0.00002169122325496693}, 
   {171, 0.00002129248624166023}, {172, 0.000020901079518119772}, 
   {173, 0.000020516868295998407}, {174, 0.000020139720266555564}, 
   {175, 0.0000197695055592416}, {176, 0.00001940609668700348}, 
   {177, 0.00001904936851373053}, {178, 0.000018699198201794012}, 
   {179, 0.00001835546517549389}, {180, 0.00001801805107625213}, 
   {181, 0.0000176868397235826}, {182, 0.000017361717072553596}, 
   {183, 0.000017042571177185292}, {184, 0.000016729292151048195}, 
   {185, 0.000016421772127206543}, {186, 0.000016119905224361384}, 
   {187, 0.000015823587508641767}, {188, 0.00001553271695724245}, 
   {189, 0.000015247193422222166}, {190, 0.000014966918601460677}, 
   {191, 0.000014691795996131041}, {192, 0.000014421730884989496}, 
   {193, 0.000014156630289125774}, {194, 0.000013896402937147302}, 
   {195, 0.000013640959236631734}, {196, 0.000013390211246334287}, 
   {197, 0.000013144072636965109}, {198, 0.000012902458670552785}, 
   {199, 0.000012665286164733757}, {200, 0.000012432473469609052}, 
   {201, 0.000012203940433709007}, {202, 0.000011979608380672732}, 
   {203, 0.000011759400082488698}, {204, 0.000011543239728629777}, 
   {205, 0.000011331052901064989}, {206, 0.00001112276655749556}, 
   {207, 0.000010918308988833603}, {208, 0.0000107176098129183}, 
   {209, 0.000010520599934883538}, {210, 0.000010327211536776564}, 
   {211, 0.000010137378041578525}, {212, 9.951034100941485*^-6}}, 
  {{1, 0.00010137253123050116}, {2, 0.00009759268776636106}, 
   {3, 0.00009402598072728513}, {4, 0.0000905774164368547}, 
   {5, 0.00008725883501816541}, {6, 0.00008406192925894289}, 
   {7, 0.00008098293218399962}, {8, 0.00007801728155004941}, 
   {9, 0.00007516079918774916}, {10, 0.00007240941800423428}, 
   {11, 0.00006975923567365855}, {12, 0.00006720649509006842}, 
   {13, 0.00006474758163949387}, {14, 0.00006237901696774427}, 
   {15, 0.00006009745382754542}, {16, 0.00005789967095180777}, 
   {17, 0.00005578256817581073}, {18, 0.00005374316175445909}, 
   {19, 0.00005177857986669304}, {20, 0.00004988605830428233}, 
   {21, 0.00004806293633450216}, {22, 0.000046306652730668696}, 
   {23, 0.0000446147419587791}, {24, 0.00004298483051965312}, 
   {25, 0.00004141463343476039}, {26, 0.00003990195087429631}, 
   {27, 0.00003844466491409242}, {28, 0.000037040736427431525}, 
   {29, 0.00003568820209489901}, {30, 0.000034385171530097835}, 
   {31, 0.00003312982452434287}, {32, 0.00003192040839248785}, 
   {33, 0.000030755235427070145}, {34, 0.0000296326804495662}, 
   {35, 0.000028551178455251693}, {36, 0.00002750922235308013}, 
   {37, 0.000026505360790021575}, {38, 0.000025538196059688475}, 
   {39, 0.000024606382092791774}, {40, 0.000023708622524072284}, 
   {41, 0.000022843668832933547}, {42, 0.00002201031855594443}, 
   {43, 0.00002120741356824964}, {44, 0.00002043383842854193}, 
   {45, 0.00001968851879035712}, {46, 0.000018970419869281405}, 
   {47, 0.000018278544973383055}, {48, 0.00001761193408598525}, 
   {49, 0.000016969662502636453}, {50, 0.000016350839521717597}, 
   {51, 0.00001575460718114092}, {52, 0.000015180139046542647}, 
   {53, 0.000014626639040249574}, {54, 0.000014093340319968443}, 
   {55, 0.00001357950419754641}, {56, 0.00001308441909277953}, 
   {57, 0.000012607399536124298}, {58, 0.00001214778520296839}, 
   {59, 0.000011704939985156655}, {60, 0.000011278251093388656}, 
   {61, 0.00001086712820338439}, {62, 0.000010471002623856302}, 
   {63, 0.000010089326499009496}, {64, 9.721572040795338*^-6}, 
   {65, 9.367230791460789*^-6}, {66, 9.025812912083057*^-6}, 
   {67, 8.69684649315903*^-6}, {68, 8.379876902191658*^-6}, 
   {69, 8.074466141952679*^-6}, {70, 7.78019224220634*^-6}, 
   {71, 7.496648670456864*^-6}, {72, 7.223443763030827*^-6}, 
   {73, 6.9602001831371814*^-6}, {74, 6.706554389028493*^-6}, 
   {75, 6.462156133080663*^-6}, {76, 6.226667970250064*^-6}, 
   {77, 5.999764791452255*^-6}, {78, 5.781133368499142*^-6}, 
   {79, 5.570471919117136*^-6}, {80, 5.367489689098726*^-6}, 
   {81, 5.171906546604574*^-6}, {82, 4.983452593090481*^-6}, 
   {83, 4.801867787907302*^-6}, {84, 4.626901589490933*^-6}, 
   {85, 4.458312604418115*^-6}, {86, 4.2958682545921125*^-6}, 
   {87, 4.139344455506158*^-6}, {88, 3.988525301843588*^-6}, 
   {89, 3.843202771159496*^-6}, {90, 3.70317643469505*^-6}, 
   {91, 3.5682531800747547*^-6}, {92, 3.4382469418701018*^-6}, 
   {93, 3.3129784455892126*^-6}, {94, 3.192274960850768*^-6}, 
   {95, 3.0759700574696975*^-6}, {96, 2.9639033803181956*^-6}, 
