{96, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.8015973157759217*^-9, 3.6442993067708745*^-10, 
    -3.6442987516593095*^-10, 0}, {3.644299584326577*^-10, 
    1.9723443711593745*^-10, -1.3300474402399615*^-9, 0}, 
   {-3.6442979189920193*^-10, -1.3300474471789563*^-9, 
    1.972346938550145*^-10, 0}, {0, 0, 0, -2.1960655516295446*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.4082482904552319, 0.40824829047247924, 
    -0.8164965809276971}, {-0.4082482904552319, 0. + 0.9999999999999815*I, 
    -0.8164965809276971, -0.40824829047247924}, {-0.40824829047247924, 
    0.8164965809276971, 0. + 0.9999999999999815*I, 0.4082482904552319}, 
   {0.8164965809276971, 0.40824829047247924, -0.4082482904552319, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4082482904570032, 0.4082482904707063, -0.8164965809277245}, 
   {-0.4082482904570032, 0. + 0.9999999999999815*I, -0.8164965809277245, 
    -0.4082482904707063}, {-0.4082482904707063, 0.8164965809277245, 
    0. + 0.9999999999999815*I, 0.40824829045700317}, 
   {0.8164965809277245, 0.4082482904707063, -0.40824829045700317, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.4399999999999458}, 
  {-1.9400000000000193}, {-1.4399999999999458}, 
  {{2, 0.005036439387835022}, {3, 0.0064254803850950625}, 
   {4, 0.005884186656370468}, {5, 0.005228186017219971}, 
   {6, 0.004775819448141969}, {7, 0.004273663970620505}, 
   {8, 0.0039025617901033358}, {9, 0.0035165754689287163}, 
   {10, 0.003216656504045824}, {11, 0.0029193611655436574}, 
   {12, 0.0026805058174720897}, {13, 0.0024525770392315807}, 
   {14, 0.0022663232329653837}, {15, 0.0020948734788024184}, 
   {16, 0.001955276337181233}, {17, 0.0020565165453979434}, 
   {18, 0.0024443718745500286}, {19, 0.0028992020341840983}, 
   {20, 0.003433047572465566}, {21, 0.004059707482052817}, 
   {22, 0.00479545115493055}, {23, 0.005658925594952322}, 
   {24, 0.006671582942157396}, {25, 0.007857517268701764}, 
   {26, 0.009243335750558364}, {27, 0.01085728166457705}, 
   {28, 0.012727691649929457}, {29, 0.01488000750752394}, 
   {30, 0.017331889542699958}, {31, 0.02008541619854831}, 
   {32, 0.02311555734946366}, {33, 0.026354432868822497}, 
   {34, 0.029672755509022763}, {35, 0.03286355106483954}, 
   {36, 0.03563893850862865}, {37, 0.03765551566383801}, 
   {38, 0.038579986102318886}, {39, 0.03818416435780342}, 
   {40, 0.03642958037704158}, {41, 0.033457685603150045}, 
   {42, 0.029565023643279453}, {43, 0.024920881427584973}, 
   {44, 0.03218082660193185}, {45, 0.07503215249181362}, 
   {46, 0.20630196848213694}, {47, 0.7855945028302631}, 
   {48, 0.9889413213995916}, {49, 0.6038685444846623}, 
   {50, 0.3870411067779118}, {51, 0.16998318293744907}, 
   {52, 0.0826126683849453}, {53, 0.037881730297535054}, 
   {54, 0.018087950805422692}, {55, 0.008471222248488397}, 
   {56, 0.004032493722325836}, {57, 0.0018987315906972557}, 
   {58, 0.0009537479025717587}, {59, 0.0006563825576837181}, 
   {60, 0.0004526202460098719}, {61, 0.00031181241341008976}, 
   {62, 0.00021490721495244193}, {63, 0.0001480865081847687}, 
   {64, 0.00010205264158707979}, {65, 0.00007032535044943227}, 
   {66, 0.00004846291073372555}, {67, 0.00003339660751842035}, 
   {68, 0.00002301428320687808}, {69, 0.000015859573027934658}, 
   {70, 0.00001092914110630162}, {71, 7.5314801569484315*^-6}, 
   {72, 5.190088370775891*^-6}, {73, 3.5765896478034192*^-6}, 
   {74, 2.464696811668718*^-6}, {75, 1.6984699958371947*^-6}, 
   {76, 1.1704483696164217*^-6}, {77, 8.06578497536645*^-7}, 
   {78, 5.558287674256617*^-7}, {79, 3.8303230143512055*^-7}, 
   {80, 2.639549311376341*^-7}, {81, 1.8189642342611417*^-7}, 
   {82, 1.2534832619679673*^-7}, {83, 8.637994423778268*^-8}, 
   {84, 5.952608205139087*^-8}, {85, 4.102056882424755*^-8}, 
   {86, 2.8268063558267467*^-8}, {87, 1.9480066634318378*^-8}, 
   {88, 1.3424088913284503*^-8}, {89, 9.25079763770814*^-9}, 
   {90, 6.374903588902024*^-9}, {91, 4.393068742114242*^-9}, 
   {92, 3.0273484830087307*^-9}, {93, 2.086204431428543*^-9}, 
   {94, 1.43764300464261*^-9}, {95, 9.907074050020234*^-10}}, 
  {{2, 0.0003979781806620476}, {3, 0.0006527022801370007}, 
   {4, 0.000881407239525521}, {5, 0.0010864931334016313}, 
   {6, 0.0012703158089861241}, {7, 0.0014349996829473622}, 
