{39, 40, {{{0.5248689652334679, 0, 0, 0}, {0, -0.8550851742620622, 0, 0}, 
   {0, 0, 0, -0.29324794224969475}, {0, 0, -0.2932479422496948, 0}}, 
  {{0.524868965233468, 0, 0, 0}, {0, 0, 0, -0.2932479422496943}, 
   {0, 0, -0.8550851742620619, 0}, {0, -0.29324794224969425, 0, 0}}, 
  {{0.5248689652334674, 0, 0, 0}, {0, 0, -0.29324794224969475, 0}, 
   {0, -0.2932479422496948, 0, 0}, {0, 0, 0, -0.8550851742620634}}}, 
 {{{0. + 0.9999999999999815*I, -2.8400166672803823*^-10, 
    -2.840016586132216*^-10, -2.8400168378603155*^-10}, 
   {2.8400166672803823*^-10, 0. + 1.0000000000000004*I, 
    -2.7116382110993574*^-10, 2.711636961338759*^-10}, 
   {2.840016586132216*^-10, 2.7116382110993574*^-10, 
    0. + 0.9999999999999998*I, -2.711638167388305*^-10}, 
   {2.8400168378603155*^-10, -2.711636961338759*^-10, 2.711638167388305*^-10, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999815*I, 
    -2.8400167118186165*^-10, -2.8400166657107*^-10, 
    -2.8400165177484035*^-10}, {2.8400167118186165*^-10, 
    0. + 0.9999999999999999*I, -2.711637113678665*^-10, 
    2.711638386980979*^-10}, {2.8400166657107*^-10, 2.711637113678665*^-10, 
    0. + 1.0000000000000007*I, -2.711637019812501*^-10}, 
   {2.8400165177484035*^-10, -2.711638386980979*^-10, 2.711637019812501*^-10, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-0.9031427890685539}, 
  {-1.3464230118042293}, {-0.9031427890685539}, 
  {{2, 0.0014149090162030305}, {3, 0.0006676141495687516}, 
   {4, 0.00044978069538141634}, {5, 0.00030302274107971876}, 
   {6, 0.00020415006484942732}, {7, 0.0001375383360525268}, 
   {8, 0.00009266121283553011}, {9, 0.00006242695889599207}, 
   {10, 0.000042057782302989526}, {11, 0.00002833482621149471}, 
   {12, 0.000019089507975579284}, {13, 0.000012860827535473265}, 
   {14, 8.664491753969454*^-6}, {15, 5.837370652734925*^-6}, 
   {16, 3.9327056990267265*^-6}, {17, 2.649510375017338*^-6}, 
   {18, 1.7850064979932918*^-6}, {19, 1.2025800049573755*^-6}, 
   {20, 8.10192384799212*^-7}, {21, 5.45836202759365*^-7}, 
   {22, 3.677363168841708*^-7}, {23, 2.477483196772538*^-7}, 
   {24, 1.6691099115568405*^-7}, {25, 1.1244993416903216*^-7}, 
   {26, 7.575888723732559*^-8}, {27, 5.103971202874029*^-8}, 
   {28, 3.4386136994925216*^-8}, {29, 2.3166464548400807*^-8}, 
   {30, 1.5607695161746207*^-8}, {31, 1.0515346972953841*^-8}, 
   {32, 7.084696652592255*^-9}, {33, 4.7736125986437506*^-9}, 
   {34, 3.2187478071141325*^-9}, {35, 2.1735201525820623*^-9}, 
   {36, 1.4717447370812185*^-9}, {37, 1.0024774305087588*^-9}, 
   {38, 6.914197383943398*^-10}}, {{2, 3.443005486015903*^-7}, 
   {3, 2.3248865761714*^-7}, {4, 1.566566172788042*^-7}, 
   {5, 1.055494535452479*^-7}, {6, 7.111237665989801*^-8}, 
   {7, 4.7910003604306585*^-8}, {8, 3.2277767550939896*^-8}, 
   {9, 2.1745984897721463*^-8}, {10, 1.4650549099150416*^-8}, 
   {11, 9.870254869116357*^-9}, {12, 6.6497093472941044*^-9}, 
   {13, 4.479988156641192*^-9}, {14, 3.018220680247751*^-9}, 
   {15, 2.0334102195676055*^-9}, {16, 1.3699313037216424*^-9}, 
   {17, 9.229370950574406*^-10}, {18, 6.217909143547694*^-10}, 
   {19, 4.1890383349041657*^-10}, {20, 2.822144489242523*^-10}, 
   {21, 1.9012226995534782*^-10}, {22, 1.280743537303059*^-10}, 
   {23, 8.62655053913555*^-11}, {24, 5.808885049854623*^-11}, 
   {25, 3.909174159680105*^-11}, {26, 2.6272145815353543*^-11}, 
   {27, 1.7604239114689568*^-11}, {28, 1.171824686083899*^-11}, 
   {29, 7.684061036133063*^-12}, {30, 4.86415626823034*^-12}, 
   {31, 2.812970314377825*^-12}, {32, 1.2064663594565603*^-12}, 
   {33, 2.0887314026671237*^-13}, {34, 1.6555453621270014*^-12}, 
   {35, 3.358361211396213*^-12}, {36, 5.574185324344593*^-12}, 
   {37, 8.614131807884373*^-12}, {38, 1.2837902104201126*^-11}}}}
