{44, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.232031805694874*^-10, 1.8674684021391533*^-10, 
    -1.8674692348064486*^-10, 0}, {1.8674684021391533*^-10, 
    1.0106947223587201*^-10, -6.815642494828336*^-10, 0}, 
   {-1.8674695123622332*^-10, -6.815642425439391*^-10, 
    1.010695555026008*^-10, 0}, {0, 0, 0, -1.1253431519975605*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638625, -0.4082482904638625, 
    0.8164965809276966}, {0.4082482904638625, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.4082482904638625}, {0.4082482904638625, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.4082482904638625, 0.4082482904638625, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638625, -0.4082482904638625, 0.8164965809276966}, 
   {0.4082482904638625, 0. + 0.9999999999999815*I, 0.8164965809276971, 
    0.4082482904638625}, {0.4082482904638625, -0.8164965809276971, 
    0. + 0.9999999999999815*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.4082482904638625, 0.4082482904638625, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.11999999999991}, 
  {-2.2799999999998715}, {-2.11999999999991}, {{2, 0.08070313945033908}, 
   {3, 0.13466777041197406}, {4, 0.19845020369774502}, 
   {5, 0.24789875172732034}, {6, 0.19467749354992897}, 
   {7, 0.16294813497856564}, {8, 0.10453237020686301}, 
   {9, 0.06118863068875183}, {10, 0.03555928272846795}, 
   {11, 0.020795235743691985}, {12, 0.012200464168223981}, 
   {13, 0.007158201965552833}, {14, 0.004198248610801003}, 
   {15, 0.0024617351301138898}, {16, 0.0014434419144038094}, 
   {17, 0.0008463655554057973}, {18, 0.0004962711322771233}, 
   {19, 0.0002909915564504967}, {20, 0.0001706246434426592}, 
   {21, 0.00010004676009947583}, {22, 0.000058663002872660975}, 
   {23, 0.000034397394589547285}, {24, 0.00002016911354201226}, 
   {25, 0.000011826277722417978}, {26, 6.9344071355917535*^-6}, 
   {27, 4.066030194137661*^-6}, {28, 2.3841405930070015*^-6}, 
   {29, 1.3979547851848999*^-6}, {30, 8.19698967139891*^-7}, 
   {31, 4.806352849863462*^-7}, {32, 2.8182331138371954*^-7}, 
   {33, 1.6524874734955007*^-7}, {34, 9.689456979378138*^-8}, 
   {35, 5.681469782387043*^-8}, {36, 3.331363047628923*^-8}, 
   {37, 1.9533642130302473*^-8}, {38, 1.1453665116623067*^-8}, 
   {39, 6.715922942455717*^-9}, {40, 3.937920767249729*^-9}, 
   {41, 2.3090230283352502*^-9}, {42, 1.3539103171922298*^-9}, 
   {43, 7.938718571409812*^-10}}, {{2, 0.006433164801779419}, 
   {3, 0.012589863722628889}, {4, 0.02771372191543972}, 
   {5, 0.03177964590223739}, {6, 0.022354165825541384}, 
   {7, 0.00955012387995835}, {8, 0.0033058222518623503}, 
   {9, 0.0011153530745827607}, {10, 0.00038773492179716706}, 
   {11, 0.0001376155739473972}, {12, 0.0000493087890284886}, 
   {13, 0.000017661945880533454}, {14, 6.302980736320555*^-6}, 
   {15, 2.2367574320133104*^-6}, {16, 7.892874823907843*^-7}, 
   {17, 2.7704343683043753*^-7}, {18, 9.680451351634645*^-8}, 
   {19, 3.3698882693592815*^-8}, {20, 1.1696019893333205*^-8}, 
   {21, 4.049888572647356*^-9}, {22, 1.3997974538752325*^-9}, 
   {23, 4.831607706516176*^-10}, {24, 1.665981241849579*^-10}, 
   {25, 5.740025121880876*^-11}, {26, 1.9765605818733434*^-11}, 
   {27, 6.809053321177316*^-12}, {28, 2.341580633095456*^-12}, 
   {29, 8.05244759760626*^-13}, {30, 2.8531806547012667*^-13}, 
   {31, 9.228728892196614*^-14}, {32, 2.955968803064479*^-14}, 
   {33, 1.7967109281850448*^-14}, {34, 5.458596537740353*^-15}, 
   {35, 2.3129646346357425*^-16}, {36, 9.25185853854297*^-17}, 
   {37, 3.700743415417188*^-17}, {38, 0.}, {39, 0.}, {40, 0.}, 
   {41, 1.4802973661668753*^-16}, {42, 0.}, {43, 1.4802973661668753*^-16}}}}
