{64, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5345365533824785*^-9, 3.1040847670026954*^-10, 
    -3.1040867098930216*^-10, 0}, {3.104084489447111*^-10, 
    1.6799699825709022*^-10, -1.1328873464333647*^-9, 0}, 
   {-3.104086432337283*^-10, -1.1328872770444598*^-9, 
    1.6799658192345335*^-10, 0}, {0, 0, 0, -1.8705303972411002*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904521847, -0.4082482904755653, 
    0.8164965809276966}, {0.4082482904521847, 0. + 0.9999999999999815*I, 
    0.8164965809276966, 0.4082482904755653}, {0.4082482904755653, 
    -0.8164965809276966, 0. + 0.9999999999999815*I, -0.4082482904521847}, 
   {-0.8164965809276966, -0.4082482904755653, 0.4082482904521847, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904521847, -0.4082482904755653, 0.8164965809276966}, 
   {0.4082482904521847, 0. + 0.9999999999999815*I, 0.8164965809276966, 
    0.4082482904755653}, {0.4082482904755653, -0.8164965809276966, 
    0. + 0.9999999999999815*I, -0.4082482904521847}, 
   {-0.8164965809276966, -0.4082482904755653, 0.4082482904521847, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6399999999999555}, 
  {-2.039999999999964}, {-1.6399999999999555}, {{2, 0.018689716725483533}, 
   {3, 0.025718757739187005}, {4, 0.02354144074511108}, 
   {5, 0.021908761736927268}, {6, 0.02104240142882681}, 
   {7, 0.020986995091890254}, {8, 0.021643582072698092}, 
   {9, 0.023142718457021177}, {10, 0.025875371373520445}, 
   {11, 0.030560996107496907}, {12, 0.038287760788632996}, 
   {13, 0.051815869613392074}, {14, 0.08195275592518914}, 
   {15, 0.14641554731365786}, {16, 0.17999513003424322}, 
   {17, 0.146826981764485}, {18, 0.14263176379632336}, 
   {19, 0.10782824011837783}, {20, 0.07383691703146208}, 
   {21, 0.049191607362269754}, {22, 0.03257517066357139}, 
   {23, 0.02148782668791102}, {24, 0.014126087304371659}, 
   {25, 0.009268179384007567}, {26, 0.006075820872768492}, 
   {27, 0.003982040732758515}, {28, 0.0026096337589116498}, 
   {29, 0.001710204866857377}, {30, 0.0011207661743494394}, 
   {31, 0.0007344821927928228}, {32, 0.0004813347875376869}, 
   {33, 0.00031543739694026495}, {34, 0.00020671838581750023}, 
   {35, 0.00013547059550586717}, {36, 0.0000887791491375177}, 
   {37, 0.000058180429015898126}, {38, 0.00003812789780568876}, 
   {39, 0.000024986694276300324}, {40, 0.000016374752530699935}, 
   {41, 0.000010731012175587862}, {42, 7.032449626679423*^-6}, 
   {43, 4.608637745059279*^-6}, {44, 3.020219552512229*^-6}, 
   {45, 1.9792673345788675*^-6}, {46, 1.2970908616488239*^-6}, 
   {47, 8.500340878219591*^-7}, {48, 5.570603969860453*^-7}, 
   {49, 3.650633433996778*^-7}, {50, 2.3924020685878126*^-7}, 
   {51, 1.5678341186854646*^-7}, {52, 1.0274626757095233*^-7}, 
   {53, 6.733362501426533*^-8}, {54, 4.4126343237728235*^-8}, 
   {55, 2.8917708868037036*^-8}, {56, 1.895089893524938*^-8}, 
   {57, 1.241926010076608*^-8}, {58, 8.13882461425731*^-9}, 
   {59, 5.333688546382866*^-9}, {60, 3.49537365718097*^-9}, 
   {61, 2.290654277370387*^-9}, {62, 1.5011545340114947*^-9}, 
   {63, 9.837667347412036*^-10}}, {{2, 0.0017425400209973526}, 
   {3, 0.0026971567354760646}, {4, 0.003530156500804589}, 
   {5, 0.0042392788135023}, {6, 0.004833452709608043}, 
   {7, 0.0053095057918535}, {8, 0.005640375400302456}, 
   {9, 0.005766518016363691}, {10, 0.005559425251617284}, 
   {11, 0.006076750718455669}, {12, 0.007140215536918801}, 
   {13, 0.008824651356719393}, {14, 0.01276800692063044}, 
   {15, 0.029966700481985707}, {16, 0.03322269327467174}, 
   {17, 0.02032294364140344}, {18, 0.01111974868569825}, 
   {19, 0.006055083581654741}, {20, 0.0029315038278101557}, 
   {21, 0.0012532169249306149}, {22, 0.0004891879803432068}, 
   {23, 0.0002081080147619633}, {24, 0.00010126617286437822}, 
   {25, 0.00004792216468952707}, {26, 0.000022152617332071856}, 
   {27, 0.000010057031802919909}, {28, 4.502167548381397*^-6}, 
   {29, 1.994220460895442*^-6}, {30, 8.762759827104134*^-7}, 
   {31, 3.8274148040732625*^-7}, {32, 1.6642781194842193*^-7}, 
   {33, 7.212825789415511*^-8}, {34, 3.118311104703212*^-8}, 
   {35, 1.3457044858074713*^-8}, {36, 5.799694900258482*^-9}, 
   {37, 2.4971258671957486*^-9}, {38, 1.074408127281027*^-9}, 
   {39, 4.6203790793342137*^-10}, {40, 1.9861883434243072*^-10}, 
