{53, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3372467022598364*^-9, 2.7050028883479627*^-10, 
    -2.7050023332364416*^-10, 0}, {2.705003443459484*^-10, 
    1.4639828238571996*^-10, -9.87236521698953*^-10, 0}, 
   {-2.705003165903738*^-10, -9.872365563934261*^-10, 
    1.4639871953603545*^-10, 0}, {0, 0, 0, -1.630043933165182*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7999999999998841}, 
  {-2.119999999999898}, {-1.7999999999998841}, {{2, 0.038819549234624884}, 
   {3, 0.05306257204817813}, {4, 0.053292290818536175}, 
   {5, 0.05924763314216777}, {6, 0.07326753847005954}, 
   {7, 0.10880226261510845}, {8, 0.17986507034150434}, 
   {9, 0.1930002025733772}, {10, 0.16902059057987184}, 
   {11, 0.14232337737620931}, {12, 0.09678629178928111}, 
   {13, 0.06142985494228988}, {14, 0.038660457424389505}, 
   {15, 0.02440455175182564}, {16, 0.015415448471564681}, 
   {17, 0.00973065024366316}, {18, 0.006138241194139282}, 
   {19, 0.0038711052781978767}, {20, 0.0024411648356707167}, 
   {21, 0.0015394198517001876}, {22, 0.0009707722175467273}, 
   {23, 0.0006121781157018692}, {24, 0.0003860451527234527}, 
   {25, 0.00024344359973847696}, {26, 0.00015351775024072923}, 
   {27, 0.000096809692648285}, {28, 0.00006104907493704541}, 
   {29, 0.00003849810352855374}, {30, 0.00002427725526028418}, 
   {31, 0.000015309458629976656}, {32, 9.654284268304282*^-6}, 
   {33, 6.088079728799585*^-6}, {34, 3.839198614198925*^-6}, 
   {35, 2.4210336685000967*^-6}, {36, 1.5267259167424393*^-6}, 
   {37, 9.627672903448528*^-7}, {38, 6.071298359176098*^-7}, 
   {39, 3.828616128509467*^-7}, {40, 2.414360256925919*^-7}, 
   {41, 1.5225176017277766*^-7}, {42, 9.601134897212882*^-8}, 
   {43, 6.05456323388155*^-8}, {44, 3.8180628137915615*^-8}, 
   {45, 2.407705254735952*^-8}, {46, 1.5183208387746538*^-8}, 
   {47, 9.574669698996094*^-9}, {48, 6.037872757325104*^-9}, 
   {49, 3.807538950795262*^-9}, {50, 2.401068732726638*^-9}, 
   {51, 1.5141357057048568*^-9}, {52, 9.548272728032156*^-10}}, 
  {{2, 0.003335502419590031}, {3, 0.004953508471567805}, 
   {4, 0.005983130255920212}, {5, 0.009063646522363281}, 
   {6, 0.015089978829849679}, {7, 0.024436370104509393}, 
   {8, 0.032542793047898234}, {9, 0.032287749220434876}, 
   {10, 0.020821294502365712}, {11, 0.009378701182773758}, 
   {12, 0.0036741233890934715}, {13, 0.001465064298565938}, 
   {14, 0.0006044554905914415}, {15, 0.00025524716292770383}, 
   {16, 0.00010805605143785849}, {17, 0.00004552672110597067}, 
   {18, 0.000019012989932852088}, {19, 7.870197196011933*^-6}, 
   {20, 3.2307752107866663*^-6}, {21, 1.3169828378586008*^-6}, 
   {22, 5.33750816424557*^-7}, {23, 2.1533072216972649*^-7}, 
   {24, 8.655980833956652*^-8}, {25, 3.470028511753931*^-8}, 
   {26, 1.3881694349571205*^-8}, {27, 5.544599945839224*^-9}, 
   {28, 2.212019678538013*^-9}, {29, 8.817200488249928*^-10}, 
   {30, 3.5123172888636606*^-10}, {31, 1.3984667128023412*^-10}, 
   {32, 5.566358485253886*^-11}, {33, 2.2149735749247647*^-11}, 
   {34, 8.815078296938356*^-12}, {35, 3.499080654852567*^-12}, 
   {36, 1.3953005417732811*^-12}, {37, 5.767331057171532*^-13}, 
   {38, 2.3167578966365454*^-13}, {39, 9.920767910879627*^-14}, 
   {40, 2.9827991928262535*^-14}, {41, 6.170989645208161*^-15}, 
   {42, 9.62193288008469*^-16}, {43, 2.9605947323337506*^-16}, 
   {44, 7.401486830834377*^-17}, {45, 0.}, {46, 0.}, {47, 0.}, {48, 0.}, 
   {49, 0.}, {50, 0.}, {51, 0.}, {52, 0.}}}}
