{315, 40, {{{0.15839945862264906, 0.6409954130817026, -0.009477633451150514, 
    0.006462225034260967}, {0.6409954130817026, -0.38551299189552285, 
    -0.0813358649307764, -0.011843815747671068}, 
   {-0.009477633451150517, -0.0813358649307764, -0.015381350644248119, 
    -0.14058177848693418}, {0.0064622250342609685, -0.011843815747671071, 
    -0.14058177848693418, -0.005189377373121825}}, 
  {{0.15839945861809632, 0.009477633450977819, -0.6409954130874503, 
    -0.0064622250346046}, {0.009477633450977846, -0.015381350645438111, 
    -0.08133586493215211, -0.14058177848508877}, 
   {-0.6409954130874502, -0.08133586493215213, -0.38551299188548893, 
    -0.011843815747489217}, {-0.006462225034604587, -0.1405817784850887, 
    -0.011843815747489175, -0.005189377373450816}}, 
  {{0.30469743324684906, 0.06525046464343828, -0.0652504646439092, 0}, 
   {0.06525046464343826, 0.04740599977278702, -0.41406461312848075, 
    0.024196111131417817}, {-0.06525046464390923, -0.41406461312848075, 
    0.0474059997720715, 0.02419611113073951}, {0, 0.024196111131417838, 
    0.02419611113073944, -0.9618297687956964}}}, 
 {{{0. + 0.9999999999999815*I, 0, 0, 0}, {0, 0. + 0.9999999999999819*I, 0, 
    0}, {0, 0, 0. + 0.9999999999999817*I, 0}, 
   {0, 0, 0, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0, 0, 0}, {0, 0. + 0.9999999999999818*I, 0, 
    0}, {0, 0, 0. + 0.9999999999999817*I, 0}, 
   {0, 0, 0, 0. + 0.9999999999999836*I}}}, {0, 0}, 
 {{-1.0772797542339345}, {-1.2411523110596103}, {-1.0772797542339345}, 
  {{2, 0.0030534013480417945}, {3, 0.00043086506513252947}, 
   {4, 0.0003029427395193243}, {5, 0.0003352656812012035}, 
   {6, 0.0002552354087004983}, {7, 0.0002639856333136064}, 
   {8, 0.00021206860912715035}, {9, 0.00020961871403735893}, 
   {10, 0.00017465204575933227}, {11, 0.00016744380661403747}, 
   {12, 0.0001430068620632166}, {13, 0.00013430965167920798}, 
   {14, 0.00011664863748448687}, {15, 0.00010804044172878658}, 
   {16, 0.00009490637937905168}, {17, 0.00008707942318908577}, 
   {18, 0.00007708481355124443}, {19, 0.00007027876491406699}, 
