{52, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.689014035529695*^-10, 1.9599069589482784*^-10, 
    -1.9599072365039161*^-10, 0}, {1.9599064038366216*^-10, 
    1.0607312944666201*^-10, -7.153015818550821*^-10, 0}, 
   {-1.959906126280983*^-10, -7.153016234884126*^-10, 
    1.0607312250776317*^-10, 0}, {0, 0, 0, -1.1810468714124325*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8399999999998837}, 
  {-2.1399999999998984}, {-1.8399999999998837}, 
  {{2, 0.04391874557692504}, {3, 0.06092119125909794}, 
   {4, 0.06312006739108486}, {5, 0.07446275464208282}, 
   {6, 0.10273142190505086}, {7, 0.1761272781090521}, 
   {8, 0.20090472176353324}, {9, 0.17192857415466556}, 
   {10, 0.15185276905154965}, {11, 0.10468987186578224}, 
   {12, 0.06602561563843737}, {13, 0.04110301225860967}, 
   {14, 0.0256716912445058}, {15, 0.016060477759286602}, 
   {16, 0.010043080894282672}, {17, 0.006276397549648904}, 
   {18, 0.003921270269984318}, {19, 0.002449692485819865}, 
   {20, 0.0015303571491096296}, {21, 0.0009560377850413571}, 
   {22, 0.0005972518958996486}, {23, 0.0003731126441404696}, 
   {24, 0.00023308928530382415}, {25, 0.0001456145055899062}, 
   {26, 0.00009096764880128487}, {27, 0.000056828907159706056}, 
   {28, 0.00003550190359288695}, {29, 0.000022178592258522725}, 
   {30, 0.000013855312104076296}, {31, 8.655629324403226*^-6}, 
   {32, 5.407306485778255*^-6}, {33, 3.378028602608007*^-6}, 
   {34, 2.11030709470272*^-6}, {35, 1.3183417187297435*^-6}, 
   {36, 8.235886102971769*^-7}, {37, 5.145086356648385*^-7}, 
   {38, 3.214215601521704*^-7}, {39, 2.007970561317481*^-7}, 
   {40, 1.2544104907714197*^-7}, {41, 7.83649776906962*^-8}, 
   {42, 4.895582241298159*^-8}, {43, 3.0583464964428675*^-8}, 
   {44, 1.9105967135890527*^-8}, {45, 1.1935794616211085*^-8}, 
   {46, 7.456476713851987*^-9}, {47, 4.658177676919156*^-9}, 
   {48, 2.910035934444824*^-9}, {49, 1.8179442951013621*^-9}, 
   {50, 1.1356990348155061*^-9}, {51, 7.094879683755691*^-10}}, 
  {{2, 0.003733228530754768}, {3, 0.005405916387696004}, 
   {4, 0.006686445226589309}, {5, 0.012623045146638121}, 
   {6, 0.021688716153043422}, {7, 0.03178801348327924}, 
   {8, 0.03313832225102837}, {9, 0.023539886139088084}, 
   {10, 0.01091290093276496}, {11, 0.004265225221634148}, 
   {12, 0.0016477817172318905}, {13, 0.0006607737189636698}, 
   {14, 0.000271162857488257}, {15, 0.0001121198906126238}, 
   {16, 0.00004620366317402887}, {17, 0.000018908074359484196}, 
   {18, 7.674422705966633*^-6}, {19, 3.0909202682893877*^-6}, 
   {20, 1.236432108623712*^-6}, {21, 4.918169879778814*^-7}, 
   {22, 1.9474285204805022*^-7}, {23, 7.683696633583222*^-8}, 
   {24, 3.023294788591831*^-8}, {25, 1.1870733238975953*^-8}, 
   {26, 4.653555365126867*^-9}, {27, 1.822116670509762*^-9}, 
   {28, 7.128278615523934*^-10}, {29, 2.7868346519355214*^-10}, 
   {30, 1.0889969481731043*^-10}, {31, 4.254021209367427*^-11}, 
   {32, 1.6612785221544375*^-11}, {33, 6.49293581863238*^-12}, 
   {34, 2.5413097552255217*^-12}, {35, 9.927244211856607*^-13}, 
   {36, 3.7879884414356485*^-13}, {37, 1.5435800785705092*^-13}, 
   {38, 5.875855357828641*^-14}, {39, 8.06762064560947*^-15}, 
   {40, 1.7763568394002505*^-15}, {41, 4.440892098500626*^-16}, 
   {42, 3.700743415417188*^-17}, {43, 7.401486830834377*^-17}, {44, 0.}, 
   {45, 0.}, {46, 0.}, {47, 0.}, {48, 0.}, {49, 0.}, {50, 0.}, {51, 0.}}}}
