{51, 41, {{{-0.5209589536553343, -0.05634712019037379, 0.03359124644878494, 
    0.0066792073071002146}, {-0.05634712019037377, 0.7012581537148653, 
    -0.013590686785821735, -0.0016289808998811337}, 
   {0.03359124644878495, -0.013590686785821742, -0.07452270004008929, 
    -0.45909880234121425}, {0.006679207307100194, -0.0016289808998811116, 
    -0.4590988023412143, 0.04685466421749336}}, 
  {{-0.5209576806083157, -0.03359122866943344, 0.056347048958259746, 
    -0.00667919496705247}, {-0.03359122866943344, -0.07452242794637845, 
    -0.013590642456227774, -0.45909716685635094}, 
   {0.056347048958259774, -0.013590642456227795, 0.7012569313154695, 
    -0.001629044685905601}, {-0.006679194967052456, -0.45909716685635094, 
    -0.0016290446859056065, 0.04685481129503902}}, 
  {{-0.0003505269966321001, 0.000048298522211674515, -0.00004829850582182757, 
    0}, {0.00004829852221164936, 9.672825402233173*^-6, 
    -0.00005801919800065393, -0.000014506028188476794}, 
   {-0.00004829850582184665, -0.00005801919800071508, 9.673037643001536*^-6, 
    -0.000014506048457548371}, {0, -0.00001450602818850455, 
    -0.000014506048457594125, 0.0006451638629968066}}}, 
 {{{0. + 0.9999999999999993*I, 0.2753814623126769, 0.2753819600864656, 
    -0.48360802694401617}, {-0.2753814623126769, 0. + 0.9999999999999987*I, 
    0.325048417009681, 0.24792510215095062}, {-0.2753819600864656, 
    -0.325048417009681, 0. + 0.9999999999999984*I, -0.2479249049020068}, 
   {0.48360802694401617, -0.24792510215095062, 0.2479249049020068, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.27538146231267696, 0.27538196008646565, -0.48360802694401617}, 
   {-0.27538146231267696, 0. + 0.9999999999999986*I, 0.325048417009681, 
    0.24792510215095065}, {-0.27538196008646565, -0.325048417009681, 
    0. + 0.9999999999999986*I, -0.24792490490200678}, 
   {0.48360802694401617, -0.24792510215095065, 0.24792490490200678, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8229628047428488}, 
  {-0.8458533365303611}, {-0.8687438637222151}, 
  {{2, 0.029981943981446657}, {3, 0.030347739131244167}, 
   {4, 0.029120930979648407}, {5, 0.028179370489836986}, 
   {6, 0.026443398886508207}, {7, 0.02478223917445646}, 
   {8, 0.022787101757984318}, {9, 0.02086434038967752}, 
   {10, 0.018873645254150917}, {11, 0.016998971798288437}, 
   {12, 0.0151926235392221}, {13, 0.013530481546871906}, 
   {14, 0.011991365878472868}, {15, 0.010600025304371138}, 
   {16, 0.009341406181554532}, {17, 0.008217667560248693}, 
   {18, 0.007215327913753844}, {19, 0.006327810167012435}, 
   {20, 0.00554292823373112}, {21, 0.0048517126665267515}, 
   {22, 0.004243626207941012}, {23, 0.0037099626093952884}, 
   {24, 0.0032419814438019758}, {25, 0.0028321753883415145}, 
   {26, 0.002473509231588209}, {27, 0.0021598593874209565}, 
   {28, 0.0018856762888972804}, {29, 0.0016461095661010807}, 
   {30, 0.0014368386331358295}, {31, 0.0012540842084345222}, 
   {32, 0.0010945106135205858}, {33, 0.0009552008839930027}, 
   {34, 0.0008335933319261876}, {35, 0.0007274490055103836}, 
   {36, 0.0006348071167040772}, {37, 0.0005539547479876958}, 
   {38, 0.00048339413358231605}, {39, 0.00042181734120461545}, 
   {40, 0.00036808173245167497}, {41, 0.0003211897597730452}, 
   {42, 0.000280270382303484}, {43, 0.00024456330049437737}, 
   {44, 0.0002134048255130862}, {45, 0.00018621571618722584}, 
   {46, 0.00016249041883781377}, {47, 0.00014178773959501022}, 
   {48, 0.0001237226473266755}, {49, 0.00010795914340055047}, 
   {50, 0.00009420401705056633}}, {{1, 0.04989707398947642}, 
   {2, 0.04963624311778628}, {3, 0.04932170590652802}, 
   {4, 0.049029590549767466}, {5, 0.04875290950853592}, 
   {6, 0.048507162866669486}, {7, 0.04828848130097848}, 
   {8, 0.04809944790662678}, {9, 0.04793634833823414}, 
   {10, 0.04779761162618438}, {11, 0.047679975800933715}, 
   {12, 0.04758105773215442}, {13, 0.047498207839015705}, 
   {14, 0.04742923870909592}, {15, 0.04737207290813721}, 
   {16, 0.047324934259751227}, {17, 0.04728623143996911}, 
   {18, 0.04725459850916481}, {19, 0.04722884800435429}, 
   {20, 0.047207969154131176}, {21, 0.04719110131431508}, 
   {22, 0.04717752083483683}, {23, 0.04716662154386013}, 
   {24, 0.047157900048671236}, {25, 0.047150940275786306}, 
   {26, 0.0471454005378914}, {27, 0.04714100150488571}, 
   {28, 0.04713751597424362}, {29, 0.047134759883931246}, 
   {30, 0.04713258472577226}, {31, 0.04713087109057849}, 
   {32, 0.04712952328608157}, {33, 0.047128464851311884}, 
   {34, 0.04712763486120089}, {35, 0.04712698489123416}, 
   {36, 0.04712647654273376}, {37, 0.04712607943224049}, 
   {38, 0.047125769566473574}, {39, 0.04712552803326464}, 
   {40, 0.0471253399511629}, {41, 0.04712519362907181}, 
   {42, 0.047125079896001294}, {43, 0.04712499156785954}, 
   {44, 0.0471249230243372}, {45, 0.047124869873889225}, 
   {46, 0.04712482868903104}, {47, 0.047124796797588256}, 
   {48, 0.047124772118366125}, {49, 0.04712475303200038}, 
   {50, 0.047124738279613644}}}}
