{28, 41, {{{-0.9442605932397575, -0.00915674829708168, 0.0029294439770562383, 
    0.0016855665314350326}, {-0.009156748297081711, 0.979396468824782, 
    -0.0013237430195454734, 0.00024568570288449273}, 
   {0.0029294439770564604, -0.0013237430195454894, -0.029315677446466598, 
    -0.9615319820533532}, {0.0016855665314352045, 0.00024568570288430755, 
    -0.9615319820533532, -0.0058201981385581575}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.028899458072473766, 0.22966011709270664, 
    -0.23387542662421756}, {-0.028899458072473766, 0. + 0.9999999999999999*I, 
    0.14314799788417026, 0.13917747727989463}, {-0.22966011709270664, 
    -0.14314799788417026, 0. + 0.9999999999999968*I, -0.03676120136129936}, 
   {0.23387542662421756, -0.13917747727989463, 0.03676120136129936, 
    0. + 1.0000000000000033*I}}, {{0. + 0.9999999999999999*I, 
    0.028899458072473818, 0.22966011709270662, -0.2338754266242176}, 
   {-0.028899458072473818, 0. + 0.9999999999999999*I, 0.14314799788417026, 
    0.13917747727989455}, {-0.22966011709270662, -0.14314799788417026, 
    0. + 0.9999999999999964*I, -0.036761201361297915}, 
   {0.2338754266242176, -0.13917747727989455, 0.036761201361297915, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-0.9648864443404163}, 
  {-0.9619407964931076}, {-0.9589951299942309}, 
  {{2, 0.002856179407345838}, {3, 0.002490653893363892}, 
   {4, 0.0021717663954776423}, {5, 0.001893134825128595}, 
   {6, 0.0016497181559051166}, {7, 0.0014371319098683832}, 
   {8, 0.0012515460326508188}, {9, 0.0010896030772025445}, 
   {10, 0.0009483548092647232}, {11, 0.0008252107333680259}, 
   {12, 0.0007178948906159943}, {13, 0.0006244087049945835}, 
   {14, 0.0005429985028146955}, {15, 0.00047212683402753086}, 
   {16, 0.00041044701809550554}, {17, 0.00035678050527770955}, 
   {18, 0.0003100967397903498}, {19, 0.00026949526658481826}, 
   {20, 0.0002341898572747747}, {21, 0.00020349445353082252}, 
   {22, 0.000176810743695216}, {23, 0.00015361720327342065}, 
   {24, 0.0001334594436805392}, {25, 0.00011594172670209568}, 
   {26, 0.00010071951469867169}, {27, 0.00008749293865761842}}, 
  {{1, 0.0340284011478709}, {2, 0.03444149654716481}, 
   {3, 0.03479510605463152}, {4, 0.03510299448889754}, 
   {5, 0.035370715353020436}, {6, 0.03560337205731824}, 
   {7, 0.03580547842698475}, {8, 0.03598100294820286}, 
   {9, 0.036133418957702834}, {10, 0.036265757380967586}, 
   {11, 0.036380657905640976}, {12, 0.0364804165416109}, 
   {13, 0.036567028710940655}, {14, 0.03664222768114984}, 
   {15, 0.03670751850807344}, {16, 0.03676420782345509}, 
   {17, 0.0368134298685884}, {18, 0.03685616918601619}, 
   {19, 0.03689328036358347}, {20, 0.03692550519412603}, 
   {21, 0.03695348757815035}, {22, 0.03697778646043923}, 
   {23, 0.036998887056893866}, {24, 0.03701721059612988}, 
   {25, 0.037033122771758666}, {26, 0.037046941075914254}, 
   {27, 0.03705894116226074}}}}
