{19, 41, {{{-0.7586229531383878, -0.05088070239845622, 0.018968920165463032, 
    0.00567003185428717}, {-0.050880702398456205, 0.8691477640459131, 
    -0.010514211508921097, -0.000274883060163224}, 
   {0.018968920165463102, -0.010514211508921028, -0.12473649059693782, 
    -0.8101791603485432}, {0.005670031854287034, -0.00027488306016317345, 
    -0.8101791603485432, 0.014211679689412756}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.11727715674567118, 0.41973788681676805, 
    -0.4812240380299012}, {-0.11727715674567118, 0. + 1.*I, 
    0.3658757164846481, 0.3070239775092085}, {-0.41973788681676805, 
    -0.3658757164846481, 0. + 0.9999999999999981*I, -0.1324206703352266}, 
   {0.4812240380299012, -0.3070239775092085, 0.1324206703352266, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999994*I, 
    0.11727715674567118, 0.41973788681676805, -0.48122403802990127}, 
   {-0.11727715674567118, 0. + 0.9999999999999999*I, 0.36587571648464806, 
    0.3070239775092085}, {-0.41973788681676805, -0.36587571648464806, 
    0. + 0.9999999999999981*I, -0.13242067033522642}, 
   {0.48122403802990127, -0.3070239775092085, 0.13242067033522642, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.096051783913193}, 
  {-1.008343296760171}, {-0.9206347885489475}, {{2, 0.002110580777721527}, 
   {3, 0.0018253138919787637}, {4, 0.0014835172355301407}, 
   {5, 0.001217121630329887}, {6, 0.000995242858170875}, 
   {7, 0.0008136073428556823}, {8, 0.0006647969574400392}, 
   {9, 0.0005430898240115223}, {10, 0.0004436096627820074}, 
   {11, 0.0003623324229669045}, {12, 0.00029594202575711215}, 
   {13, 0.00024171786136734097}, {14, 0.0001974323276628942}, 
   {15, 0.00016126392628573738}, {16, 0.00013172434180092063}, 
   {17, 0.0001075980013562905}, {18, 0.00008789229498545881}}, 
  {{1, 0.04707397620337822}, {2, 0.04705278412630044}, 
   {3, 0.046995442382559025}, {4, 0.04695356913677265}, 
   {5, 0.046917542424415995}, {6, 0.046887712193071494}, 
   {7, 0.04686293914281387}, {8, 0.04684245072274911}, 
   {9, 0.046825540741120136}, {10, 0.046811610835776056}, 
   {11, 0.04680015297594333}, {12, 0.04679073998526397}, 
   {13, 0.04678301459666871}, {14, 0.04677667939035341}, 
   {15, 0.04677148765073089}, {16, 0.04676723530570936}, 
   {17, 0.046763753940660346}, {18, 0.04676090482313272}}}}
