{24, 41, {{{-0.634703996799272, -0.07321805662828845, 0.029825801556248845, 
    0.004836985107986623}, {-0.07321805662828845, 0.7604558162913713, 
    -0.017582880626154807, -0.002091293659289198}, 
   {0.029825801556248928, -0.017582880626154897, -0.16529534559949785, 
    -0.689816041888492}, {0.0048369851079866555, -0.0020912936592891985, 
    -0.689816041888492, 0.0395435261073986}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.18595986728531938, 
    0.45885505499332513, -0.5880033537604167}, {-0.18595986728531938, 
    0. + 0.9999999999999994*I, 0.4948341235890975, 0.3695817289084422}, 
   {-0.45885505499332513, -0.4948341235890975, 0. + 0.9999999999999983*I, 
    -0.20055864375721305}, {0.5880033537604167, -0.3695817289084422, 
    0.20055864375721305, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999991*I, 0.18595986728531938, 0.45885505499332513, 
    -0.5880033537604167}, {-0.18595986728531938, 0. + 0.9999999999999991*I, 
    0.4948341235890972, 0.3695817289084422}, {-0.45885505499332513, 
    -0.4948341235890972, 0. + 0.9999999999999982*I, -0.20055864375721302}, 
   {0.5880033537604167, -0.3695817289084422, 0.20055864375721302, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.2321955854433118}, 
  {-1.0540705280393303}, {-0.875945447846997}, {{2, 0.0022965381301781607}, 
   {3, 0.001922238532327314}, {4, 0.0016439253623858896}, 
   {5, 0.0014011734978647272}, {6, 0.0011996350838298087}, 
   {7, 0.0010263694356374975}, {8, 0.0008789818480130496}, 
   {9, 0.0007530544008855777}, {10, 0.0006455040538706491}, 
   {11, 0.0005535425160938523}, {12, 0.00047486350461078963}, 
   {13, 0.0004075016734104153}, {14, 0.0003497961678007311}, 
   {15, 0.0003003369674663414}, {16, 0.00025792650598499556}, 
   {17, 0.00022154586307254753}, {18, 0.00019032706876564998}, 
   {19, 0.00016352982187717302}, {20, 0.0001405220376723415}, 
   {21, 0.00012076351046441669}, {22, 0.00010379217084865999}, 
   {23, 0.0000892124937533767}}, {{1, 0.03865872856366957}, 
   {2, 0.038537661856434605}, {3, 0.03837179947332482}, 
   {4, 0.03824552891610205}, {5, 0.03813201348916802}, 
   {6, 0.038035553290294476}, {7, 0.03795219520431442}, 
   {8, 0.03788059497126916}, {9, 0.03781899878757286}, 
   {10, 0.03776604792763145}, {11, 0.03772052414221958}, 
   {12, 0.03768138958662956}, {13, 0.03764774722637895}, 
   {14, 0.03761882629272271}, {15, 0.03759396372989249}, 
   {16, 0.03757258961232292}, {17, 0.037554214053477}, 
   {18, 0.03753841602062523}, {19, 0.03752483365868661}, 
   {20, 0.0375131559718207}, {21, 0.037503115667365416}, 
   {22, 0.037494483006118}, {23, 0.03748706051809793}}}}
