{24, 41, {{{-0.9210440962256723, -0.013788541915637408, 0.00449730815528188, 
    0.002413213030789669}, {-0.01378854191563743, 0.9692262263056615, 
    -0.002107955297468576, 0.00031960496935497836}, 
   {0.004497308155281794, -0.0021079552974685636, -0.04195087008796916, 
    -0.9446315200789976}, {0.002413213030789659, 0.00031960496935518675, 
    -0.9446315200789979, -0.006231259992020041}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.03842388218097112, 0.269935609485613, 
    -0.27770482810292124}, {-0.03842388218097112, 0. + 0.9999999999999999*I, 
    0.17527750266354808, 0.16795015650015735}, {-0.269935609485613, 
    -0.17527750266354808, 0. + 0.9999999999999977*I, -0.04795112415350299}, 
   {0.27770482810292124, -0.16795015650015735, 0.04795112415350299, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999998*I, 
    0.03842388218097105, 0.269935609485613, -0.27770482810292124}, 
   {-0.03842388218097105, 0. + 0.9999999999999999*I, 0.17527750266354813, 
    0.1679501565001573}, {-0.269935609485613, -0.17527750266354813, 
    0. + 0.9999999999999978*I, -0.047951124153504374}, 
   {0.27770482810292124, -0.1679501565001573, 0.047951124153504374, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-0.9724541726569775}, 
  {-0.96473344866344}, {-0.9570127020898462}, {{2, 0.002713826164815747}, 
   {3, 0.002316158604235896}, {4, 0.001977405588552028}, 
   {5, 0.001687916498795683}, {6, 0.0014405646834013686}, 
   {7, 0.0012292438580921994}, {8, 0.001048739789965225}, 
   {9, 0.0008945924409204387}, {10, 0.0007629838029253322}, 
   {11, 0.0006506442950994229}, {12, 0.0005547738848766248}, 
   {13, 0.0004729750886687256}, {14, 0.00040319574112102075}, 
   {15, 0.0003436799305677751}, {16, 0.00029292584878282124}, 
   {17, 0.00024964954711081955}, {18, 0.00021275376599955154}, 
   {19, 0.00018130113575287599}, {20, 0.0001544911485546474}, 
   {21, 0.0001316403849528358}, {22, 0.00011216554762161213}, 
   {23, 0.00009556891475775986}}, {{1, 0.039691665284423236}, 
   {2, 0.04002560270302862}, {3, 0.040300914275012555}, 
   {4, 0.04053596310195258}, {5, 0.04073612806757461}, 
   {6, 0.040906489645737065}, {7, 0.04105143775083249}, 
   {8, 0.04117474670271962}, {9, 0.041279645061625014}, 
   {10, 0.04136888613233014}, {11, 0.04144481366848192}, 
   {12, 0.04150942076212803}, {13, 0.04156440143553848}, 
   {14, 0.04161119522787985}, {15, 0.0416510254120233}, 
   {16, 0.041684931590115416}, {17, 0.04171379741446553}, 
   {18, 0.04173837412492401}, {19, 0.04175930051813674}, 
   {20, 0.04177711988453204}, {21, 0.041792294373595856}, 
   {22, 0.04180521718020651}, {23, 0.04181622288549729}}}}
