{22, 41, {{{-0.6690976003796261, -0.06812466410148973, 0.027119085839684316, 
    0.005328566819600509}, {-0.06812466410148971, 0.7930589287486164, 
    -0.015774368185903623, -0.0015096328044263095}, 
   {0.027119085839684393, -0.015774368185903623, -0.15675476998840682, 
    -0.7244948928519789}, {0.005328566819600568, -0.0015096328044264503, 
    -0.7244948928519788, 0.032793441619416414}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.16672911630597526, 0.45212235152294333, 
    -0.5609727033424593}, {-0.16672911630597526, 0. + 0.9999999999999996*I, 
    0.460539010248353, 0.35534585660393364}, {-0.45212235152294333, 
    -0.460539010248353, 0. + 0.9999999999999982*I, -0.1817691285715708}, 
   {0.5609727033424593, -0.35534585660393364, 0.1817691285715708, 
    0. + 1.0000000000000029*I}}, 
  {{0. + 0.999999999999999*I, 0.16672911630597534, 0.4521223515229432, 
    -0.5609727033424593}, {-0.16672911630597534, 0. + 0.9999999999999996*I, 
    0.46053901024835286, 0.35534585660393364}, {-0.4521223515229432, 
    -0.46053901024835286, 0. + 0.9999999999999978*I, -0.18176912857157052}, 
   {0.5609727033424593, -0.35534585660393364, 0.18176912857157052, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.1936808830664685}, 
  {-1.0413547749669667}, {-0.8890286446768231}, 
  {{2, 0.002265533144053422}, {3, 0.001885566120739146}, 
   {4, 0.0015798702290121813}, {5, 0.0013277040826243924}, 
   {6, 0.0011188328667155467}, {7, 0.0009424339851039631}, 
   {8, 0.0007942823689801592}, {9, 0.0006696055280273061}, 
   {10, 0.0005646888447929932}, {11, 0.0004764203469028172}, 
   {12, 0.0004020378340246489}, {13, 0.0003393366527918995}, 
   {14, 0.000286466037346389}, {15, 0.00024187198734582083}, 
   {16, 0.00020424877754504633}, {17, 0.00017249909197081248}, 
   {18, 0.00014570025293669797}, {19, 0.00012307601598005036}, 
   {20, 0.0001039729712949411}, {21, 0.00008784082297058626}}, 
  {{1, 0.04144487206799208}, {2, 0.04134063596937696}, 
   {3, 0.04119597242652487}, {4, 0.041086265949183534}, 
   {5, 0.040989648599368815}, {6, 0.040908419140905074}, 
   {7, 0.040839330964841034}, {8, 0.040780833985900086}, 
   {9, 0.04073128213872547}, {10, 0.040689339258244535}, 
   {11, 0.040653845631358064}, {12, 0.04062381797167326}, 
   {13, 0.0405984192570308}, {14, 0.04057693919145131}, 
   {15, 0.040558775327929814}, {16, 0.040543417148997646}, 
   {17, 0.04053043226168959}, {18, 0.04051945460169853}, 
   {19, 0.04051017435841079}, {20, 0.040502329397223834}, 
   {21, 0.040495697967273335}}}}
