{83, 41, {{{-0.3595222195795401, -0.0763507678926376, 0.03584247756609009, 
    -0.00121953658198546}, {-0.07635076789263763, 0.4539058511843342, 
    -0.022251439658944907, -0.005741846154990333}, 
   {0.03584247756609006, -0.022251439658945063, -0.15614091835126875, 
    -0.393284887240054}, {-0.0012195365819853957, -0.005741846154990472, 
    -0.39328488724005395, 0.061757286746474745}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.3254620674335835, 0.44863005417600216, 
    -0.7459448240688783}, {-0.3254620674335835, 0. + 0.9999999999999997*I, 
    0.7122288126824801, 0.41763202006722194}, {-0.44863005417600216, 
    -0.7122288126824801, 0. + 0.9999999999999994*I, -0.33260846981845027}, 
   {0.7459448240688783, -0.41763202006722194, 0.33260846981845027, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999994*I, 
    0.3254620674335835, 0.4486300541760021, -0.7459448240688783}, 
   {-0.3254620674335835, 0. + 0.9999999999999996*I, 0.7122288126824801, 
    0.4176320200672219}, {-0.4486300541760021, -0.7122288126824801, 
    0. + 0.9999999999999994*I, -0.33260846981845027}, 
   {0.7459448240688783, -0.4176320200672219, 0.33260846981845027, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.4830693849852845}, 
  {-1.1314533640351603}, {-0.779837325257804}, {{2, 0.002101371927023199}, 
   {3, 0.002258040942006323}, {4, 0.002016906881590508}, 
   {5, 0.001982612727979005}, {6, 0.0018568844150683161}, 
   {7, 0.0017848800788352603}, {8, 0.001694745748045623}, 
   {9, 0.0016209863267865332}, {10, 0.0015460332115492248}, 
   {11, 0.0014779759308027884}, {12, 0.001412336514656054}, 
   {13, 0.001350890859573295}, {14, 0.001292370514050345}, 
   {15, 0.0012370542276377017}, {16, 0.001184487432482284}, 
   {17, 0.0011346094387740813}, {18, 0.0010871892040860698}, 
   {19, 0.0010421030883591142}, {20, 0.000999193673516141}, 
   {21, 0.0009583380285126952}, {22, 0.0009194116696527033}, 
   {23, 0.0008823049839932762}, {24, 0.0008469135960673668}, 
   {25, 0.0008131419896776904}, {26, 0.0007809006265048213}, 
   {27, 0.0007501064622564835}, {28, 0.0007206818606806387}, 
   {29, 0.0006925544063950406}, {30, 0.0006656563429005002}, 
   {31, 0.0006399242675275141}, {32, 0.0006152987554027267}, 
   {33, 0.0005917240707677407}, {34, 0.0005691478793244942}, 
   {35, 0.0005475210000430164}, {36, 0.0005267971724539633}, 
   {37, 0.0005069328477125823}, {38, 0.00048788699588359075}, 
   {39, 0.0004696209303600707}, {40, 0.00045209814640323476}, 
   {41, 0.0004352841730931867}, {42, 0.00041914643705998067}, 
   {43, 0.0004036541370833757}, {44, 0.00038877812844617665}, 
   {45, 0.0003744908162274241}, {46, 0.00036076605669566053}, 
   {47, 0.0003475790661129352}, {48, 0.0003349063363007332}, 
   {49, 0.00032272555638307443}, {50, 0.0003110155402004655}, 
   {51, 0.0002997561589052067}, {52, 0.00028892827832488477}, 
   {53, 0.0002785137006965921}, {54, 0.00026849511042981167}, 
   {55, 0.00025885602356467974}, {56, 0.00024958074065134506}, 
   {57, 0.00024065430276576372}, {58, 0.0002320624504412172}, 
   {59, 0.0002237915852717487}, {60, 0.00021582873400682878}, 
   {61, 0.00020816151493319168}, {62, 0.00020077810639029803}, 
   {63, 0.00019366721725488922}, {64, 0.0001868180592500268}, 
   {65, 0.00018022032095976748}, {66, 0.00017386414341352685}, 
   {67, 0.00016774009714287663}, {68, 0.00016183916059864245}, 
   {69, 0.00015615269984287083}, {70, 0.00015067244941996405}, 
   {71, 0.0001453904943367057}, {72, 0.00014029925306846547}, 
   {73, 0.0001353914615323526}, {74, 0.0001306601579510458}, 
   {75, 0.00012609866856783114}, {76, 0.00012170059413635359}, 
   {77, 0.00011745979715782617}, {78, 0.00011337038979541969}, 
   {79, 0.00010942672244840246}, {80, 0.0001056233729204159}, 
   {81, 0.00010195513616334528}, {82, 0.00009841701455437502}}, 
  {{1, 0.01659081682972963}, {2, 0.016487780886827022}, 
   {3, 0.01632505797421311}, {4, 0.016202831438781092}, 
   {5, 0.01607124794361426}, {6, 0.015953938908256943}, 
   {7, 0.015838769583042034}, {8, 0.01573108063146058}, 
   {9, 0.01562773110513491}, {10, 0.015529768903023938}, 
   {11, 0.015436227863312262}, {12, 0.015347165725499226}, 
   {13, 0.01526216795998268}, {14, 0.015181081550631447}, 
   {15, 0.015103650242960861}, {16, 0.015029692485855683}, 
   {17, 0.014959011175383938}, {18, 0.014891436546062628}, 
   {19, 0.01482680316832249}, {20, 0.014764959890756066}, 
   {21, 0.014705763531528478}, {22, 0.014649080812264351}, 
   {23, 0.014594786295244192}, {24, 0.014542762425498262}, 
   {25, 0.014492898612313102}, {26, 0.014445090875356226}, 
   {27, 0.014399241281111497}, {28, 0.014355257550507207}, 
   {29, 0.014313052639271535}, {30, 0.014272544384819476}, 
   {31, 0.014233655167062409}, {32, 0.01419631160496417}, 
   {33, 0.014160444273663466}, {34, 0.014125987446142435}, 
   {35, 0.014092878854145913}, {36, 0.01406105946810702}, 
   {37, 0.014030473293588915}, {38, 0.014001067183163298}, 
   {39, 0.013972790662172677}, {40, 0.013945595767276385}, 
   {41, 0.013919436896637107}, {42, 0.01389427067079487}, 
   {43, 0.01387005580332628}, {44, 0.013846752980492535}, 
   {45, 0.013824324749144879}, {46, 0.013802735412227691}, 
   {47, 0.013781950931278283}, {48, 0.013761938835375846}, 
   {49, 0.013742668136042422}, {50, 0.01372410924764103}, 
   {51, 0.013706233912856301}, {52, 0.013689015132877902}, 
   {53, 0.013672427101941071}, {54, 0.013656445145904594}, 
   {55, 0.01364104566457648}, {56, 0.013626206077518936}, 
   {57, 0.013611904773087461}, {58, 0.013598121060477648}, 
   {59, 0.013584835124573239}, {60, 0.01357202798340101}, 
   {61, 0.013559681448020172}, {62, 0.013547778084679706}, 
   {63, 0.01353630117909526}, {64, 0.01352523470270632}, 
   {65, 0.013514563280784425}, {66, 0.013504272162274589}, 
   {67, 0.013494347191258766}, {68, 0.013484774779939883}, 
   {69, 0.013475541883050736}, {70, 0.013466635973601034}, 
   {71, 0.01345804501987997}, {72, 0.013449757463638069}, 
   {73, 0.013441762199378987}, {74, 0.0134340485546933}, 
   {75, 0.01342660627157521}, {76, 0.013419425488663353}, 
   {77, 0.013412496724352763}, {78, 0.013405810860729003}, 
   {79, 0.01339935912827666}, {80, 0.013393133091319691}, 
   {81, 0.013387124634152803}, {82, 0.01338132594782516}}}}
