{121, 41, {{{-0.3002073513387249, -0.06860836547872584, 0.03289738427762571, 
    -0.002020261738378688}, {-0.06860836547872587, 0.38111679960881, 
    -0.02050144677053059, -0.005723813126422823}, 
   {0.03289738427762563, -0.02050144677053075, -0.1384219756886233, 
    -0.32776691753919796}, {-0.0020202617383786817, -0.0057238131264229445, 
    -0.3277669175391978, 0.057512527418538184}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.34904018818012744, 0.43931406335166323, 
    -0.7676302624410762}, {-0.34904018818012744, 0. + 0.9999999999999996*I, 
    0.7438754836048173, 0.4176242543396695}, {-0.43931406335166323, 
    -0.7438754836048173, 0. + 0.9999999999999996*I, -0.35434175005842333}, 
   {0.7676302624410762, -0.4176242543396695, 0.35434175005842333, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999996*I, 
    0.34904018818012744, 0.43931406335166323, -0.7676302624410762}, 
   {-0.34904018818012744, 0. + 0.9999999999999991*I, 0.7438754836048171, 
    0.41762425433966927}, {-0.43931406335166323, -0.7438754836048171, 
    0. + 0.9999999999999994*I, -0.35434175005842333}, 
   {0.7676302624410762, -0.41762425433966927, 0.35434175005842333, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.5165583982867565}, 
  {-1.1406469185673846}, {-0.7647354217981631}, 
  {{2, 0.0019825244596096137}, {3, 0.0021709767188003992}, 
   {4, 0.0019489132411839583}, {5, 0.0019492960314440033}, 
   {6, 0.0018405908183805608}, {7, 0.0017946040561533927}, 
   {8, 0.0017214230997856794}, {9, 0.0016673633152860523}, 
   {10, 0.0016078672550108308}, {11, 0.0015554013211623863}, 
   {12, 0.0015031344423681592}, {13, 0.001454373273874765}, 
   {14, 0.001407140896829362}, {15, 0.0013622606281176175}, 
   {16, 0.001319104622261258}, {17, 0.0012778276466139382}, 
   {18, 0.0012381872317476783}, {19, 0.0012001642141353797}, 
   {20, 0.0011636330619811397}, {21, 0.001128534929610625}, 
   {22, 0.0010947847946448652}, {23, 0.00106231975265908}, 
   {24, 0.0010310725414026667}, {25, 0.0010009849179749009}, 
   {26, 0.0009719999304518834}, {27, 0.0009440655087054051}, 
   {28, 0.0009171320845226538}, {29, 0.0008911534518669106}, 
   {30, 0.0008660859408845534}, {31, 0.0008418885317196256}, 
   {32, 0.0008185224978153882}, {33, 0.0007959513294498732}, 
   {34, 0.0007741405315198624}, {35, 0.0007530575103572579}, 
   {36, 0.000732671431761367}, {37, 0.0007129531114387078}, 
   {38, 0.0006938749031494273}, {39, 0.0006754106016879646}, 
   {40, 0.000657535350130245}, {41, 0.0006402255558793923}, 
   {42, 0.0006234588120385132}, {43, 0.0006072138250685089}, 
   {44, 0.0005914703474207417}, {45, 0.0005762091151176874}, 
   {46, 0.0005614117896642901}, {47, 0.0005470609040395535}, 
   {48, 0.0005331398123764042}, {49, 0.0005196326430773057}, 
   {50, 0.0005065242550666427}, {51, 0.0004938001969605477}, 
   {52, 0.00048144666890459487}, {53, 0.0004694504869119376}, 
   {54, 0.0004577990494752382}, {55, 0.0004464803063227718}, 
   {56, 0.00043548272912902197}, {57, 0.00042479528406935696}, 
   {58, 0.0004144074060556391}, {59, 0.00040430897456150694}, 
   {60, 0.00039449029090776744}, {61, 0.0003849420569122519}, 
   {62, 0.00037565535481198786}, {63, 0.000366621628372199}, 
   {64, 0.0003578326650900965}, {65, 0.00034928057944055846}, 
   {66, 0.0003409577970750477}, {67, 0.00033285703992202986}, 
   {68, 0.0003249713121297182}, {69, 0.00031729388678891635}, 
   {70, 0.0003098182933992666}, {71, 0.0003025383060160647}, 
   {72, 0.00029544793204777653}, {73, 0.00028854140165834874}, 
   {74, 0.00028181315773340154}, {75, 0.0002752578463861566}, 
