{20, 41, {{{-0.8611230440045696, -0.02714124584841842, 0.00930898773132585, 
    0.004109462654843479}, {-0.027141245848418424, 0.9382871812062469, 
    -0.004716130475023136, 0.00035746123964072697}, 
   {0.009308987731326218, -0.004716130475022909, -0.07453011866850145, 
    -0.8983889633876447}, {0.004109462654843703, 0.00035746123964066343, 
    -0.8983889633876445, -0.002634018533175829}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.06506445052614998, 0.3448631959400823, 
    -0.36669183831376545}, {-0.06506445052614998, 0. + 1.*I, 
    0.24951689534958293, 0.22883637146544564}, {-0.3448631959400823, 
    -0.24951689534958293, 0. + 0.9999999999999964*I, -0.0777452748171267}, 
   {0.36669183831376545, -0.22883637146544564, 0.0777452748171267, 
    0. + 1.0000000000000038*I}}, {{0. + 0.9999999999999996*I, 
    0.06506445052615002, 0.3448631959400823, -0.3666918383137655}, 
   {-0.06506445052615002, 0. + 1.*I, 0.24951689534958282, 
    0.2288363714654455}, {-0.3448631959400823, -0.24951689534958282, 
    0. + 0.9999999999999964*I, -0.07774527481712534}, 
   {0.3666918383137655, -0.2288363714654455, 0.07774527481712534, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.0053814510087449}, 
  {-0.9766135170422303}, {-0.94784556292811}, {{2, 0.002435274455228731}, 
   {3, 0.0019996544414808692}, {4, 0.0016447863091310633}, 
   {5, 0.0013525457274921049}, {6, 0.0011122406962372766}, 
   {7, 0.0009146574253762196}, {8, 0.0007522090461079545}, 
   {9, 0.0006186439891740503}, {10, 0.0005088203499006849}, 
   {11, 0.00041851174180518314}, {12, 0.0003442452408785046}, 
   {13, 0.00028316719237719834}, {14, 0.000232932630417515}, 
   {15, 0.00019161437327130937}, {16, 0.00015762837695776355}, 
   {17, 0.00012967246503226004}, {18, 0.00010667604003156139}, 
   {19, 0.00008775880249550783}}, {{1, 0.046947124403499886}, 
   {2, 0.04711288558327761}, {3, 0.047229445139021706}, 
   {4, 0.047326419863760856}, {5, 0.04740570738078957}, 
   {6, 0.04747060986455931}, {7, 0.04752373649756903}, 
   {8, 0.0475672399894989}, {9, 0.04760287996815438}, 
   {10, 0.047632092355646666}, {11, 0.0476560480295829}, 
   {12, 0.04767570184376055}, {13, 0.04769183290929985}, 
   {14, 0.04770507742740351}, {15, 0.04771595534241251}, 
   {16, 0.04772489194465052}, {17, 0.04773223537852895}, 
   {18, 0.04773827084279173}, {19, 0.04774323212161962}}}}
