{44, 41, {{{-0.47528153189863165, -0.083253898132718, 0.037147046116712594, 
    0.001245972843980751}, {-0.083253898132718, 0.5906505236325206, 
    -0.022761967707437627, -0.004739560886593634}, 
   {0.037147046116712684, -0.02276196770743779, -0.17598575503205094, 
    -0.5205959176161143}, {0.0012459728439806093, -0.004739560886593769, 
    -0.5205959176161142, 0.060616763298161895}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.2715387646830022, 0.46263496193551257, 
    -0.6913974180365643}, {-0.2715387646830022, 0. + 0.9999999999999991*I, 
    0.6343325505597064, 0.40932760881947605}, {-0.46263496193551257, 
    -0.6343325505597064, 0. + 0.999999999999999*I, -0.2823154293932007}, 
   {0.6913974180365643, -0.40932760881947605, 0.2823154293932007, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.27153876468300225, 0.4626349619355127, -0.6913974180365643}, 
   {-0.27153876468300225, 0. + 0.9999999999999991*I, 0.6343325505597064, 
    0.40932760881947605}, {-0.4626349619355127, -0.6343325505597064, 
    0. + 0.999999999999999*I, -0.2823154293932006}, 
   {0.6913974180365643, -0.40932760881947605, 0.2823154293932006, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.3950386472083172}, 
  {-1.105636300054466}, {-0.8162339314262947}, {{2, 0.0022610360223161985}, 
   {3, 0.0022547238828235505}, {4, 0.0019772903692119037}, 
   {5, 0.0018563929807372537}, {6, 0.0016917095505010193}, 
   {7, 0.0015639583424180703}, {8, 0.0014380285562244355}, 
   {9, 0.0013267596538865112}, {10, 0.0012233320596733988}, 
   {11, 0.001129233323361567}, {12, 0.0010426471938622672}, 
   {13, 0.0009632649148019201}, {14, 0.0008902647642548001}, 
   {15, 0.0008231415615618243}, {16, 0.0007613467973048849}, 
   {17, 0.0007044284522678135}, {18, 0.0006519626977062876}, 
   {19, 0.0006035743981798181}, {20, 0.00055892138706648}, 
   {21, 0.0005176949944170062}, {22, 0.0004796145439995847}, 
   {23, 0.00044442510052356}, {24, 0.0004118944348913134}, 
   {25, 0.000381810824093165}, {26, 0.0003539809258428228}, 
   {27, 0.00032822798795206776}, {28, 0.0003043902301370638}, 
   {29, 0.0002823194237675519}, {30, 0.0002618796222172426}, 
   {31, 0.00024294603118257818}, {32, 0.0002254039973899058}, 
   {33, 0.00020914810269689887}, {34, 0.00019408135011955707}, 
   {35, 0.0001801144312486569}, {36, 0.0001671650654916368}, 
   {37, 0.00015515740307248116}, {38, 0.00014402148469450093}, 
   {39, 0.00013369275169528017}, {40, 0.0001241116013129817}, 
   {41, 0.00011522298232702344}, {42, 0.00010697602691556174}, 
   {43, 0.00009932371506127247}}, {{1, 0.025014110654723223}, 
   {2, 0.02488284371265242}, {3, 0.02468927302020101}, 
   {4, 0.024541803145156024}, {5, 0.02439392545381879}, 
   {6, 0.0242631620351273}, {7, 0.024140841077973332}, 
   {8, 0.024029178357303282}, {9, 0.023926030147752422}, 
   {10, 0.02383116694609257}, {11, 0.023743672686474804}, 
   {12, 0.02366301189534957}, {13, 0.023588576965333383}, 
   {14, 0.0235198677442961}, {15, 0.023456408568062057}, 
   {16, 0.023397775763501365}, {17, 0.023343579729294437}, 
   {18, 0.023293466783195445}, {19, 0.02324711335512993}, 
   {20, 0.023204223971419913}, {21, 0.02316452814386636}, 
   {22, 0.02312777816091405}, {23, 0.023093746883289135}, 
   {24, 0.023062225875722753}, {25, 0.023033023693041298}, 
   {26, 0.023005964361687448}, {27, 0.022980886008153373}, 
   {28, 0.022957639627940216}, {29, 0.022936087974337167}, 
   {30, 0.022916104555447295}, {31, 0.02289757272663099}, 
   {32, 0.022880384868319486}, {33, 0.022864441639905357}, 
   {34, 0.02284965130176142}, {35, 0.022835929098305938}, 
   {36, 0.02282319669590859}, {37, 0.022811381670132892}, 
   {38, 0.02280041703745306}, {39, 0.02279024082712156}, 
   {40, 0.0227807956893451}, {41, 0.0227720285363456}, 
   {42, 0.022763890213248587}, {43, 0.022756335196059886}}}}
