{31, 41, {{{-0.5540172655449787, -0.0811726515858692, 0.034735900863584177, 
    0.003171684373833862}, {-0.08117265158586927, 0.6778849369962361, 
    -0.02096493065421935, -0.003512026448472716}, 
   {0.03473590086358404, -0.020964930654219498, -0.1765913526688431, 
    -0.6055612032122338}, {0.0031716843738338646, -0.00351202644847271, 
    -0.6055612032122338, 0.052723681217585694}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.23037960270618768, 0.46544250845057444, 
    -0.644629923061432}, {-0.23037960270618768, 0. + 0.9999999999999994*I, 
    0.5697538772928639, 0.39463515827622897}, {-0.46544250845057444, 
    -0.5697538772928639, 0. + 0.999999999999999*I, -0.24332859025931172}, 
   {0.644629923061432, -0.39463515827622897, 0.24332859025931172, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999992*I, 
    0.23037960270618757, 0.46544250845057455, -0.6446299230614319}, 
   {-0.23037960270618757, 0. + 0.9999999999999996*I, 0.5697538772928639, 
    0.39463515827622897}, {-0.46544250845057455, -0.5697538772928639, 
    0. + 0.999999999999999*I, -0.24332859025931178}, 
   {0.6446299230614319, -0.39463515827622897, 0.24332859025931178, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.319301201945457}, 
  {-1.0821437713780369}, {-0.8449863159466471}, 
  {{2, 0.002320816596845021}, {3, 0.0020961017895888556}, 
   {4, 0.0018303117405826796}, {5, 0.0016319516400489231}, 
   {6, 0.001446815934758039}, {7, 0.0012877625717904184}, 
   {8, 0.0011465513552574302}, {9, 0.0010232152413683915}, 
   {10, 0.0009131531345003552}, {11, 0.0008154234547197436}, 
   {12, 0.0007283852414700087}, {13, 0.0006508848585106142}, 
   {14, 0.000581808447552401}, {15, 0.0005202130038052255}, 
   {16, 0.00046525608007252917}, {17, 0.0004161998245677534}, 
   {18, 0.00037239147153589336}, {19, 0.00033325468846845396}, 
   {20, 0.0002982792234598186}, {21, 0.00026701301167753044}, 
   {22, 0.00023905498597764918}, {23, 0.00021404898212229462}, 
   {24, 0.00019167839921507834}, {25, 0.00017166156804293564}, 
   {26, 0.00015374770254195091}, {27, 0.00013771335993417733}, 
   {28, 0.0001233593360007168}, {29, 0.00011050793726774533}, 
   {30, 0.00009900057941891749}}, {{1, 0.031682699781536094}, 
   {2, 0.031545096757300196}, {3, 0.03135177693888553}, 
   {4, 0.031204021133234696}, {5, 0.031063720850000382}, 
   {6, 0.03094163382248478}, {7, 0.030831752009948508}, 
   {8, 0.030734122002478128}, {9, 0.030646900889757436}, 
   {10, 0.03056910774205647}, {11, 0.030499642961366428}, 
   {12, 0.030437612387523332}, {13, 0.030382195029988117}, 
   {14, 0.030332672847554643}, {15, 0.03028840517211795}, 
   {16, 0.030248824396669302}, {17, 0.030213425723324805}, 
   {18, 0.0301817604457568}, {19, 0.030153429242460773}, 
   {20, 0.030128076578452106}, {21, 0.030105385684791302}, 
   {22, 0.03008507418060049}, {23, 0.030066890205576055}, 
   {24, 0.030050609015380744}, {25, 0.030036029974854068}, 
   {26, 0.03002297390130839}, {27, 0.0300112807135847}, 
   {28, 0.030000807349589827}, {29, 0.02999142591960208}, 
   {30, 0.029983022067079968}}}}
