{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5696277111069361, 0.1217625617243345, -0.000010971148732766597, 
    -0.12176952163967147}, {0.12176256172433458, -0.0038636106642474357, 
    0.10435059664279227, -0.44284838958376926}, {-0.000010971148732720535, 
    0.10435059664279225, 0.5773769561316091, 0.10435008490134165}, 
   {-0.12176952163967147, -0.44284838958376915, 0.10435008490134173, 
    -0.0038856343604254965}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.1795601172443676, 0.7624985403875351, 
    0.17951176279772663}, {-0.1795601172443676, 0. + 0.9999999999999986*I, 
    -0.17809861760122245, 0.8451001447177965}, {-0.7624985403875351, 
    0.17809861760122245, 0. + 0.9999999999999998*I, -0.17814241910510725}, 
   {-0.17951176279772663, -0.8451001447177965, 0.17814241910510725, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999999*I, 
    0.17956011724436766, 0.762498540387535, 0.17951176279772663}, 
   {-0.17956011724436766, 0. + 0.9999999999999981*I, -0.17809861760122253, 
    0.8451001447177962}, {-0.762498540387535, 0.17809861760122253, 
    0. + 0.9999999999999998*I, -0.1781424191051073}, 
   {-0.17951176279772663, -0.8451001447177962, 0.1781424191051073, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-2.1163134946892552}, 
  {-1.3499896105001095}, {-0.583665707247457}, {{2, 0.0021453382914418118}, 
   {3, 0.0016973240014923618}, {4, 0.001382741904599083}, 
   {5, 0.0011300610213412776}, {6, 0.0009314291478903503}, 
   {7, 0.0007720137883602263}, {8, 0.0006427980716580128}, 
   {9, 0.0005370443683421211}, {10, 0.0004505120439941557}, 
   {11, 0.00037952040336874937}, {12, 0.00031989188829828485}, 
   {13, 0.0002697502649409156}, {14, 0.00022754793152268693}, 
   {15, 0.0001920022021819623}, {16, 0.0001620459201201463}, 
   {17, 0.00013678855021193037}, {18, 0.00011548515518489122}, 
   {19, 0.00009751139469149628}}, {{1, 0.02466143333114987}, 
   {2, 0.024538368361477804}, {3, 0.024450900612240475}, 
   {4, 0.0243638225686759}, {5, 0.024285564735480072}, 
   {6, 0.024215939768163757}, {7, 0.024155115371638076}, 
   {8, 0.024102510719117936}, {9, 0.02405734634500841}, 
   {10, 0.02401876151807786}, {11, 0.02398591182484901}, 
   {12, 0.023958012447363904}, {13, 0.02393435758186054}, 
   {14, 0.02391432530099597}, {15, 0.023897374888644643}, 
   {16, 0.023883040457070202}, {17, 0.02387092306523323}, 
   {18, 0.02386068255714922}, {19, 0.023852029762149368}}}}
