{30, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4648051418010942, 0.11758444100779283, -1.2761641123477608*^-6, 
    -0.11758518711957047}, {0.11758444100779272, -0.004970732812587298, 
    0.09892936342234847, -0.3426095073616575}, {-1.2761641125358178*^-6, 
    0.09892936342234854, 0.47474912982391715, 0.09892924240105894}, 
   {-0.11758518711957044, -0.34260950736165763, 0.09892924240105908, 
    -0.004973255210235408}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.224657514596734, 0.8095458212511111, 
    0.22465165832163078}, {-0.224657514596734, 0. + 0.9999999999999971*I, 
    -0.22324018276036803, 0.8710187825200888}, {-0.8095458212511111, 
    0.22324018276036803, 0. + 0.9999999999999999*I, -0.22324568053287785}, 
   {-0.22465165832163078, -0.8710187825200888, 0.22324568053287785, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999998*I, 
    0.22465751459673408, 0.8095458212511109, 0.22465165832163086}, 
   {-0.22465751459673408, 0. + 0.999999999999997*I, -0.223240182760368, 
    0.8710187825200886}, {-0.8095458212511109, 0.223240182760368, 
    0. + 0.9999999999999998*I, -0.22324568053287794}, 
   {-0.22465165832163086, -0.8710187825200886, 0.22324568053287794, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.283798702122027}, 
  {-1.3922906581994163}, {-0.5007825973997033}, 
  {{2, 0.002253123697670334}, {3, 0.001938009502017668}, 
   {4, 0.0017050269074643243}, {5, 0.001496057236681947}, 
   {6, 0.0013184817897829437}, {7, 0.001164724071052392}, 
   {8, 0.0010311678503794885}, {9, 0.000914490715469729}, 
   {10, 0.0008121560964007846}, {11, 0.0007238277583022645}, 
   {12, 0.0006459180404241316}, {13, 0.0005764791732634222}, 
   {14, 0.0005145918507507563}, {15, 0.00045943025589334496}, 
   {16, 0.00041025577853298634}, {17, 0.00036640971518392407}, 
   {18, 0.0003273057368800014}, {19, 0.0002924225448164841}, 
   {20, 0.00026129695597970626}, {21, 0.00023351753585748591}, 
   {22, 0.00020871882038858702}, {23, 0.00018657612410116764}, 
   {24, 0.000166800905976483}, {25, 0.00014913665148819089}, 
   {26, 0.00013335522389140708}, {27, 0.00011925363701503766}, 
   {28, 0.00010665120363922975}, {29, 0.0000953870167479387}}, 
  {{1, 0.018965320629995553}, {2, 0.01884800533279254}, 
   {3, 0.018754364840692872}, {4, 0.018657890356933854}, 
   {5, 0.018566522534403468}, {6, 0.018480766101987327}, 
   {7, 0.01840160462934715}, {8, 0.018329209303997365}, 
   {9, 0.01826346286558368}, {10, 0.018204042168554736}, 
   {11, 0.01815052336844447}, {12, 0.018102437902735344}, 
   {13, 0.018059308931260815}, {14, 0.01802067262760037}, 
   {15, 0.017986090244821503}, {16, 0.017955154220916376}, 
   {17, 0.017927490575249578}, {18, 0.01790275903493267}, 
   {19, 0.01788065182642151}, {20, 0.017860891731308125}, 
   {21, 0.01784322978614757}, {22, 0.017827442862731174}, 
   {23, 0.017813331271956938}, {24, 0.01780071647416186}, 
   {25, 0.017789438940198733}, {26, 0.01777935618320004}, 
   {27, 0.017770340965939088}, {28, 0.017762279679721892}, 
   {29, 0.017755070885667995}}}}
