{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5967358023398937, 0.1211221087756893, -0.000019973768230245216, 
    -0.12113507817358878}, {0.1211221087756893, -0.0035130263397311684, 
    0.10435055651849348, -0.4704903006656571}, {-0.000019973768230275455, 
    0.1043505565184936, 0.6038021265882154, 0.10434990309571185}, 
   {-0.1211350781735888, -0.47049030066565767, 0.10434990309571188, 
    -0.0035532979085909086}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.1673588851622144, 
    0.7473778072716942, 0.16727081683137426}, {-0.1673588851622144, 
    0. + 0.9999999999999964*I, -0.16589949315387215, 0.8351857838074324}, 
   {-0.7473778072716942, 0.16589949315387215, 0. + 0.9999999999999998*I, 
    -0.16597837803712712}, {-0.16727081683137426, -0.8351857838074324, 
    0.16597837803712712, 0. + 1.0000000000000029*I}}, 
  {{0. + 0.9999999999999998*I, 0.1673588851622143, 0.7473778072716943, 
    0.16727081683137418}, {-0.1673588851622143, 0. + 0.9999999999999971*I, 
    -0.16589949315387195, 0.8351857838074326}, {-0.7473778072716943, 
    0.16589949315387195, 0. + 1.*I, -0.16597837803712726}, 
   {-0.16727081683137418, -0.8351857838074326, 0.16597837803712726, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-2.0665042006539194}, 
  {-1.336773573457304}, {-0.6070429313052621}, {{2, 0.0020768067401852885}, 
   {3, 0.001616594738559407}, {4, 0.001278145891881577}, 
   {5, 0.0010239622803416282}, {6, 0.0008284398420370653}, 
   {7, 0.0006747116983794044}, {8, 0.0005524180048503968}, 
   {9, 0.0004540745230335874}, {10, 0.0003754774370892111}, 
   {11, 0.0003113791661146781}, {12, 0.0002583945714984548}, 
   {13, 0.00021453524829839754}, {14, 0.0001781905867438427}, 
   {15, 0.00014804820319280765}, {16, 0.00012303378066058634}, 
   {17, 0.00010226473271646164}, {18, 0.00008501398012561445}}, 
  {{1, 0.02608435452572759}, {2, 0.025962510555773553}, 
   {3, 0.025878889611356665}, {4, 0.025796299872453132}, 
   {5, 0.025723114192447244}, {6, 0.025658954550603075}, 
   {7, 0.025603754205159937}, {8, 0.025556749188946976}, 
   {9, 0.025517018119803548}, {10, 0.025483602247529262}, 
   {11, 0.025455594778436428}, {12, 0.025432176541246278}, 
   {13, 0.025412628193680384}, {14, 0.025396329158942334}, 
   {15, 0.025382750282975576}, {16, 0.025371443893289734}, 
   {17, 0.025362033276122343}, {18, 0.02535420259682742}}}}
