{155, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7954592233159234, 0.09078994334659377, -0.00269250085126481, 
    -0.09293697096157988}, {0.09078994334659388, 0.0017503439574199716, 
    0.08265604773100466, -0.6980917879069601}, {-0.0026925008512648074, 
    0.0826560477310045, 0.7976053733624113, 0.08291050485964772}, 
   {-0.09293697096157988, -0.6980917879069595, 0.08291050485964774, 
    -0.0038964940039079975}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.08209262899629072, 
    0.5822140832925728, 0.0681530745943919}, {-0.08209262899629072, 
    0. + 0.9999999999999961*I, -0.06889616515698811, 0.6972116426198329}, 
   {-0.5822140832925728, 0.06889616515698811, 0. + 0.9999999999999998*I, 
    -0.07995201324814956}, {-0.0681530745943919, -0.6972116426198329, 
    0.07995201324814956, 0. + 1.000000000000004*I}}, 
  {{0. + 0.9999999999999998*I, 0.08209262899629073, 0.5822140832925728, 
    0.0681530745943918}, {-0.08209262899629073, 0. + 0.9999999999999954*I, 
    -0.06889616515698818, 0.6972116426198325}, {-0.5822140832925728, 
    0.06889616515698818, 0. + 1.*I, -0.07995201324814949}, 
   {-0.0681530745943918, -0.6972116426198325, 0.07995201324814949, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-1.6212285730079201}, 
  {-1.2099466844361202}, {-0.7986647623632455}, 
  {{2, 0.0014495911195077336}, {3, 0.0011034850335169127}, 
   {4, 0.0009493787979226904}, {5, 0.0008699342058639987}, 
   {6, 0.0008278969272703662}, {7, 0.0008302792745950305}, 
   {8, 0.000825415531567647}, {9, 0.0008169598489295715}, 
   {10, 0.0008067252612757314}, {11, 0.000795625709269443}, 
   {12, 0.0007841314961618551}, {13, 0.0007724912163097342}, 
   {14, 0.0007608406007548196}, {15, 0.0007492564419796788}, 
   {16, 0.0007377837060126013}, {17, 0.0007264494547859074}, 
   {18, 0.0007152702051106408}, {19, 0.0007042559661056269}, 
   {20, 0.000693412555150652}, {21, 0.0006827429925844453}, 
   {22, 0.0006722483830852999}, {23, 0.0006619284973021639}, 
   {24, 0.0006517821695448262}, {25, 0.0006418075770939224}, 
   {26, 0.0006320024400984225}, {27, 0.000622364166401726}, 
   {28, 0.0006128899572167418}, {29, 0.000603576884481552}, 
   {30, 0.0005944219474896262}, {31, 0.0005854221142417848}, 
   {32, 0.0005765743514856564}, {33, 0.0005678756463571438}, 
   {34, 0.0005593230217923878}, {35, 0.0005509135473098781}, 
   {36, 0.0005426443463657921}, {37, 0.000534512601174375}, 
   {38, 0.0005265155556632706}, {39, 0.0005186505170573785}, 
   {40, 0.000510914856467759}, {41, 0.0005033060087587526}, 
   {42, 0.000495821471901442}, {43, 0.0004884588059639455}, 
   {44, 0.0004812156318550753}, {45, 0.00047408962990125314}, 
   {46, 0.00046707853832136936}, {47, 0.0004601801516417453}, 
   {48, 0.00045339231908693434}, {49, 0.00044671294296860786}, 
   {50, 0.0004401399770878056}, {51, 0.00043367142516509416}, 
   {52, 0.0004273053393055448}, {53, 0.00042103981850380445}, 
   {54, 0.00041487300719181275}, {55, 0.00040880309383389823}, 
   {56, 0.00040282830956646365}, {57, 0.0003969469268858272}, 
   {58, 0.0003911572583797651}, {59, 0.00038545765550630773}, 
   {60, 0.00037984650741550163}, {61, 0.00037432223981419266}, 
   {62, 0.0003688833138721648}, {63, 0.000363528225168136}, 
   {64, 0.00035825550267465367}, {65, 0.0003530637077790444}, 
   {66, 0.00034795143334158396}, {67, 0.0003429173027861554}, 
   {68, 0.0003379599692246854}, {69, 0.0003330781146129308}, 
   {70, 0.00032827044893689317}, {71, 0.00032353570942667}, 
   {72, 0.0003188726598003233}, {73, 0.00031428008953274245}, 
   {74, 0.00030975681315098536}, {75, 0.0003053016695532401}, 
   {76, 0.00030091352135272476}, {77, 0.0002965912542427229}, 
   {78, 0.00029233377638426816}, {79, 0.0002881400178144089}, 
   {80, 0.00028400892987370807}, {81, 0.0002799394846548786}, 
   {82, 0.0002759306744670037}, {83, 0.0002719815113203655}, 
   {84, 0.0002680910264259845}, {85, 0.0002642582697125334}, 
   {86, 0.00026048230935901695}, {87, 0.00025676223134241116}, 
   {88, 0.000253097138999403}, {89, 0.00024948615260232676}, 
   {90, 0.0002459284089490199}, {91, 0.00024242306096466937}, 
   {92, 0.00023896927731657802}, {93, 0.00023556624204114363}, 
   {94, 0.00023221315418135713}, {95, 0.00022890922743694364}, 
   {96, 0.00022565368982330192}, {97, 0.0002224457833418375}, 
   {98, 0.00021928476366063487}, {99, 0.0002161698998029704}, 
   {100, 0.00021310047384685837}, {101, 0.00021007578063167442}, 
   {102, 0.00020709512747532632}, {103, 0.00020415783389750308}, 
   {104, 0.00020126323135233326}, {105, 0.00019841066296848175}, 
   {106, 0.00019559948329578303}, {107, 0.00019282905806008999}, 
   {108, 0.000190098763923785}, {109, 0.00018740798825446492}, 
   {110, 0.0001847561288984556}, {111, 0.00018214259396157062}, 
   {112, 0.00017956680159506022}, {113, 0.00017702817978851315}, 
   {114, 0.00017452616616685235}, {115, 0.00017206020779360343}, 
   {116, 0.00016962976097892324}, {117, 0.0001672342910935265}, 
   {118, 0.0001648732723863039}, {119, 0.0001625461878076162}, 
