{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.796814233178586, 0.08044942959290734, -0.023633049308413097, 
    -0.09929641557123729}, {0.08044942959290732, 0.02283678631242931, 
    0.07972348751059335, -0.7029423971683028}, {-0.023633049308413145, 
    0.07972348751059333, 0.8007671181718556, 0.08202535639279679}, 
   {-0.09929641557123729, -0.7029423971683024, 0.08202535639279676, 
    -0.02678967130569896}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.13573265948616692, 
    0.5741324459101568, 0.012051872025574523}, {-0.13573265948616692, 
    0. + 0.9999999999999948*I, -0.024284716776578397, 0.6881202074866124}, 
   {-0.5741324459101568, 0.024284716776578397, 0. + 0.9999999999999999*I, 
    -0.12211345121325673}, {-0.012051872025574523, -0.6881202074866124, 
    0.12211345121325673, 0. + 1.0000000000000053*I}}, 
  {{0. + 0.9999999999999996*I, 0.13573265948616686, 0.5741324459101567, 
    0.012051872025574412}, {-0.13573265948616686, 0. + 0.9999999999999944*I, 
    -0.024284716776578397, 0.6881202074866121}, {-0.5741324459101567, 
    0.024284716776578397, 0. + 0.9999999999999999*I, -0.12211345121325662}, 
   {-0.012051872025574412, -0.6881202074866121, 0.12211345121325662, 
    0. + 1.0000000000000053*I}}}, {0, 0}, {{-1.6050494524516292}, 
  {-1.2048209039849531}, {-0.804589566258967}, {{2, 0.0011647360720532518}, 
   {3, 0.0006040453733389128}, {4, 0.0003558866224441237}, 
   {5, 0.0002445840024738466}, {6, 0.00020850643090306042}, 
   {7, 0.0002675208277970742}, {8, 0.0003487936982392581}, 
   {9, 0.00043464915149582506}, {10, 0.0005317898814698463}, 
   {11, 0.0006456138267607048}, {12, 0.0007812494773307699}, 
   {13, 0.0009441824030483326}, {14, 0.0011406991390884302}, 
   {15, 0.0013782734142189224}, {16, 0.0016659636096323371}, 
   {17, 0.002014877663595538}, {18, 0.0024387564271189655}, 
   {19, 0.00295474197168219}, {20, 0.003584423446393259}, 
   {21, 0.004355306600620279}, {22, 0.005302945169161688}, 
   {23, 0.006474143063016996}, {24, 0.007931956918147187}, 
   {25, 0.009763863353930646}, {26, 0.012095778047622796}, 
   {27, 0.015117557221799194}, {28, 0.0191326978659066}, 
   {29, 0.024664087932415424}, {30, 0.032726516356289426}, 
   {31, 0.043721931576057325}, {32, 0.055064133430892004}, 
   {33, 0.0776498299510594}, {34, 0.1007690428965034}, 
   {35, 0.12365084630685674}, {36, 0.11024571436957536}, 
   {37, 0.0894134966546048}, {38, 0.060067276972570444}, 
   {39, 0.03974703814015712}, {40, 0.023140176155608747}, 
   {41, 0.014034820433285782}, {42, 0.007841250113483189}, 
   {43, 0.006209374231778975}, {44, 0.004949775809805379}, 
   {45, 0.003971004924672783}, {46, 0.003203850729494584}, 
   {47, 0.002599922581344949}, {48, 0.0021226574373267026}, 
   {49, 0.0017448480134212296}, {50, 0.0014457071570405655}, 
