{33, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.44190329761432334, 0.1153493033120439, -8.423653134945766*^-7, 
    -0.1153497878265658}, {0.11534930331204385, -0.0051421619033969485, 
    0.09669604866774698, -0.3220391978182793}, {-8.423653135034722*^-7, 
    0.09669604866774709, 0.4521892811588831, 0.09669596079061808}, 
   {-0.11534978782656588, -0.3220391978182795, 0.09669596079061815, 
    -0.005143821641162736}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.23397119725135176, 0.8176963004742154, 
    0.23396726112475652}, {-0.23397119725135176, 0. + 0.999999999999998*I, 
    -0.23258939090515088, 0.8745103657087941}, {-0.8176963004742154, 
    0.23258939090515088, 0. + 0.9999999999999998*I, -0.2325931098985507}, 
   {-0.23396726112475652, -0.8745103657087941, 0.2325931098985507, 
    0. + 1.000000000000002*I}}, {{0. + 1.*I, 0.23397119725135165, 
    0.8176963004742155, 0.23396726112475638}, {-0.23397119725135165, 
    0. + 0.999999999999998*I, -0.23258939090515068, 0.8745103657087943}, 
   {-0.8176963004742155, 0.23258939090515068, 0. + 0.9999999999999997*I, 
    -0.2325931098985507}, {-0.23396726112475638, -0.8745103657087943, 
    0.2325931098985507, 0. + 1.0000000000000018*I}}}, {0, 0}, 
 {{-2.3151937834313507}, {-1.3997730164529865}, {-0.4843522320801527}, 
  {{2, 0.002255210342440639}, {3, 0.0019709172134793618}, 
   {4, 0.001759725124287792}, {5, 0.0015654919749981677}, 
   {6, 0.001397844115552771}, {7, 0.001250392128482436}, 
   {8, 0.0011204968777474011}, {9, 0.0010055037156379565}, 
   {10, 0.0009033758022307103}, {11, 0.0008145557516490154}, 
   {12, 0.000735120128776412}, {13, 0.0006634897610167112}, 
   {14, 0.0005989174354712468}, {15, 0.0005407144660846686}, 
   {16, 0.00048825170556215935}, {17, 0.00044095788016162984}, 
   {18, 0.00039831644411025824}, {19, 0.0003598616692379597}, 
   {20, 0.00032517443769908283}, {21, 0.00029387802398295193}, 
   {22, 0.0002656340358603293}, {23, 0.00024013860740818016}, 
   {24, 0.00021711888846132066}, {25, 0.00019632984431733336}, 
   {26, 0.0001775513610642876}, {27, 0.00016058564133131226}, 
   {28, 0.0001452548697295497}, {29, 0.00013139912493587147}, 
   {30, 0.00011887451500230961}, {31, 0.00010755151326913293}, 
   {32, 0.00009731347367858412}}, {{1, 0.017733829487483175}, 
   {2, 0.017618929777313424}, {3, 0.017525161497193027}, 
   {4, 0.017427929563360575}, {5, 0.01733490998435112}, 
   {6, 0.017246707274389973}, {7, 0.017164421614593486}, 
   {8, 0.017088356258734953}, {9, 0.01701852418857411}, 
   {10, 0.016954720139109022}, {11, 0.01689662280484241}, 
   {12, 0.016843850046355805}, {13, 0.01679599628339606}, 
   {14, 0.016752655352626593}, {15, 0.016713434366741754}, 
   {16, 0.01667796158130476}, {17, 0.016645890409523426}, 
   {18, 0.016616900977458545}, {19, 0.01659070014742631}, 
   {20, 0.016567020619624298}, {21, 0.016545619511220983}, 
   {22, 0.016526276671190523}, {23, 0.01650879289539221}, 
   {24, 0.016492988144186663}, {25, 0.01647869982385311}, 
   {26, 0.016465781166241637}, {27, 0.01645409972375303}, 
   {28, 0.01644353598572451}, {29, 0.016433982115489174}, 
   {30, 0.01642534080332817}, {31, 0.016417524228296846}, 
   {32, 0.016410453120833786}}}}
