{182, 41, {{{-0.0002801062527906341, 0, -0.00008668382865973059, 
    0.00008668382864969156}, {0, 0.00034893532032047596, 
    0.0000522693082616496, 0.00005226930825672434}, 
   {-0.00008668382864988535, 0.00005226930825672353, 
    -0.000034414518422852146, 0.00017556760300404883}, 
   {0.0000866838286594581, 0.000052269308261666, 0.0001755676029984872, 
    -0.00003441451842284453}}, {{-0.00028010625278836025, 
    0.00008668382866266659, 0, -0.00008668382864944371}, 
   {0.00008668382864981762, -0.00003441451842670789, 0.000052269308255243024, 
    0.00017556760300768736}, {0, 0.0000522693082626625, 
    0.0003489353203239067, 0.0000522693082552732}, 
   {-0.00008668382866253332, 0.00017556760299999437, 0.00005226930826264468, 
    -0.000034414518426686264}}, 
  {{-0.0002801062528082559, -0.00008668382865807976, 0.00008668382867194557, 
    0}, {-0.0000866838286718936, -0.00003441451843896625, 
    0.00017556760301236542, 0.000052269308254368364}, 
   {0.00008668382865795768, 0.00017556760301385918, -0.00003441451843894465, 
    0.00005226930825314188}, {0, 0.00005226930825314702, 
    0.00005226930825434368, 0.0003489353203536911}}}, 
 {{{0. + 0.9999999999999982*I, 0.5773501882269042, 0.5773501882269043, 
    0.5773501882269044}, {-0.5773501882269042, 0. + 0.9999999999999949*I, 
    -0.5773502179896045, 0.5773502179896043}, {-0.5773501882269043, 
    0.5773502179896045, 0. + 0.999999999999995*I, -0.5773502179896043}, 
   {-0.5773501882269044, -0.5773502179896043, 0.5773502179896043, 
    0. + 0.999999999999995*I}}, {{0. + 1.0000000000000018*I, 
    0.5773501882269063, 0.5773501882269061, 0.5773501882269065}, 
   {-0.5773501882269063, 0. + 1.0000000000000047*I, -0.577350217989612, 
    0.5773502179896115}, {-0.5773501882269061, 0.577350217989612, 
    0. + 1.0000000000000047*I, -0.5773502179896118}, 
   {-0.5773501882269065, -0.5773502179896115, 0.5773502179896118, 
    0. + 1.0000000000000049*I}}}, {0, 0}, {{-1.3301999364375032}, 
  {-0.9700999684917353}, {-0.6099999845495085}, 
  {{2, 0.0022642493255090046}, {3, 0.0023346596185528368}, 
   {4, 0.0021684946927978954}, {5, 0.002050079704603691}, 
   {6, 0.0019378170692084806}, {7, 0.0018360907512928737}, 
   {8, 0.001742991817086259}, {9, 0.0016576908500295362}, 
   {10, 0.0015793470248904873}, {11, 0.0015072454181157546}, 
   {12, 0.001440758072134951}, {13, 0.0013793344065697877}, 
   {14, 0.0013224897488827159}, {15, 0.0012697962378257488}, 
   {16, 0.0012208750772255694}, {17, 0.0011753899979357607}, 
   {18, 0.001133041706604887}, {19, 0.0010935631579399585}, 
   {20, 0.0010567155144298734}, {21, 0.001022284682438035}, 
   {22, 0.0009900783331718843}, {23, 0.0009599233329635748}, 
   {24, 0.0009316635202153423}, {25, 0.0009051577768930397}, 
   {26, 0.0008802783510596379}, {27, 0.0008569093940102857}, 
   {28, 0.0008349456813937506}, {29, 0.0008142914925141076}, 
   {30, 0.000794859625996791}, {31, 0.0007765705333304673}, 
   {32, 0.0007593515545509799}, {33, 0.0007431362426734145}, 
   {34, 0.0007278637654026809}, {35, 0.0007134783743154571}, 
   {36, 0.0006999289330695824}, {37, 0.0006871684973832615}, 
   {38, 0.0006751539405174256}, {39, 0.0006638456188374775}, 
   {40, 0.0006532070727578443}, {41, 0.000643204758990934}, 
   {42, 0.0006338078105492251}, {43, 0.0006249878214056315}, 
   {44, 0.0006167186531136348}, {45, 0.0006089762610231864}, 
   {46, 0.0006017385380225893}, {47, 0.0005949851739960321}, 
   {48, 0.0005886975294021601}, {49, 0.0005828585215764681}, 
   {50, 0.0005774525225268334}, {51, 0.0005724652671422747}, 
   {52, 0.0005678837708658069}, {53, 0.0005636962559895098}, 
   {54, 0.0005598920858459477}, {55, 0.0005564617062470134}, 
   {56, 0.0005533965936077578}, {57, 0.0005506892092690396}, 
   {58, 0.0005483329595862285}, {59, 0.0005463221614238067}, 
   {60, 0.0005446520127415644}, {61, 0.0005433185680047137}, 
   {62, 0.0005423187182086453}, {63, 0.000541650175335584}, 
   {64, 0.0005413114611130254}, {65, 0.000541301899980029}, 
   {66, 0.0005416216161984178}, {67, 0.0005422715350923424}, 
   {68, 0.0005432533884295321}, {69, 0.0005445697239967462}, 
   {70, 0.000546223919457689}, {71, 0.0005482202006251713}, 
   {72, 0.0005505636643129419}, {73, 0.0005532603059806851}, 
   {74, 0.000556317052431865}, {75, 0.0005597417998686183}, 
   {76, 0.0005635434576702902}, {77, 0.0005677319983116158}, 
   {78, 0.0005723185139143716}, {79, 0.0005773152799852799}, 
   {80, 0.0005827358269900884}, {81, 0.000588595020491689}, 
   {82, 0.0005949091506941562}, {83, 0.000601696032345389}, 
